2014-01-02,277500,281000,276000,279500,101630
2015-12-28,368500,377000,366500,374500,64366
2015-12-29,371000,383500,371000,383000,53933
2015-12-30,383000,383000,375000,377500,32965
2016-01-04,375000,377500,369000,371000,31318
2016-01-05,366000,376000,362000,371000,63870
2016-01-06,371000,385000,369000,384000,64290
2016-01-07,383000,394500,383000,388000,71632
2016-01-08,385500,393500,376000,390500,50029
2016-01-11,386500,396500,386500,391500,46899
2016-01-12,392000,401000,388500,396500,70410
2016-01-13,402000,426000,400500,422500,140103
2016-01-14,417500,428000,412000,421000,91786
2016-01-15,424500,424500,406500,409500,61341
2016-01-18,404500,420500,402000,417000,48141
2016-01-19,420000,427500,415500,416500,51557
2016-01-20,418000,429500,405500,415500,68099
2016-01-21,420500,422000,411500,417000,32845
2016-01-22,420500,421000,409500,413500,36777
2016-01-25,421000,422000,408000,410000,55390
2016-01-26,411000,418500,404000,412500,39421
2016-01-27,418500,418500,398000,400500,78787
2016-01-28,400500,410000,398500,403500,42828
2016-01-29,403500,412000,400000,411500,61955
2016-02-01,409500,422000,406500,412500,40923
2016-02-02,410000,413000,402000,409000,46808
2016-02-03,404000,408000,400000,405000,42836
2016-02-04,405000,405000,394500,399500,72320
2016-02-05,385000,387000,369000,374500,226425
2016-02-11,365500,374000,361000,368000,79769
2016-02-12,364000,366500,350000,356000,86421
2016-02-15,356000,360500,354500,355500,45563
2016-02-16,355500,368000,355500,364000,51575
2016-02-17,360500,366000,350500,355000,67557
2016-02-18,361500,361500,350000,354000,83462
2016-02-19,354000,369000,352500,365500,59666
2016-02-22,363000,368000,362000,365000,34423
2016-02-23,367000,368500,360500,364500,39360
2016-02-24,366500,369000,363000,365500,28411
2016-02-25,367000,368500,356500,359500,52493
2016-02-26,361500,362000,357500,360500,29215
2016-02-29,360500,367500,358000,362000,46901
2016-03-02,366500,367500,356500,362500,74424
2016-03-03,363000,363000,355500,362000,41863
2016-03-04,361500,362500,356000,357000,55906
2016-03-07,358000,368500,357500,361500,72815
2016-03-08,361500,367500,359500,366000,51233
2016-03-09,366000,382000,365000,381000,87007
2016-03-10,380000,382500,374000,382500,53005
2016-03-11,382500,383000,374500,377500,38213
2016-03-14,377500,382000,374500,376000,35568
2016-03-15,377500,381000,374000,379500,21811
2016-03-16,381500,383000,373000,377000,30434
2016-03-17,378500,383500,376000,377000,46508
2016-03-18,377500,390000,377000,388000,74870
2016-03-21,387000,390000,373000,374500,79692
2016-03-22,375500,377500,364500,367000,67901
2016-03-23,368500,370500,366000,368500,36099
2016-03-24,366000,367000,357500,360500,79370
2016-03-25,358500,361500,356000,359000,37239
2016-03-28,359000,362000,355500,357000,43463
2016-03-29,355000,356500,342000,352500,116370
2016-03-30,350500,353500,348000,353000,61119
2016-03-31,353000,353000,342500,347500,81477
2016-04-01,350000,350000,343500,345500,46797
2016-04-04,343500,345000,340000,341500,60300
2016-04-05,342000,349500,341500,345500,39731
2016-04-06,347500,361500,343000,361500,91499
2016-04-07,359000,361500,352500,360500,49719
2016-04-08,354500,357500,351500,357500,41557
2016-04-11,358000,361000,356000,357500,26657
2016-04-12,358000,359500,353000,358000,20300
2016-04-14,358500,361000,351500,357000,59125
2016-04-15,354500,364500,354500,361500,38793
2016-04-18,357500,368500,356500,368000,43209
2016-04-19,365500,368000,359000,365000,54353
2016-04-20,364500,367000,362000,365500,25255
2016-04-21,365500,369500,363500,369500,31301
2016-04-22,369000,372500,365500,371000,27194
2016-04-25,367500,372000,363500,370000,26546
2016-04-26,368500,373000,367000,373000,23347
2016-04-27,372000,374500,369000,374000,26419
2016-04-28,375000,384500,371500,378000,64063
2016-04-29,378000,380000,372000,380000,27494
2016-05-02,380000,380000,372000,375000,30413
2016-05-03,372500,378500,372500,376000,26194
2016-05-04,372000,379000,370500,379000,38507
2016-05-09,375000,380000,373000,380000,47593
2016-05-10,380000,395500,378000,387000,91444
2016-05-11,390000,400000,387000,397500,84063
2016-05-12,396000,397000,390000,393500,51793
2016-05-13,395000,400000,391500,399500,44869
2016-05-16,396000,399000,392500,398000,31036
2016-05-17,398000,399500,393500,399500,33468
2016-05-18,396000,398000,386500,389500,43110
2016-05-19,386500,392000,384000,389500,35633
2016-05-20,387000,396500,384500,391500,28620
2016-05-23,391500,394000,385500,387500,24107
2016-05-24,382000,383500,372000,382000,112510
2016-05-25,384000,393500,381500,391000,53913
2016-05-26,387000,394000,383500,387500,22729
2016-05-27,390000,390000,383000,385500,18509
2016-05-30,384000,387500,379500,386500,22031
2016-05-31,383500,386000,381000,382500,51998
2016-06-01,382000,387500,381000,384000,24388
2016-06-02,383000,384500,378500,380000,30266
2016-06-03,380000,382500,377500,380000,20906
2016-06-07,382500,383000,376500,379000,37338
2016-06-08,378500,385000,376500,383500,34222
2016-06-09,380500,382500,377500,378000,50016
2016-06-10,378000,381500,376500,380500,23628
2016-06-13,380000,380500,370500,373000,28797
2016-06-14,372500,374500,363500,367000,48692
2016-06-15,362500,366000,362500,364500,27792
2016-06-16,364500,367000,359000,361500,30195
2016-06-17,363000,368000,361500,365000,25758
2016-06-20,370000,380500,364000,379000,61066
2016-06-21,381000,393000,375500,381500,78241
2016-06-22,380500,394000,380000,391000,60622
2016-06-23,390500,394500,385500,390000,39885
2016-06-24,386000,398000,373500,385000,91367
2016-06-27,381000,391000,375000,391000,37785
2016-06-28,384500,393000,384500,391000,29445
2016-06-29,392000,398000,389000,392000,32762
2016-06-30,393000,394500,385000,388500,30734
2016-07-01,387500,392000,385500,386500,23880
2016-07-04,384500,391500,381000,389500,30358
2016-07-05,389500,393000,386500,389500,14990
2016-07-06,391000,394500,383500,391000,37130
2016-07-07,391500,392000,384500,386000,27933
2016-07-08,385000,388500,382500,386500,24431
2016-07-11,391000,391500,384000,390500,23592
2016-07-12,391000,405000,388000,402000,74088
2016-07-13,400000,404500,398000,403000,43059
2016-07-14,403500,406500,397500,406500,36022
2016-07-15,404000,405000,395000,399000,47108
2016-07-18,397000,401500,391500,396000,28305
2016-07-19,397000,397000,391500,396000,27404
2016-07-20,396000,400000,391000,399000,28623
2016-07-21,398000,406000,396000,402500,44473
2016-07-22,402500,402500,395500,400000,22107
2016-07-25,399000,404000,394000,397500,31029
2016-07-26,396000,397500,391000,394500,32005
2016-07-27,396500,398500,392500,395000,20713
2016-07-28,393000,396000,386500,392500,34514
2016-07-29,386500,394000,386500,393500,32999
2016-08-01,394000,395500,381000,387000,56835
2016-08-02,384500,386500,383000,384500,29832
2016-08-03,381500,384500,378000,378500,21304
2016-08-04,378500,382000,371500,376500,52723
2016-08-05,373500,380500,372000,380500,30880
2016-08-08,387500,397000,385500,393500,100167
2016-08-09,395000,398500,392500,395500,29368
2016-08-10,396500,408000,392000,405500,67371
2016-08-11,405500,416000,400000,406500,58002
2016-08-12,403000,410000,397000,398500,37756
2016-08-16,398500,406500,398500,403000,23345
2016-08-17,401000,403000,393000,399500,35522
2016-08-18,396500,398500,393000,394500,24665
2016-08-19,392500,394500,382500,385500,52727
2016-08-22,384500,386000,381000,383500,23596
2016-08-23,382500,387000,380500,383000,28214
2016-08-24,381500,385500,380000,384000,28619
2016-08-25,384000,387000,377000,380000,38481
2016-08-26,381000,386500,378000,385000,25489
2016-08-29,384000,390000,380500,387500,35214
2016-08-30,389500,391500,381000,383500,25657
2016-08-31,384000,389500,381000,389500,36699
2016-09-01,386000,393500,384000,391500,38641
2016-09-02,392500,392500,384000,385000,32225
2016-09-05,386500,388000,381000,385500,55524
2016-09-06,386500,386500,382500,385000,49263
2016-09-07,384000,384500,367000,370000,191289
2016-09-08,370000,373000,365000,371500,46195
2016-09-09,371500,371500,365000,370000,32438
2016-09-12,366500,368000,364000,367000,28049
2016-09-13,366500,368500,360500,366500,40241
2016-09-19,362500,371000,362500,366000,32778
2016-09-20,364000,369500,364000,365000,22048
2016-09-21,364500,371500,363000,369500,29466
2016-09-22,371000,376000,371000,374500,28606
2016-09-23,378000,378000,373000,377500,26064
2016-09-26,377500,377500,369000,371000,37080
2016-09-27,370000,373500,366500,371500,34653
2016-09-28,373000,376500,368500,370500,32649
2016-09-29,369500,375500,366000,367500,44297
2016-09-30,368000,369000,362000,363000,45297
2016-10-04,366500,368000,364000,367500,31509
2016-10-05,363500,367500,360000,362500,42721
2016-10-06,360500,362500,355000,356000,56171
2016-10-07,356000,356500,349000,354000,57829
2016-10-10,357000,360000,354000,356000,32017
2016-10-11,358500,358500,348500,352500,62087
2016-10-12,352500,356000,351000,356000,36257
2016-10-13,355500,356000,348000,350000,45608
2016-10-14,350000,350500,343000,347000,38131
2016-10-17,351500,352500,347000,349500,32153
2016-10-18,351500,362500,349000,361500,58391
2016-10-19,360500,361000,355000,356500,24894
2016-10-20,361000,366000,360000,363000,44390
2016-10-21,361500,364000,357000,362000,28199
2016-10-24,363500,369000,362000,363500,38752
2016-10-25,364000,364000,355000,357500,39221
2016-10-26,357500,358000,350500,358000,37654
2016-10-27,357500,358500,352500,356500,26060
2016-10-28,353500,358500,353000,357500,21710
2016-10-31,353000,356500,346000,349500,34646
2016-11-01,348000,351000,339000,344000,50657
2016-11-02,343000,343000,335000,338500,43955
2016-11-03,343000,365000,342500,362000,92023
2016-11-04,364500,365000,357500,364500,37444
2016-11-07,367000,367000,360000,364000,23741
2016-11-08,367500,374000,364000,371500,51772
2016-11-09,373000,375000,356000,365500,78104
2016-11-10,367000,374500,367000,373500,61525
2016-11-11,369000,373500,365000,368000,35002
2016-11-14,368000,372000,367000,368000,30731
2016-11-15,371500,373500,365500,370000,44392
2016-11-16,379000,382500,374500,374500,61537
2016-11-17,375000,380000,370500,378000,35421
2016-11-18,380000,384000,375000,380000,58940
2016-11-21,380000,380000,369500,371500,28615
2016-11-22,373500,376500,371500,372500,22170
2016-11-23,370000,374500,366500,368500,25167
2016-11-24,370000,371500,365000,365000,17789
2016-11-25,368000,370000,365000,367500,13796
2016-11-28,365000,366500,360500,365500,16222
2016-11-29,368000,387500,366500,381500,83067
2016-11-30,383000,387500,380000,384000,69468
2016-12-01,379500,389500,374500,388000,46693
2016-12-02,384500,388000,376500,377500,37787
2016-12-05,376500,381500,374500,381000,21912
2016-12-06,385000,386000,380000,381500,20726
2016-12-07,381500,384000,377000,383000,22773
2016-12-08,383500,390500,381000,390500,38043
2016-12-09,386000,388000,378500,383000,33077
2016-12-12,385500,385500,380000,384000,22646
2016-12-13,384000,385500,379000,384000,26259
2016-12-14,381500,384000,377000,380500,27889
2016-12-15,377000,382000,376000,382000,24629
2016-12-16,380000,383000,378500,383000,25806
2016-12-19,383000,383000,376000,376500,18464
2016-12-20,376500,379000,373500,375000,20957
2016-12-21,375000,375000,367000,367500,40972
2016-12-22,367000,368000,364000,367000,27647
2016-12-23,367000,369000,363000,365000,27191
2016-12-26,365500,367000,357500,358500,44000
2016-12-27,358000,359500,354000,358000,30892
2016-12-28,352500,361000,352500,356000,32460
2016-12-29,357000,358000,351500,357500,27337
2017-01-02,359000,363000,355000,359000,23782
2017-01-03,359000,359000,351000,351500,48616
2017-01-04,351500,353500,350500,350500,42540
2017-01-05,353000,362000,351500,360000,62213
2017-01-06,360000,363500,358500,361000,24623
2017-01-09,359500,360000,354500,357000,21570
2017-01-10,354000,356000,350500,352500,30336
2017-01-11,352000,355000,350000,351500,46269
2017-01-12,355000,359000,353500,357500,36379
2017-01-13,356000,364500,355500,360500,36442
2017-01-16,360000,360500,355000,356500,27325
2017-01-17,356000,357000,351000,351000,40554
2017-01-18,352000,359500,352000,358000,33098
2017-01-19,356000,359000,353000,354000,26308
2017-01-20,355000,360500,354000,355000,20703
2017-01-23,358000,359500,354500,356000,26351
2017-01-24,356000,357000,353500,356000,14130
2017-01-25,357500,357500,346000,348000,63874
2017-01-26,348000,350000,344500,348500,19978
2017-01-31,348500,356500,347500,354500,30019
2017-02-01,356500,358000,350000,355500,35052
2017-02-02,354500,361000,353000,358500,48290
2017-02-03,360500,363500,351500,356000,44455
2017-02-06,359500,371000,358000,371000,92238
2017-02-07,369000,370000,362500,364000,51914
2017-02-08,363000,364000,351500,357000,57045
2017-02-09,353000,356000,352000,352500,41721
2017-02-10,359000,370500,358000,370500,78725
2017-02-13,369500,372500,366500,372000,34232
2017-02-14,371000,372000,362000,363000,53865
2017-02-15,363000,364500,357000,357500,63395
2017-02-16,360000,360500,355500,356000,29373
2017-02-17,356000,359500,354500,357000,21890
2017-02-20,355500,370500,354000,370000,73822
2017-02-21,370500,374500,364000,366000,63300
2017-02-22,365500,365500,357000,357500,69826
2017-02-23,359500,363500,358000,362000,38559
2017-02-24,362000,364500,360500,364500,28700
2017-02-27,364500,365500,359000,363500,31398
2017-02-28,363500,364500,360000,364500,25471
2017-03-02,366000,366000,358000,360000,63899
2017-03-03,359500,360500,355000,355000,29858
2017-03-06,353000,353500,347000,351000,48354
2017-03-07,354000,355000,350500,353000,27421
2017-03-08,351000,354000,349500,350500,28751
2017-03-09,350500,353000,349000,349000,23201
2017-03-10,349500,353000,349000,349000,24072
2017-03-13,350000,355000,349500,353500,26073
2017-03-14,352500,357000,352000,353000,29360
2017-03-15,352000,353500,346000,347500,39067
2017-03-16,351500,352500,340500,345000,61090
2017-03-17,345000,351000,343500,351000,26672
2017-03-20,350500,351000,346000,346500,21137
2017-03-21,349000,351000,346500,347000,26566
2017-03-22,347000,350500,345000,347000,23901
2017-03-23,348000,353000,344500,349000,48171
2017-03-24,349500,355500,349000,352500,43363
2017-03-27,355000,358000,352500,356000,58560
2017-03-28,355500,358500,354000,357500,38867
2017-03-29,358000,358000,352500,353500,21829
2017-03-30,354500,358500,352500,358000,35705
2017-03-31,356000,358000,351500,353000,41618
2017-04-03,352500,356500,352000,353500,34038
2017-04-04,353000,357500,351500,356500,25979
2017-04-05,354000,358000,352500,355000,31776
2017-04-06,355500,355500,347000,348000,40320
2017-04-07,348000,349500,344500,346000,40675
2017-04-10,346000,347000,342000,342000,26619
2017-04-11,341500,343500,337000,339000,34884
2017-04-12,339000,340000,334500,335000,37782
2017-04-13,337000,342000,335000,340500,44070
2017-04-14,338500,344500,338500,342000,20216
2017-04-17,341000,344000,338500,340000,37530
2017-04-18,342000,342500,338500,342000,32853
2017-04-19,344500,344500,340000,342000,28547
2017-04-20,341500,351000,340000,350500,64362
2017-04-21,349500,350500,346000,348500,33041
2017-04-24,349500,349500,344500,346000,22101
2017-04-25,345000,347000,343000,344000,32839
2017-04-26,345000,348000,344000,345500,22248
2017-04-27,347500,349500,342500,344500,30545
2017-04-28,341500,343500,339500,341000,31406
2017-05-02,341000,343000,338000,342000,25082
2017-05-04,340000,344000,340000,343500,30420
2017-05-08,346500,354500,346000,354500,76283
2017-05-10,354000,360000,353000,354000,61475
2017-05-11,358500,358500,351500,358500,40038
2017-05-12,356500,359500,352000,358000,75598
2017-05-15,358000,358000,352000,354000,41926
2017-05-16,354500,356500,351000,354500,32924
2017-05-17,353500,355500,351000,353500,32196
2017-05-18,351500,357000,350500,355000,48281
2017-05-19,355000,363500,355000,362500,62164
2017-05-22,365500,367000,364000,366500,49125
2017-05-23,368500,375000,365000,370500,83774
2017-05-24,371000,375500,369000,374000,58563
2017-05-25,375000,376000,370500,375500,36406
2017-05-26,373000,380500,373000,380000,50929
2017-05-29,380000,384500,378000,381500,41448
2017-05-30,381500,384000,377000,378000,40848
2017-05-31,380000,384000,379500,381500,55675
2017-06-01,380500,382500,377000,381000,29768
2017-06-02,381000,385500,378500,384000,44508
2017-06-05,385000,387500,380500,387000,38394
2017-06-07,384500,389000,381500,383500,30297
2017-06-08,382000,386000,378500,386000,52918
2017-06-09,385000,385000,378500,380000,57168
2017-06-12,377500,378000,372000,373500,38348
2017-06-13,381500,385500,374000,378000,62182
2017-06-14,378000,385000,378000,384500,47338
2017-06-15,381000,383500,377500,380000,34238
2017-06-16,381500,381500,374000,379500,46934
2017-06-19,376500,381500,372500,374000,41472
2017-06-20,372000,375000,368000,371000,50804
2017-06-21,367000,373000,360500,373000,46429
2017-06-22,370000,373500,366000,373500,33528
2017-06-23,376000,377000,369000,370500,35982
2017-06-26,372500,372500,365000,367500,28493
2017-06-27,364500,367000,362000,365500,30636
2017-06-28,364500,364500,359000,363000,39800
2017-06-29,364500,364500,359500,361500,37265
2017-06-30,360500,362500,359000,361500,30097
2017-07-03,362000,365000,360000,361500,27429
2017-07-04,361500,363500,358000,358500,28430
2017-07-05,357500,359500,353500,354500,38771
2017-07-06,354000,360000,354000,360000,29849
2017-07-07,360000,360000,354500,357000,31438
2017-07-10,357000,357000,351500,352500,29975
2017-07-11,352500,353500,349000,350500,35861
2017-07-12,353000,356000,353000,355500,33662
2017-07-13,357000,357000,352000,355000,41740
2017-07-14,357000,357000,351000,356000,24030
2017-07-17,357000,358500,354000,355500,22566
2017-07-18,356000,356500,351500,352500,27646
2017-07-19,354000,355500,351500,355000,32032
2017-07-20,354000,355500,352000,353500,18860
2017-07-21,354500,357000,353000,355000,24607
2017-07-24,357000,364000,355000,362500,43927
2017-07-25,363000,367000,362000,366500,41631
2017-07-26,368000,369000,364500,366000,22675
2017-07-27,366000,369500,362500,368500,20656
2017-07-28,366000,372500,366000,367500,38741
2017-07-31,367500,371500,366000,370000,30795
2017-08-01,368500,376000,368500,371500,31048
2017-08-02,372000,372500,366500,367000,21833
2017-08-03,367000,367000,356000,356000,48769
2017-08-04,355000,359500,353500,354000,46646
2017-08-07,352000,367500,351000,357500,86738
2017-08-08,357500,362500,357500,360500,44999
2017-08-09,358500,362000,356000,359000,25178
2017-08-10,359000,364500,355000,356500,42525
2017-08-11,356000,366500,355000,360000,51007
2017-08-14,363000,365000,358000,360000,22565
2017-08-16,359000,361500,356000,360000,34765
2017-08-17,359500,359500,354500,358500,31933
2017-08-18,356000,358000,354000,355000,22846
2017-08-21,354500,356500,352000,353000,18649
2017-08-22,353000,355000,349500,350500,25492
2017-08-23,349500,350500,347500,349500,29850
2017-08-24,349500,354000,349500,352500,18112
2017-08-25,352000,353500,347500,353000,32677
2017-08-28,353000,360000,352000,359000,32042
2017-08-29,360000,360000,354500,358000,22107
2017-08-30,358500,359500,355000,359500,21641
2017-08-31,357000,362500,356000,362500,30789
2017-09-01,360500,362000,353500,354500,32857
2017-09-04,347000,351500,346000,349000,32688
2017-09-05,351000,351000,347000,348500,19030
2017-09-06,352000,352000,346000,346000,17125
2017-09-07,349500,352000,346000,350000,14136
2017-09-08,350000,351000,347000,349500,12174
2017-09-11,352500,353500,350500,352500,16172
2017-09-12,352500,353000,349500,352500,19868
2017-09-13,352500,353000,346500,346500,27612
2017-09-14,347500,348500,345000,345500,37588
2017-09-15,346000,352000,345000,350500,32775
2017-09-18,350000,353000,348000,350500,31247
2017-09-19,349000,351500,348500,350500,11781
2017-09-20,350000,351500,347500,350500,25595
2017-09-21,348500,352000,348000,350000,22316
2017-09-22,352000,358500,350500,355000,50390
2017-09-25,357000,357000,347000,347500,22785
2017-09-26,349500,353500,346500,350000,26089
2017-09-27,349000,353500,347000,353000,23866
2017-09-28,350500,356000,347500,350500,30147
2017-09-29,353500,356000,350500,354500,28949
2017-10-10,356000,363000,355500,358500,44360
2017-10-11,355500,360500,353500,354000,23801
2017-10-12,353000,366500,353000,365000,47302
2017-10-13,365500,369000,363500,367000,28344
2017-10-16,370000,371000,365500,370500,33582
2017-10-17,371000,373000,367000,372000,32603
2017-10-18,370000,376000,369000,374000,26782
2017-10-19,375000,379500,371000,377000,24718
2017-10-20,376500,378000,373000,376500,23114
2017-10-23,373000,376500,369500,370000,25075
2017-10-24,368500,375500,368000,371500,19761
2017-10-25,370000,370000,365000,369000,18283
2017-10-26,367500,374000,365500,372000,23267
2017-10-27,371500,371500,365500,366500,20196
2017-10-30,367500,368000,360000,361000,26308
2017-10-31,362000,366000,360000,366000,19573
2017-11-01,362000,364500,358000,358500,50230
2017-11-02,359000,361000,356000,356500,24340
2017-11-03,359000,373500,359000,373500,57673
2017-11-06,371000,374500,369000,373500,27278
2017-11-07,373000,374500,366000,370500,32072
2017-11-08,367000,374000,365500,372500,54495
2017-11-09,386000,401000,383000,400000,271286
2017-11-10,399000,403000,393500,399500,72668
2017-11-13,398500,403500,387500,391500,84250
2017-11-14,392000,393500,385000,389000,52170
2017-11-15,390000,392500,383000,390000,39873
2017-11-16,392000,396500,387500,396000,56245
2017-11-17,396000,406000,393500,398500,74783
2017-11-20,404500,416500,403000,415000,110912
2017-11-21,412000,417500,411500,416000,43764
2017-11-22,417000,417000,407000,408000,43943
2017-11-23,404000,410000,404000,407000,31561
2017-11-24,410000,417500,408000,409500,29810
2017-11-27,410000,416000,406500,409500,39809
2017-11-28,409500,413500,405500,412500,29140
2017-11-29,410500,414500,403500,404000,30330
2017-11-30,408500,409500,400000,401000,45925
2017-12-01,401000,403500,390000,393000,35984
2017-12-04,396500,401500,392000,395000,43371
2017-12-05,395000,399500,394000,398000,26823
2017-12-06,396000,397500,388000,390500,30231
2017-12-07,390500,393500,387500,389000,26564
2017-12-08,387500,394500,386500,390000,31020
2017-12-11,392500,394000,388000,391500,25502
2017-12-12,389500,393000,385500,390500,25890
2017-12-13,388500,401000,388500,401000,29490
2017-12-14,402000,405500,378500,378500,62211
2017-12-15,392000,401000,392000,401000,45427
2017-12-18,401000,408000,396500,398500,33230
2017-12-19,380000,380000,358500,370500,231869
2017-12-20,368000,373500,365500,366000,74386
2017-12-21,365000,367500,359500,365000,39868
2017-12-22,365000,368500,361500,367000,29576
2017-12-26,369500,370500,363000,368000,40204
