2014-01-02,277500,281000,276000,279500,101630
2017-12-27,364500,368500,363500,368000,24815
2017-12-28,368000,368500,364000,366000,29754
2018-01-02,367500,372500,364500,371500,37993
2018-01-03,369000,373500,367000,371000,33347
2018-01-04,373000,380000,373000,376500,52979
2018-01-05,377000,378000,367500,370000,40236
2018-01-08,373000,374000,369500,372000,18600
2018-01-09,371000,382000,371000,381500,41836
2018-01-10,383000,390000,382000,385000,46508
2018-01-11,390000,394000,385000,392000,49899
2018-01-12,392000,393500,385000,386500,28708
2018-01-15,386000,389000,378000,378500,31175
2018-01-16,377000,383000,370500,374000,67576
2018-01-17,369500,372000,363000,364500,140803
2018-01-18,364500,365500,359000,361500,102395
2018-01-19,361500,362000,357500,358000,75366
2018-01-22,359500,364500,359500,363500,49979
2018-01-23,364500,368500,362000,364500,69433
2018-01-24,364000,365500,360500,362000,48920
2018-01-25,362000,364000,360000,362000,34847
2018-01-26,362000,368000,362000,366500,52505
2018-01-29,367500,368000,364500,365500,52562
2018-01-30,367000,368000,360000,360500,54677
2018-01-31,361000,361500,352500,358500,47167
2018-02-01,358500,362500,358500,360500,36293
2018-02-02,360000,363500,353000,353000,78936
2018-02-05,352500,352500,347500,349000,52809
2018-02-06,343000,346500,339000,343500,63340
2018-02-07,344000,348500,344000,345000,39664
2018-02-08,345000,346000,338500,339000,66801
2018-02-09,333500,336500,321000,322500,134942
2018-02-12,324000,326500,318500,321000,50907
2018-02-13,322500,327000,322500,323500,52022
2018-02-14,323000,324500,318000,319500,75303
2018-02-19,323000,327000,322000,324500,47854
2018-02-20,323500,325500,322500,325000,31571
2018-02-21,327500,337000,324000,334500,77508
2018-02-22,331000,336500,328000,335500,45615
2018-02-23,336500,354000,332000,353000,116816
2018-02-26,352500,355000,348000,351000,65047
2018-02-27,347500,353000,343000,350500,79328
2018-02-28,345500,348500,336000,338000,85462
2018-03-02,332000,335000,327000,328500,71885
2018-03-05,329500,330000,323000,323500,53882
2018-03-06,325000,327500,320000,322500,53231
2018-03-07,323000,328500,320000,322500,53321
2018-03-08,325000,327500,321000,327000,56154
2018-03-09,328000,337500,326000,333000,68920
2018-03-12,333500,335500,331500,333000,46267
2018-03-13,330500,333000,324000,326000,59700
2018-03-14,325500,328500,322500,327500,41851
2018-03-15,329000,341000,327500,340500,75840
2018-03-16,341500,341500,335500,340000,46212
2018-03-19,340000,340000,331500,333000,31926
2018-03-20,329500,337000,329500,333500,20121
2018-03-21,331500,334000,327000,329000,42238
2018-03-22,329000,334500,328500,332500,23019
2018-03-23,325000,327000,321500,322500,40986
2018-03-26,322500,324500,319500,323000,32691
2018-03-27,324000,329000,323500,326000,22357
2018-03-28,323500,324500,319000,320000,34177
2018-03-29,319000,322000,319000,320000,47001
2018-03-30,322500,323000,320000,321500,47357
2018-04-02,322500,332000,322000,329500,84037
2018-04-03,328500,338500,326000,337000,151899
2018-04-04,339500,339500,329500,330500,43400
2018-04-05,333500,336500,323500,324500,56639
2018-04-06,325500,325500,321000,323000,32747
2018-04-09,323000,324000,320500,322500,37322
2018-04-10,322000,322500,319500,320500,57998
2018-04-11,323000,328500,322000,328000,61296
2018-04-12,328000,331000,323500,324500,35085
2018-04-13,324500,327000,321500,326000,50865
2018-04-16,327000,328000,322000,324500,37648
2018-04-17,324500,324500,320500,321500,55091
2018-04-18,323000,324000,320500,322500,62656
2018-04-19,322500,323000,318000,320500,85952
2018-04-20,321000,321500,316000,321500,49933
2018-04-23,322500,333500,322000,332000,103719
2018-04-24,333000,342000,330000,340500,122083
2018-04-25,339500,343500,336000,340000,72085
2018-04-26,340500,340500,332000,332000,53493
2018-04-27,332500,337000,332500,334500,29775
2018-04-30,337500,343000,335000,343000,59988
2018-05-02,343000,346500,340000,345000,53713
2018-05-03,341000,345000,340500,341000,26479
2018-05-04,337500,345500,334000,342500,45939
2018-05-08,344000,346000,340500,342500,35023
2018-05-09,342000,345000,334000,342000,52400
2018-05-10,340500,363500,338500,359500,188281
2018-05-11,355000,359000,348000,356500,83624
2018-05-14,356500,360000,353000,359500,61934
2018-05-15,357500,359000,351000,351500,42789
2018-05-16,352500,357500,352000,354500,37912
2018-05-17,354000,356000,350000,350500,29450
2018-05-18,350500,353500,344500,347500,44120
2018-05-21,348000,350000,344500,346500,30297
2018-05-23,344500,348000,342000,345000,22133
2018-05-24,347000,348000,340000,342500,36695
2018-05-25,343000,344000,336500,337000,36410
2018-05-28,338500,345500,337000,343000,38634
2018-05-29,343500,351000,340500,346500,44936
2018-05-30,344000,349000,339500,340500,43429
2018-05-31,345500,353000,342000,350500,71161
2018-06-01,350500,358000,350000,355500,64736
2018-06-04,356000,360000,352500,357500,57517
2018-06-05,357500,366000,352500,364000,71081
2018-06-07,364000,382000,364000,379000,164708
2018-06-08,378500,380000,372500,372500,41098
2018-06-11,374000,383000,371500,380500,76552
2018-06-12,380000,382500,377500,381500,46533
2018-06-14,377500,381500,372000,372000,89740
2018-06-15,373000,376000,365000,368000,63863
2018-06-18,370000,371500,356000,359000,59873
2018-06-19,358000,361500,351500,353000,38199
2018-06-20,350500,356000,348500,349500,42794
2018-06-21,349500,359000,349000,350000,32010
2018-06-22,346000,350500,343500,350500,45468
2018-06-25,349000,355500,346000,355000,39810
2018-06-26,355000,356000,346500,352000,36642
2018-06-27,348000,351000,346500,347500,28165
2018-06-28,349500,357500,349000,350500,31518
2018-06-29,353000,354000,347000,352500,25873
2018-07-02,349500,354000,347000,347500,24001
2018-07-03,354000,354000,334500,339000,50961
2018-07-04,340500,342000,333500,335500,25370
2018-07-05,335500,337500,326000,330500,33751
2018-07-06,329000,341500,329000,339500,40595
2018-07-09,338500,342000,331500,335500,22675
2018-07-10,337000,342500,335500,336500,25120
2018-07-11,332000,339000,330000,338500,26655
2018-07-12,340000,341500,336000,336000,30265
2018-07-13,338500,345500,338000,342000,22276
2018-07-16,340000,342000,330500,331500,53933
2018-07-17,331500,337000,331500,333000,23263
2018-07-18,333500,334000,329500,330000,21706
2018-07-19,333000,334500,321500,323000,36685
2018-07-20,323000,331500,323000,329500,35588
2018-07-23,328000,334500,326500,332000,25065
2018-07-24,333500,337000,332500,335000,26832
2018-07-25,337000,337000,333000,335000,22805
2018-07-26,337500,338500,332500,334000,25858
2018-07-27,336500,336500,331500,334500,17499
2018-07-30,333000,337000,332000,334500,17031
2018-07-31,334500,339500,334500,338000,27265
2018-08-01,339500,343500,337500,342500,33469
2018-08-02,341500,344000,339000,339500,26354
2018-08-03,340000,348000,336000,344000,37388
2018-08-06,342500,348000,342500,347000,18771
2018-08-07,344000,346500,340500,343500,24760
2018-08-08,342500,344000,338000,339500,21663
2018-08-09,344500,345000,338000,341500,40712
2018-08-10,343500,354500,343500,354000,67825
2018-08-13,353000,353500,344000,349000,32763
2018-08-14,348000,348000,342000,344500,30608
2018-08-16,341000,342000,333500,339500,30912
2018-08-17,339500,342500,335500,340500,17403
2018-08-20,343500,344500,334500,337000,28499
2018-08-21,335000,339000,333500,337000,23772
2018-08-22,337000,339000,335000,337500,21903
2018-08-23,339000,340000,335500,337500,20326
2018-08-24,339000,341000,337000,338500,22804
2018-08-27,340000,341500,337000,341000,24318
2018-08-28,342000,349500,340000,349000,34676
2018-08-29,348500,348500,342500,343000,23094
2018-08-30,344000,345500,338000,339500,25832
2018-08-31,339500,342500,335500,342500,29981
2018-09-03,341000,345000,338000,345000,19546
2018-09-04,345000,345000,337000,337000,35976
2018-09-05,335500,339500,333500,334000,25376
2018-09-06,334000,336500,332500,332500,16078
2018-09-07,336000,337500,330000,332500,23742
2018-09-10,330500,335000,330500,333500,20109
2018-09-11,333500,333500,326500,328000,34536
2018-09-12,330000,330500,322000,326500,54390
2018-09-13,328500,334000,326000,332000,51720
2018-09-14,332000,334500,327000,327500,38632
2018-09-17,327500,329000,324000,327500,26778
2018-09-18,325500,328000,324000,325500,31388
2018-09-19,325000,328000,324500,325500,27112
2018-09-20,324500,330000,324500,328000,25201
2018-09-21,332000,332000,328500,331000,39426
2018-09-27,333000,335000,328500,330500,39353
2018-09-28,332000,334000,329500,333500,35012
2018-10-01,331500,333500,330000,331500,21988
2018-10-02,330500,335000,328500,329000,35016
2018-10-04,330500,332000,325500,327000,36508
2018-10-05,328500,328500,324000,327000,28022
2018-10-08,328500,331000,327000,330000,30401
2018-10-10,330500,331500,323500,325000,57580
2018-10-11,315500,321500,308000,312000,64661
2018-10-12,315000,322500,308000,317500,40087
2018-10-15,317500,325000,313500,322000,26163
2018-10-16,323500,333000,323000,331500,40204
2018-10-17,334500,334500,330000,333000,24978
2018-10-18,331000,335500,330500,333000,14690
2018-10-19,329000,338000,328500,335500,34261
2018-10-22,332500,342500,332500,341500,34054
2018-10-23,338000,341500,334000,335500,25557
2018-10-24,340000,343000,334500,343000,45707
2018-10-25,340000,340500,331000,338500,31961
2018-10-26,335000,339500,328000,333000,32672
2018-10-29,330000,341000,330000,335500,51524
2018-10-30,335000,338500,323000,327500,34096
2018-10-31,325000,329500,320000,324000,49161
2018-11-01,322000,325500,318000,318000,43440
2018-11-02,318000,328000,318000,326500,28573
2018-11-05,324500,326000,320500,326000,16120
2018-11-06,328500,330000,325500,330000,21813
2018-11-07,329000,341000,329000,335000,50127
2018-11-08,338000,341000,333000,333000,31964
2018-11-09,334000,344000,334000,343000,57026
2018-11-12,341000,347500,339000,347000,40139
2018-11-13,344500,347500,339500,347000,32283
2018-11-14,344500,346000,340000,341500,22503
2018-11-15,339000,362500,338000,361500,82231
2018-11-16,362000,364500,349500,351000,61807
2018-11-19,352000,354500,348000,352500,28434
2018-11-20,350000,355000,345500,347500,31297
2018-11-21,345000,353500,341000,352000,32750
2018-11-22,350000,352000,344500,347000,27463
2018-11-23,346500,349500,340500,347000,31417
2018-11-26,347000,350500,343500,344500,36682
2018-11-27,344500,347500,339000,341000,33125
2018-11-28,341000,342500,336500,341500,24091
2018-11-29,344500,346000,338500,342000,29405
2018-11-30,342000,342000,334000,336000,52423
2018-12-03,339000,340500,334000,336000,27966
2018-12-04,337000,341000,336000,340000,23286
2018-12-05,338000,348000,336500,345000,44483
2018-12-06,348000,348000,340000,343000,28424
2018-12-07,343500,344500,337500,340500,31348
2018-12-10,336000,352500,336000,349000,63002
2018-12-11,347000,351000,346000,348000,33982
2018-12-12,350000,351000,346500,350500,28963
2018-12-13,350500,351000,347500,351000,49270
2018-12-14,351000,351000,344000,347000,19788
2018-12-17,349000,355000,343000,345000,29854
2018-12-18,345000,350000,339000,342500,29422
2018-12-19,342500,346000,338500,341500,31093
2018-12-20,341000,341000,329000,335500,38793
2018-12-21,338500,339000,330000,332500,57708
2018-12-24,334000,334500,330500,333000,23168
2018-12-26,329500,332000,325000,326000,25311
2018-12-27,328000,330000,324500,325500,25354
2018-12-28,324500,335000,324500,330500,33651
2019-01-02,330500,334500,326500,331000,36351
2019-01-03,331500,331500,326000,328000,22538
2019-01-04,329500,345000,326500,342000,51429
2019-01-07,342000,343500,338000,340500,21483
2019-01-08,342000,342000,333500,335500,20033
2019-01-09,337000,339500,333500,337500,23993
2019-01-10,337000,342500,337000,337000,21544
2019-01-11,337500,340000,333000,334500,36435
2019-01-14,335000,347000,334000,343000,53863
2019-01-15,343000,344000,338000,338500,26389
2019-01-16,338000,340500,336000,338000,27367
2019-01-17,338000,341500,337000,340500,24607
2019-01-18,340500,341500,336000,341500,24459
2019-01-21,342500,342500,339500,341500,19186
2019-01-22,339500,341500,336500,340000,23884
2019-01-23,340000,341500,338500,339500,25336
2019-01-24,338000,342000,336000,338500,25064
2019-01-25,336000,340000,335000,335500,35318
2019-01-28,335500,336500,332000,333000,41393
2019-01-29,333500,335500,331500,333500,18657
2019-01-30,335500,335500,330000,333500,36757
2019-01-31,335000,344000,330500,342500,72702
2019-02-01,342000,343000,335000,335000,42812
2019-02-07,337000,341000,335000,340000,29909
2019-02-08,340000,340500,336500,340000,24380
2019-02-11,340000,340500,336500,338000,19458
2019-02-12,339500,340000,331500,332000,44392
2019-02-13,333000,335000,331000,333500,30438
2019-02-14,332500,339500,331000,339500,41054
2019-02-15,339500,341000,333000,336500,31378
2019-02-18,340000,340000,334000,335500,36448
2019-02-20,334000,335500,333000,335000,49013
2019-02-21,334500,334500,332000,332500,28239
2019-02-22,333500,334500,330000,331500,36421
2019-02-25,331500,333000,329000,330500,42795
2019-02-26,332500,332500,327500,328000,43403
2019-02-27,329000,330000,320500,323500,120238
2019-02-28,324000,325000,321000,322000,74343
2019-03-04,323000,325000,320500,321500,51229
2019-03-05,321500,322000,319000,321000,47184
2019-03-06,322000,326000,321000,325000,48242
2019-03-07,326500,326500,319500,321000,48150
2019-03-08,322500,324500,320000,322500,42713
2019-03-11,324500,328500,322500,328500,46010
2019-03-12,329000,329000,324500,326500,35549
2019-03-13,325000,327500,323000,327000,20624
2019-03-14,328000,328500,325000,327000,32776
2019-03-15,326000,329500,325500,329000,63650
2019-03-18,329000,331000,329000,331000,29512
2019-03-19,331000,333000,329500,333000,30670
2019-03-20,332000,333000,328000,330000,18275
2019-03-21,330000,331000,326500,328000,22790
2019-03-22,326000,327500,324500,326000,26490
2019-03-25,322000,324000,320000,321000,24882
2019-03-26,324000,327500,321500,324500,27200
2019-03-27,326000,328000,324500,327500,30000
2019-03-28,325000,327000,321000,322000,23688
2019-03-29,322500,325000,320000,323000,29480
2019-04-01,326500,328500,324000,324500,27146
2019-04-02,324500,327500,323500,326000,22763
2019-04-03,323500,327500,323500,326000,28687
2019-04-04,326000,326500,323500,325000,23028
2019-04-05,325000,325000,322500,322500,19792
2019-04-08,324500,330000,324500,328500,33894
2019-04-09,328000,330000,326500,329000,23311
2019-04-10,326500,330500,326500,329500,23699
2019-04-11,329500,331000,323000,324500,51075
2019-04-12,324000,327500,324000,326500,25974
2019-04-15,325500,327000,324000,325500,29726
2019-04-16,327000,328500,323500,324500,29213
2019-04-17,324500,324500,320000,320500,60390
2019-04-18,323000,323000,315500,318000,65358
2019-04-19,318000,318500,314000,315500,49442
2019-04-22,316000,317500,313500,316000,33428
2019-04-23,318000,319000,315000,317500,27293
2019-04-24,318500,318500,314000,317000,35384
2019-04-25,317000,317500,313000,314000,27940
2019-04-26,315000,316500,312000,315500,26967
2019-04-29,315000,317500,314000,317500,20910
2019-04-30,318000,318000,313500,315000,18087
2019-05-02,313000,315500,312500,314000,20497
2019-05-03,313500,313500,309500,309500,37968
2019-05-07,309000,312000,308000,312000,25772
2019-05-08,309000,313000,309000,310500,22794
2019-05-09,310000,313000,306000,306000,38992
2019-05-10,308500,308500,299000,300000,48574
2019-05-13,299000,300500,297500,298500,28126
2019-05-14,295500,295500,286500,288500,109064
2019-05-15,291000,291000,284000,285500,75120
2019-05-16,286500,288500,285000,286500,45620
2019-05-17,286500,288000,279500,280000,51179
2019-05-20,280000,285500,279500,283000,28261
2019-05-21,283500,285500,282000,283500,21153
2019-05-22,284000,286500,278000,278000,34044
2019-05-23,278500,285000,276000,285000,31896
2019-05-24,284500,285500,278000,279500,26185
2019-05-27,279500,280500,273500,276500,29389
2019-05-28,279000,286500,277500,284500,67332
2019-05-29,285500,286500,279000,282500,19861
2019-05-30,282000,282000,277000,279000,32453
2019-04-19,318000,318500,314000,315500,49442
2019-06-03,280500,282000,278000,280000,23101
2019-06-04,282000,285500,279500,282000,20942
2019-06-05,282500,284000,280000,282000,17866
2019-06-07,281500,282500,278500,280000,21458
2019-06-10,281500,285500,280000,285000,22772
2019-06-11,284000,285500,282500,284000,22826
2019-06-12,286000,286000,283500,285000,22023
2019-06-13,286000,288000,281000,288000,39712
2019-06-14,286000,294000,283000,294000,50829
2019-06-17,294000,294000,288500,289000,29117
2019-06-18,289500,295500,289500,295500,32169
2019-06-19,295000,299500,292500,297500,36179
2019-06-20,296000,298500,296000,298000,26386
2019-06-21,296500,301500,296000,301500,37798
2019-06-24,302000,302000,297500,300500,73162
2019-06-25,301000,302500,298000,301500,30310
2019-06-26,299500,300000,297000,297000,22918
2019-06-27,296000,300000,295500,298000,25794
2019-06-28,298500,298500,293500,297000,32758
2019-07-01,298500,299500,294500,298000,18540
2019-07-02,295500,296000,292000,292500,24991
2019-07-03,295000,296000,293000,294500,18668
2019-07-04,296000,296000,289000,294000,17681
2019-07-05,294500,296500,291000,294000,13809
2019-07-08,294500,294500,288000,289000,19281
2019-07-09,287500,291500,284000,284000,23273
2019-07-10,284500,287000,283000,283000,11696
2019-07-11,283500,288000,283000,285000,24287
2019-07-12,284500,292500,283000,291000,20975
2019-07-15,288500,290000,286000,286000,20422
2019-07-16,286500,289500,281000,283500,25092
2019-07-17,283000,283500,279500,282000,18368
2019-07-18,281000,286000,280000,284000,18264
2019-07-19,284500,288000,283000,284500,18480
2019-07-22,283500,285500,282500,282500,11022
2019-07-23,282500,288500,282000,287500,17025
2019-07-24,286500,287500,283500,285000,15823
2019-07-25,283500,290500,282500,290000,37271
2019-07-26,288500,290000,282500,283000,26530
2019-07-29,280000,287000,278500,279500,18924
2019-07-30,282500,283500,279000,282000,15672
2019-07-31,284000,285500,280500,285000,21059
2019-08-01,283000,288000,280000,286500,19870
2019-08-02,282500,286000,280500,281500,18925
2019-08-05,280000,280500,267500,271500,43387
2019-08-06,264000,273000,260000,269500,35975
2019-08-07,267500,272000,265500,266000,23274
2019-08-08,271000,277000,264000,272000,38716
2019-08-09,268000,268500,247000,248000,226654
2019-08-12,248500,249500,241000,242500,75526
2019-08-13,241000,241000,232500,235500,89398
2019-08-14,237000,241500,234500,234500,56356
2019-08-16,232000,233500,227000,229500,68668
2019-08-19,229500,232500,229000,230500,43206
2019-08-20,231000,234000,229000,234000,34301
2019-08-21,234000,234000,230000,230000,48694
2019-08-22,230500,232500,229500,231500,54690
2019-08-23,229500,230500,228500,229500,33445
2019-08-26,226000,226000,223000,225000,37768
2019-08-27,225500,226000,221500,223000,61012
2019-08-28,223500,223500,219000,221500,43093
2019-08-29,222000,224500,222000,222500,28891
2019-08-30,224500,229500,224500,228500,40163
2019-09-02,226000,228000,225000,226000,34148
2019-09-03,224500,227000,223000,224500,55037
2019-09-04,224500,227500,223500,226500,43014
2019-09-05,226500,230000,225500,229500,60916
2019-09-06,229500,231000,226500,227500,32286
2019-09-09,227000,229500,226500,227000,27670
2019-09-10,226500,231500,226000,230000,42900
2019-09-11,231000,236500,230000,234000,90165
2019-09-16,235500,243000,235000,242000,66045
2019-09-17,242000,242500,239000,239500,32294
2019-09-18,240000,246500,239000,246000,53505
2019-09-19,245000,245500,236500,237500,60535
2019-09-20,238000,238500,233500,234000,70675
2019-09-23,234500,237000,234000,234500,28693
2019-09-24,233500,237500,233500,236500,33048
2019-09-25,238000,241000,236000,236000,32976
2019-09-26,236000,240000,234500,236500,23936
2019-09-27,238000,238000,232000,234000,17984
2019-09-30,234000,235000,231500,234500,16739
2019-10-01,232500,234000,228500,231500,51391
2019-10-02,230000,230500,219500,221000,90728
2019-10-04,220000,221500,213000,214500,84798
2019-10-07,214000,219000,213000,214000,62659
2019-10-08,213000,218500,213000,216500,35798
2019-10-10,216000,216500,211500,212000,80867
2019-10-11,214000,217000,214000,217000,39385
2019-10-14,218500,222000,218000,219000,30818
2019-10-15,219000,224500,218500,222000,44357
2019-10-16,222000,226000,221500,223000,43551
2019-10-17,224500,227500,222500,223500,34165
2019-10-18,225500,226000,222000,223000,46498
2019-10-21,226000,230000,223500,229000,39310
2019-10-22,229500,231500,228500,230500,35484
2019-10-23,226000,229000,225000,228000,35254
2019-10-24,225000,229000,224500,228500,22164
2019-10-25,226500,229000,224500,228500,24088
2019-10-28,230000,232000,229000,230500,28648
2019-10-29,231000,231500,226000,226500,25135
2019-10-30,230000,230500,226500,226500,27871
2019-10-31,226500,230500,226500,228500,24426
2019-11-01,227000,231000,227000,230500,24268
2019-11-04,230500,240000,230500,239000,85481
2019-11-05,239000,246500,237000,245500,78413
2019-11-06,245000,245500,241500,243500,51049
2019-11-07,244000,250000,243000,248500,66309
2019-11-08,247000,248000,242000,244500,40097
2019-11-11,244000,244000,237500,238000,36091
2019-11-12,245000,258500,245000,256000,151898
2019-11-13,255000,256000,251500,254000,52766
2019-11-14,254500,256000,245500,246000,66554
2019-11-15,247500,251500,246000,249500,37875
2019-11-18,253000,254500,248500,250500,45239
2019-11-19,250000,250500,246000,249500,23380
2019-11-20,247500,249500,245000,248000,29168
2019-11-21,248500,252000,245500,246500,33270
2019-11-22,243500,249500,243500,248000,17071
2019-11-25,246500,250000,246500,250000,15569
2019-11-26,250000,250500,243500,243500,58966
2019-11-27,245500,250500,245000,250000,26679
2019-11-28,247500,250000,245500,249000,16238
2019-11-29,251000,251500,246500,248000,24431
2019-12-02,250000,250000,246000,246500,15768
2019-12-03,247500,247500,241500,245500,18475
2019-12-04,244000,244500,238000,238500,32177
2019-12-05,238500,241000,237500,239000,24323
2019-12-06,238500,243000,238000,241000,15469
2019-12-09,243000,243000,239000,239500,24462
2019-12-10,239000,255000,239000,253500,94999
2019-12-11,253500,254000,248500,252000,24453
2019-12-12,253500,254000,251500,252000,47410
2019-12-13,252500,257000,252500,254000,29909
2019-12-16,254500,254500,247500,248000,49511
2019-12-17,246500,251000,246000,249000,22899
2019-12-18,248000,250500,240500,242000,58139
2019-12-19,244000,244000,237500,241000,69492
2019-12-20,242500,244000,240500,241500,90727
2019-12-23,244000,244500,240000,243500,33748
2019-12-24,245500,245500,241500,242000,17060
2019-12-26,244000,245000,241500,243000,32651
2019-12-27,246000,251500,241000,250000,50065
2019-12-30,252500,254500,250000,252500,31019
