,Date,Open,High,Low,Close,Volume,ROE ,PBR ,PER 
282,2015-02-27,20500,20850,20200,20250,2201379,NaN,1.16,-132.52
283,2015-03-02,20500,21650,20350,21600,3636762,NaN,1.16,-132.52
284,2015-03-03,21750,21750,20800,20950,2576728,NaN,1.16,-132.52
285,2015-03-04,21100,21550,20600,20750,2412681,NaN,1.16,-132.52
286,2015-03-05,20650,20900,20200,20300,1716273,NaN,1.16,-132.52
287,2015-03-06,20450,20950,20350,20800,1498994,NaN,1.16,-132.52
288,2015-03-09,20600,20600,19900,19900,2142383,NaN,1.16,-132.52
289,2015-03-10,20300,20450,19350,19700,2594718,NaN,1.16,-132.52
290,2015-03-11,19250,19450,18950,19250,1950308,NaN,1.16,-132.52
291,2015-03-12,19300,19500,18750,18800,2453954,NaN,1.16,-132.52
292,2015-03-13,18950,19200,18750,19050,1453460,NaN,1.16,-132.52
293,2015-03-16,18850,18900,17900,18000,3741198,NaN,1.16,-132.52
294,2015-03-17,18200,18500,18100,18400,1867026,NaN,1.16,-132.52
295,2015-03-18,18350,18450,17900,18150,2299100,NaN,1.16,-132.52
296,2015-03-19,18700,19300,18650,18950,3663608,NaN,1.16,-132.52
297,2015-03-20,18850,18950,18550,18950,1369024,NaN,1.16,-132.52
298,2015-03-23,19250,19400,18950,19150,1721099,NaN,1.16,-132.52
299,2015-03-24,19000,19050,18500,18600,1863318,NaN,1.16,-132.52
300,2015-03-25,18600,18800,18150,18200,1633208,NaN,1.16,-132.52
301,2015-03-26,18250,18450,18100,18250,1447220,NaN,1.16,-132.52
302,2015-03-27,18600,18700,18100,18300,1350484,NaN,1.16,-132.52
303,2015-03-30,18300,18300,17750,17850,2069277,NaN,1.16,-132.52
304,2015-03-31,18050,18400,18000,18100,1716637,NaN,1.16,-132.52
305,2015-04-01,18100,18200,17500,17850,2114524,NaN,1.16,-132.52
306,2015-04-02,17950,18000,17600,17900,1136193,NaN,1.16,-132.52
307,2015-04-03,17850,18200,17750,18100,1171254,NaN,1.16,-132.52
308,2015-04-06,18100,18500,17900,18200,2710176,NaN,1.16,-132.52
309,2015-04-07,18800,19100,18300,18500,3920610,NaN,1.16,-132.52
310,2015-04-08,18650,19000,18350,18750,3621489,NaN,1.16,-132.52
311,2015-04-09,18600,18750,18200,18450,2875155,NaN,1.16,-132.52
312,2015-04-10,18500,18950,18400,18850,2691041,NaN,1.16,-132.52
313,2015-04-13,19100,20100,18950,20000,5720399,NaN,1.16,-132.52
314,2015-04-14,20150,20200,19650,20000,3172470,NaN,1.16,-132.52
315,2015-04-15,20300,20400,19850,20050,2567610,NaN,1.16,-132.52
316,2015-04-16,20700,21100,20100,20350,5582267,NaN,1.16,-132.52
317,2015-04-17,20550,20550,19550,19700,3221011,NaN,1.16,-132.52
318,2015-04-20,19350,19900,19250,19750,2202090,NaN,1.16,-132.52
319,2015-04-21,19950,20300,19500,19550,2497138,NaN,1.16,-132.52
320,2015-04-22,19550,19800,19000,19250,2124233,NaN,1.16,-132.52
321,2015-04-23,19450,19700,19050,19550,1929077,NaN,1.16,-132.52
322,2015-04-24,19650,19800,19100,19300,1358143,NaN,1.16,-132.52
323,2015-04-27,19400,19700,19300,19450,1469626,NaN,1.16,-132.52
324,2015-04-28,19450,20150,19450,19900,3355663,NaN,1.16,-132.52
325,2015-04-29,19900,19950,18500,18600,4834063,NaN,1.16,-132.52
326,2015-04-30,18500,18500,18050,18150,1885420,NaN,1.16,-132.52
327,2015-05-04,18150,18400,18000,18050,2014663,NaN,1.16,-132.52
328,2015-05-06,17900,18250,17800,17850,1655763,NaN,1.16,-132.52
329,2015-05-07,17900,18000,17100,17550,2378766,NaN,1.16,-132.52
330,2015-05-08,17700,17900,17400,17450,1567826,NaN,1.16,-132.52
331,2015-05-11,17850,18050,17650,17800,2227381,NaN,1.16,-132.52
332,2015-05-12,17750,17900,17550,17700,1369409,NaN,1.16,-132.52
333,2015-05-13,17700,18100,17600,18050,1666337,NaN,1.16,-132.52
334,2015-05-14,18200,18200,17750,17950,1331047,NaN,1.16,-132.52
335,2015-05-15,18000,18100,17700,17800,1422975,NaN,1.16,-132.52
336,2015-05-18,17150,17400,16850,17100,3429053,NaN,1.16,-132.52
337,2015-05-19,17100,17500,16950,17050,2182029,NaN,1.16,-132.52
338,2015-05-20,17100,17150,16500,16750,2744455,NaN,1.16,-132.52
339,2015-05-21,16650,16750,16250,16300,2521251,NaN,1.16,-132.52
340,2015-05-22,16400,17450,16350,17250,3534151,NaN,1.16,-132.52
341,2015-05-26,17200,17300,16700,16750,1923477,NaN,1.16,-132.52
342,2015-05-27,16600,16600,16200,16350,2173290,NaN,1.16,-132.52
343,2015-05-28,16550,16600,16000,16000,2213321,NaN,1.16,-132.52
344,2015-05-29,16150,16350,15850,16000,2156309,NaN,1.16,-132.52
345,2015-06-01,16000,16200,15800,16100,1157423,NaN,1.16,-132.52
346,2015-06-02,16150,16300,15600,15600,1888291,NaN,1.16,-132.52
347,2015-06-03,15800,16750,15700,16300,3526356,NaN,1.16,-132.52
348,2015-06-04,16450,16500,15750,15950,2312963,NaN,1.16,-132.52
349,2015-06-05,15800,15950,15650,15800,1193062,NaN,1.16,-132.52
350,2015-06-08,15800,16100,15650,15900,1181472,NaN,1.16,-132.52
351,2015-06-09,15800,16150,15650,15750,1325915,NaN,1.16,-132.52
352,2015-06-10,15900,15950,15300,15350,2056325,NaN,1.16,-132.52
353,2015-06-11,15550,15600,14550,15200,5308187,NaN,1.16,-132.52
354,2015-06-12,15150,15200,14650,14650,2468602,NaN,1.16,-132.52
355,2015-06-15,14400,14850,14250,14350,1637053,NaN,1.16,-132.52
356,2015-06-16,14200,14500,13800,13900,2733984,NaN,1.16,-132.52
357,2015-06-17,13950,14200,13750,14100,2320927,NaN,1.16,-132.52
358,2015-06-18,14200,14300,13650,13650,2124645,NaN,1.16,-132.52
359,2015-06-19,13800,13900,13550,13550,2390041,NaN,1.16,-132.52
360,2015-06-22,13550,13900,13550,13600,2372877,NaN,1.16,-132.52
361,2015-06-23,14100,14600,14050,14300,4050705,NaN,1.16,-132.52
362,2015-06-24,14250,14450,13950,14350,2045006,NaN,1.16,-132.52
363,2015-06-25,14300,14650,14200,14400,1891300,NaN,1.16,-132.52
364,2015-06-26,14200,14500,14000,14000,1782753,NaN,1.16,-132.52
365,2015-06-29,13400,13600,13050,13050,2715605,NaN,1.16,-132.52
366,2015-06-30,12950,13350,12950,13300,2136101,NaN,1.16,-132.52
367,2015-07-01,13450,14750,13400,14150,4775648,NaN,1.16,-132.52
368,2015-07-02,14150,14250,13750,13850,1894048,NaN,1.16,-132.52
369,2015-07-03,13900,14050,13600,13800,1385571,NaN,1.16,-132.52
370,2015-07-06,13400,13600,13250,13250,1579638,NaN,1.16,-132.52
371,2015-07-07,13350,13850,13200,13850,1651540,NaN,1.16,-132.52
372,2015-07-08,13950,14000,13350,13400,1874940,NaN,1.16,-132.52
373,2015-07-09,13200,13400,12950,13400,1544455,NaN,1.16,-132.52
374,2015-07-10,13550,13600,13150,13200,1579925,NaN,1.16,-132.52
375,2015-07-13,13150,13400,13050,13300,1340454,NaN,1.16,-132.52
376,2015-07-14,13250,13300,12500,12500,4892689,NaN,1.16,-132.52
377,2015-07-15,11000,11250,8750,8750,39078140,NaN,1.16,-132.52
378,2015-07-16,8080,8430,7480,8180,31451115,NaN,1.16,-132.52
379,2015-07-17,8350,8460,7850,7980,9939866,NaN,1.16,-132.52
380,2015-07-20,7750,7890,7410,7450,7525471,NaN,1.16,-132.52
381,2015-07-21,7500,8980,7500,8520,24210421,NaN,1.16,-132.52
382,2015-07-22,8640,8940,8130,8290,7869132,NaN,1.16,-132.52
383,2015-07-23,8400,8420,7900,8020,3382287,NaN,1.16,-132.52
384,2015-07-24,7850,7960,7440,7640,3843649,NaN,1.16,-132.52
385,2015-07-27,7270,7940,6920,7520,5770437,NaN,1.16,-132.52
386,2015-07-28,7350,7930,7350,7630,6166089,NaN,1.16,-132.52
387,2015-07-29,7630,7770,7490,7550,2468049,NaN,1.16,-132.52
388,2015-07-30,7350,7480,6870,7100,4857225,NaN,1.16,-132.52
389,2015-07-31,7000,7160,6760,6940,3658114,NaN,1.16,-132.52
390,2015-08-03,6900,7360,6750,7010,2932270,NaN,1.16,-132.52
391,2015-08-04,6980,7170,6900,6970,1912927,NaN,1.16,-132.52
392,2015-08-05,7050,7140,6930,7010,1639337,NaN,1.16,-132.52
393,2015-08-06,7050,7100,6820,6820,2035395,NaN,1.16,-132.52
394,2015-08-07,6810,6900,6770,6770,1451117,NaN,1.16,-132.52
395,2015-08-10,6780,6810,6420,6420,2540992,NaN,1.16,-132.52
396,2015-08-11,6530,6630,6440,6550,2057923,NaN,1.16,-132.52
397,2015-08-12,6590,7030,6550,6710,3817264,NaN,1.16,-132.52
398,2015-08-13,6830,6830,6510,6650,2048744,NaN,1.16,-132.52
399,2015-08-17,6700,6760,6580,6610,994632,NaN,1.16,-132.52
400,2015-08-18,6620,6680,6450,6470,1460546,NaN,1.16,-132.52
401,2015-08-19,6310,6350,5960,6000,2804537,NaN,1.16,-132.52
402,2015-08-20,5820,6190,5820,5970,1876234,NaN,1.16,-132.52
403,2015-08-21,5650,5830,5580,5750,2262699,NaN,1.16,-132.52
404,2015-08-24,5700,5990,5630,5750,2411007,NaN,1.16,-132.52
405,2015-08-25,5740,6250,5700,6080,3272868,NaN,1.16,-132.52
406,2015-08-26,6050,6270,6030,6140,1734565,NaN,1.16,-132.52
407,2015-08-27,6210,6240,6000,6080,1659370,NaN,1.16,-132.52
408,2015-08-28,6120,6350,6100,6330,1897497,NaN,1.16,-132.52
409,2015-08-31,6350,6800,6350,6730,3167663,NaN,1.16,-132.52
410,2015-09-01,6890,7050,6560,6600,2656349,NaN,1.16,-132.52
411,2015-09-02,6500,6770,6410,6690,1069758,NaN,1.16,-132.52
412,2015-09-03,6750,6850,6500,6540,1175087,NaN,1.16,-132.52
413,2015-09-04,6550,6740,6400,6580,1439424,NaN,1.16,-132.52
414,2015-09-07,6580,6660,6480,6530,792463,NaN,1.16,-132.52
415,2015-09-08,6510,6610,6510,6530,779828,NaN,1.16,-132.52
416,2015-09-09,6750,6820,6650,6790,2007990,NaN,1.16,-132.52
417,2015-09-10,6790,7300,6750,7300,4201347,NaN,1.16,-132.52
418,2015-09-11,7320,7320,7100,7150,2114719,NaN,1.16,-132.52
419,2015-09-14,7110,7570,6980,7190,2624605,NaN,1.16,-132.52
420,2015-09-15,7190,7210,7050,7140,972511,NaN,1.16,-132.52
421,2015-09-16,7150,7540,7150,7330,2934498,NaN,1.16,-132.52
422,2015-09-17,7360,7480,7140,7250,1676961,NaN,1.16,-132.52
423,2015-09-18,7270,7320,7150,7210,966845,NaN,1.16,-132.52
424,2015-09-21,7110,7130,6870,6940,1286316,NaN,1.16,-132.52
425,2015-09-22,6900,7150,6800,7040,1245237,NaN,1.16,-132.52
426,2015-09-23,6920,7010,6800,6800,1028996,NaN,1.16,-132.52
427,2015-09-24,6740,6830,6660,6730,1033120,NaN,1.16,-132.52
428,2015-09-25,6730,6950,6680,6750,1268028,NaN,1.16,-132.52
429,2015-09-30,6500,6550,5860,6370,3096128,NaN,1.16,-132.52
430,2015-10-01,6370,6540,6310,6410,991258,NaN,1.16,-132.52
431,2015-10-02,6410,6480,6190,6220,1600129,NaN,1.16,-132.52
432,2015-10-05,6220,6310,6110,6220,1172047,NaN,1.16,-132.52
433,2015-10-06,6280,6380,6200,6270,1150067,NaN,1.16,-132.52
434,2015-10-07,6240,6390,6140,6300,1240806,NaN,1.16,-132.52
435,2015-10-08,6300,6500,6280,6390,1519043,NaN,1.16,-132.52
436,2015-10-12,6210,6680,6180,6620,2167349,NaN,1.16,-132.52
437,2015-10-13,6600,6870,6500,6700,1683381,NaN,1.16,-132.52
438,2015-10-14,6610,6660,6410,6440,1119107,NaN,1.16,-132.52
439,2015-10-15,6360,6710,6350,6550,1573625,NaN,1.16,-132.52
440,2015-10-16,6650,6710,6470,6700,1251561,NaN,1.16,-132.52
441,2015-10-19,6770,6990,6730,6890,1848869,NaN,1.16,-132.52
442,2015-10-20,6900,7010,6710,6960,1393394,NaN,1.16,-132.52
443,2015-10-21,7060,7320,7010,7140,2087502,NaN,1.16,-132.52
444,2015-10-22,7020,7030,6630,6790,2203740,NaN,1.16,-132.52
445,2015-10-23,6700,6890,6300,6750,1554130,NaN,1.16,-132.52
446,2015-10-26,6740,6990,6490,6960,1744986,NaN,1.16,-132.52
447,2015-10-27,7310,7420,7010,7130,3810328,NaN,1.16,-132.52
448,2015-10-28,7170,7220,6940,6990,1581988,NaN,1.16,-132.52
449,2015-10-29,7100,7120,6820,6820,1647773,NaN,1.16,-132.52
450,2015-10-30,7340,7400,6900,6940,3702949,NaN,1.16,-132.52
451,2015-11-02,6670,6850,6230,6530,2054638,NaN,1.16,-132.52
452,2015-11-03,6550,8350,6450,7030,23795820,NaN,1.16,-132.52
453,2015-11-04,6870,6920,6710,6830,2713439,NaN,1.16,-132.52
454,2015-11-05,6700,6770,6600,6680,2095456,NaN,1.16,-132.52
455,2015-11-06,6520,6680,6520,6580,1242917,NaN,1.16,-132.52
456,2015-11-09,6560,6560,6380,6420,1445944,NaN,1.16,-132.52
457,2015-11-10,6330,6670,6330,6490,1644342,NaN,1.16,-132.52
458,2015-11-11,6590,6600,6360,6360,1003836,NaN,1.16,-132.52
459,2015-11-12,6310,6530,6210,6500,1241387,NaN,1.16,-132.52
460,2015-11-13,6390,6480,6270,6290,1435565,NaN,1.16,-132.52
461,2015-11-16,5050,6100,5000,5890,4086938,NaN,1.16,-132.52
462,2015-11-17,5950,6050,5810,5970,935432,NaN,1.16,-132.52
463,2015-11-18,6010,6030,5800,5840,1026976,NaN,1.16,-132.52
464,2015-11-19,5960,6160,5870,6010,1343486,NaN,1.16,-132.52
465,2015-11-20,5950,6090,5950,6030,473711,NaN,1.16,-132.52
466,2015-11-23,6030,6200,5970,6020,1193841,NaN,1.16,-132.52
467,2015-11-24,6020,6080,5980,6000,462142,NaN,1.16,-132.52
468,2015-11-25,6050,6120,5990,6120,693055,NaN,1.16,-132.52
469,2015-11-26,6120,6580,6120,6460,2999627,NaN,1.16,-132.52
470,2015-11-27,6460,6790,6440,6560,1630046,NaN,1.16,-132.52
471,2015-11-30,6500,6540,6080,6080,10017831,NaN,1.16,-132.52
472,2015-12-01,6160,6210,6030,6030,1272355,NaN,1.16,-132.52
473,2015-12-02,6070,6110,5930,5970,1341959,NaN,1.16,-132.52
474,2015-12-03,5900,5960,5800,5830,1416652,NaN,1.16,-132.52
475,2015-12-04,5760,5830,5630,5650,1534575,NaN,1.16,-132.52
476,2015-12-07,5640,5740,5500,5530,1213414,NaN,1.16,-132.52
477,2015-12-08,5530,5630,5360,5410,1225729,NaN,1.16,-132.52
478,2015-12-09,5400,5510,5250,5310,926982,NaN,1.16,-132.52
479,2015-12-10,5250,5640,5230,5640,1556389,NaN,1.16,-132.52
480,2015-12-11,5620,5620,5310,5320,1111390,NaN,1.16,-132.52
481,2015-12-14,5230,5250,5060,5080,980399,NaN,1.16,-132.52
482,2015-12-15,5100,5160,4970,5080,992174,NaN,1.16,-132.52
483,2015-12-16,5100,5260,5090,5200,867568,NaN,1.16,-132.52
484,2015-12-17,5240,5310,5130,5190,547034,NaN,1.16,-132.52
485,2015-12-18,5130,5270,5080,5230,680266,NaN,1.16,-132.52
486,2015-12-21,5200,5240,5150,5200,583835,NaN,1.16,-132.52
487,2015-12-22,5180,5230,5110,5110,827525,NaN,1.16,-132.52
488,2015-12-23,5210,5310,5130,5160,911491,NaN,1.16,-132.52
489,2015-12-24,5240,5270,5180,5240,684235,NaN,1.16,-132.52
490,2015-12-28,5270,5290,5150,5150,782018,NaN,1.16,-132.52
491,2015-12-29,5130,5160,5090,5140,649490,NaN,1.16,-132.52
492,2015-12-30,5140,5140,5060,5070,642218,NaN,1.16,-132.52
493,2016-01-04,5060,5090,4985,4995,673636,NaN,2.86,-279.57
494,2016-01-05,4995,5090,4995,5010,690790,NaN,2.86,-279.57
495,2016-01-06,4980,5040,4950,4955,1019931,NaN,2.86,-279.57
496,2016-01-07,4940,5020,4830,4845,1026799,NaN,2.86,-279.57
497,2016-01-08,4800,5200,4700,5200,1825875,NaN,2.86,-279.57
498,2016-01-11,5110,5120,4925,4940,1034129,NaN,2.86,-279.57
499,2016-01-12,5030,5030,4800,4815,791319,NaN,2.86,-279.57
500,2016-01-13,4800,4925,4800,4845,982868,NaN,2.86,-279.57
501,2016-01-14,4745,4835,4675,4800,1070041,NaN,2.86,-279.57
502,2016-01-15,4880,4925,4680,4710,1027773,NaN,2.86,-279.57
503,2016-01-18,4675,4815,4670,4805,640384,NaN,2.86,-279.57
504,2016-01-19,4845,4850,4655,4680,1195295,NaN,2.86,-279.57
505,2016-01-20,4600,4680,4450,4530,1138610,NaN,2.86,-279.57
506,2016-01-21,4410,4645,4405,4510,1016467,NaN,2.86,-279.57
507,2016-01-22,4515,4635,4510,4595,845525,NaN,2.86,-279.57
508,2016-01-25,4535,4535,3830,4165,5379895,NaN,2.86,-279.57
509,2016-01-26,4160,4165,3940,3960,2217982,NaN,2.86,-279.57
510,2016-01-27,4000,4090,3965,3980,1148566,NaN,2.86,-279.57
511,2016-01-28,4000,4095,3900,4060,1146358,NaN,2.86,-279.57
512,2016-01-29,4105,4280,4070,4195,1702811,NaN,2.86,-279.57
513,2016-02-01,4205,4230,4095,4105,843998,NaN,2.86,-279.57
514,2016-02-02,4100,4970,4025,4265,5626241,NaN,2.86,-279.57
515,2016-02-03,4200,4200,3980,4045,1566899,NaN,2.86,-279.57
516,2016-02-04,4070,4265,4025,4210,1304115,NaN,2.86,-279.57
517,2016-02-05,4240,4335,4180,4270,814940,NaN,2.86,-279.57
518,2016-02-11,4015,4265,4005,4160,747458,NaN,2.86,-279.57
519,2016-02-12,4120,4430,4060,4180,1424897,NaN,2.86,-279.57
520,2016-02-15,4250,4415,4240,4330,1091602,NaN,2.86,-279.57
521,2016-02-16,4370,4780,4255,4545,2344167,NaN,2.86,-279.57
522,2016-02-17,4475,4490,4280,4370,1480194,NaN,2.86,-279.57
523,2016-02-18,4465,4560,4415,4440,982751,NaN,2.86,-279.57
524,2016-02-19,4440,4535,4440,4475,583690,NaN,2.86,-279.57
525,2016-02-22,4480,4575,4400,4505,674270,NaN,2.86,-279.57
526,2016-02-23,4550,4565,4455,4490,530721,NaN,2.86,-279.57
527,2016-02-24,4480,4580,4430,4495,595911,NaN,2.86,-279.57
528,2016-02-25,4500,4510,4410,4420,632756,NaN,2.86,-279.57
529,2016-02-26,4445,4445,4385,4400,420688,NaN,2.86,-279.57
530,2016-02-29,4375,4385,4250,4255,988665,NaN,2.86,-279.57
531,2016-03-02,4285,4460,4275,4440,1086217,NaN,2.86,-279.57
532,2016-03-03,4440,5350,4440,4870,8484995,NaN,2.86,-279.57
533,2016-03-04,4905,5340,4900,5290,4490965,NaN,2.86,-279.57
534,2016-03-07,5450,6350,5290,6040,12756797,NaN,2.86,-279.57
535,2016-03-08,5700,5920,5320,5550,11066739,NaN,2.86,-279.57
536,2016-03-09,5450,5970,5370,5870,6325377,NaN,2.86,-279.57
537,2016-03-10,5930,6310,5910,6180,6268226,NaN,2.86,-279.57
538,2016-03-11,6220,6300,5960,6120,2546897,NaN,2.86,-279.57
539,2016-03-14,6050,6150,5930,6010,1831655,NaN,2.86,-279.57
540,2016-03-15,6000,6000,5760,5820,2016890,NaN,2.86,-279.57
541,2016-03-16,5890,5890,5510,5610,1961721,NaN,2.86,-279.57
542,2016-03-17,5700,5750,5610,5620,1170205,NaN,2.86,-279.57
543,2016-03-18,5720,5730,5560,5700,1171194,NaN,2.86,-279.57
544,2016-03-21,5700,5700,5450,5500,1268958,NaN,2.86,-279.57
545,2016-03-22,5510,5740,5410,5640,1203945,NaN,2.86,-279.57
546,2016-03-23,5590,5660,5400,5400,1701853,NaN,2.86,-279.57
547,2016-03-24,5160,5500,5050,5360,2184758,NaN,2.86,-279.57
548,2016-03-25,5350,5350,5130,5180,1425600,NaN,2.86,-279.57
549,2016-03-28,5140,5240,5100,5210,626031,NaN,2.86,-279.57
550,2016-03-29,5150,5430,5130,5270,795327,NaN,2.86,-279.57
551,2016-03-30,5240,5260,5120,5150,1086063,NaN,2.86,-279.57
552,2016-03-31,5150,5240,5030,5070,1054253,NaN,2.86,-279.57
553,2016-04-01,5090,5100,5000,5030,750715,NaN,2.86,-279.57
554,2016-04-04,5040,5080,4885,4920,1160812,NaN,2.86,-279.57
555,2016-04-05,4900,4975,4820,4895,836080,NaN,2.86,-279.57
556,2016-04-06,4895,4895,4720,4765,1016894,NaN,2.86,-279.57
557,2016-04-07,4765,4950,4750,4845,967744,NaN,2.86,-279.57
558,2016-04-08,4850,5160,4785,5060,2162046,NaN,2.86,-279.57
