,Date,Open,High,Low,Close,Volume,ROE ,PBR ,PER 
559,2016-04-11,5260,5390,5160,5200,1842633,NaN,2.86,-279.57
560,2016-04-12,5250,5680,5160,5320,3527369,NaN,2.86,-279.57
561,2016-04-14,5370,5680,5350,5680,2811328,NaN,2.86,-279.57
562,2016-04-15,5660,5670,5480,5520,1194450,NaN,2.86,-279.57
563,2016-04-18,5400,5460,5270,5400,1169425,NaN,2.86,-279.57
564,2016-04-19,5490,5630,5400,5440,1314903,NaN,2.86,-279.57
565,2016-04-20,5470,5530,5260,5270,1020334,NaN,2.86,-279.57
566,2016-04-21,5230,5380,5110,5310,1592194,NaN,2.86,-279.57
567,2016-04-22,5220,5310,5160,5300,1048706,NaN,2.86,-279.57
568,2016-04-25,5150,5200,4930,5080,1925495,NaN,2.86,-279.57
569,2016-04-26,4965,5290,4965,5150,1597523,NaN,2.86,-279.57
570,2016-04-27,5240,5370,5190,5320,1155493,NaN,2.86,-279.57
571,2016-04-28,5320,5390,5180,5210,901037,NaN,2.86,-279.57
572,2016-04-29,5480,5690,5410,5520,4296939,NaN,2.86,-279.57
573,2016-05-02,5570,5590,5330,5430,1176197,NaN,2.86,-279.57
574,2016-05-03,5430,5580,5370,5400,1280028,NaN,2.86,-279.57
575,2016-05-04,5300,5360,5100,5100,1849073,NaN,2.86,-279.57
576,2016-05-09,4950,4955,4770,4825,1976727,NaN,2.86,-279.57
577,2016-05-10,4840,4945,4840,4905,678523,NaN,2.86,-279.57
578,2016-05-11,4940,4950,4855,4915,677385,NaN,2.86,-279.57
579,2016-05-12,4810,5030,4800,4990,826091,NaN,2.86,-279.57
580,2016-05-13,5000,5010,4810,4855,837207,NaN,2.86,-279.57
581,2016-05-16,4825,5130,4700,4945,833091,NaN,2.86,-279.57
582,2016-05-17,4925,4945,4730,4755,1030558,NaN,2.86,-279.57
583,2016-05-18,4715,4800,4685,4730,575114,NaN,2.86,-279.57
584,2016-05-19,4715,4735,4530,4575,1217851,NaN,2.86,-279.57
585,2016-05-20,4580,4700,4465,4560,855009,NaN,2.86,-279.57
586,2016-05-23,4565,4625,4470,4510,771205,NaN,2.86,-279.57
587,2016-05-24,4515,4525,4355,4355,678441,NaN,2.86,-279.57
588,2016-05-25,4380,4435,4360,4390,760920,NaN,2.86,-279.57
589,2016-05-26,4400,4565,4400,4515,1003481,NaN,2.86,-279.57
590,2016-05-27,4505,4510,4345,4365,1063788,NaN,2.86,-279.57
591,2016-05-30,4370,4370,4230,4290,953717,NaN,2.86,-279.57
592,2016-05-31,4300,5230,4295,4890,10969065,NaN,2.86,-279.57
593,2016-06-01,4850,4870,4510,4575,2957669,NaN,2.86,-279.57
594,2016-06-02,4715,4935,4590,4610,2624200,NaN,2.86,-279.57
595,2016-06-03,4590,4840,4580,4705,1800036,NaN,2.86,-279.57
596,2016-06-07,4755,4900,4715,4885,1840819,NaN,2.86,-279.57
597,2016-06-08,4755,4910,4715,4820,2077773,NaN,2.86,-279.57
598,2016-06-09,5000,5080,4680,4725,3991682,NaN,2.86,-279.57
599,2016-06-10,4810,4920,4755,4865,1762344,NaN,2.86,-279.57
600,2016-06-13,4800,4800,4650,4680,1135923,NaN,2.86,-279.57
601,2016-06-14,4680,4765,4530,4610,682047,NaN,2.86,-279.57
602,2016-06-15,4420,4530,4380,4380,1440676,NaN,2.86,-279.57
603,2016-06-16,4245,4250,4050,4075,2459741,NaN,2.86,-279.57
604,2016-06-17,4115,4160,4080,4140,758059,NaN,2.86,-279.57
605,2016-06-20,4120,4170,4060,4095,1047424,NaN,2.86,-279.57
606,2016-06-21,4140,4140,4065,4080,550792,NaN,2.86,-279.57
607,2016-06-22,4060,4275,4055,4215,1183403,NaN,2.86,-279.57
608,2016-06-23,4200,4370,4145,4260,982289,NaN,2.86,-279.57
609,2016-06-24,4300,4340,4005,4085,1967459,NaN,2.86,-279.57
610,2016-06-27,3965,3980,3840,3975,1152265,NaN,2.86,-279.57
611,2016-06-28,3970,4110,3895,4080,616701,NaN,2.86,-279.57
612,2016-06-29,4085,4215,4070,4215,723792,NaN,2.86,-279.57
613,2016-06-30,4240,4740,4090,4230,3746031,NaN,2.86,-279.57
614,2016-07-01,4165,4265,4165,4210,543507,NaN,2.86,-279.57
615,2016-07-04,4190,4300,4180,4285,617345,NaN,2.86,-279.57
616,2016-07-05,4290,4330,4255,4280,426232,NaN,2.86,-279.57
617,2016-07-06,4280,4450,4185,4235,916600,NaN,2.86,-279.57
618,2016-07-07,4220,4405,4220,4300,733499,NaN,2.86,-279.57
619,2016-07-08,4300,4315,4200,4255,641422,NaN,2.86,-279.57
620,2016-07-11,4270,4430,4255,4345,628938,NaN,2.86,-279.57
621,2016-07-12,4395,4430,4330,4370,483332,NaN,2.86,-279.57
622,2016-07-13,4380,4625,4375,4510,1780024,NaN,2.86,-279.57
623,2016-07-14,4475,4540,4385,4480,914742,NaN,2.86,-279.57
624,2016-07-15,0,0,0,4480,0,NaN,2.86,-279.57
625,2016-07-18,0,0,0,4480,0,NaN,2.86,-279.57
626,2016-07-19,0,0,0,4480,0,NaN,2.86,-279.57
627,2016-07-20,0,0,0,4480,0,NaN,2.86,-279.57
628,2016-07-21,0,0,0,4480,0,NaN,2.86,-279.57
629,2016-07-22,0,0,0,4480,0,NaN,2.86,-279.57
630,2016-07-25,0,0,0,4480,0,NaN,2.86,-279.57
631,2016-07-26,0,0,0,4480,0,NaN,2.86,-279.57
632,2016-07-27,0,0,0,4480,0,NaN,2.86,-279.57
633,2016-07-28,0,0,0,4480,0,NaN,2.86,-279.57
634,2016-07-29,0,0,0,4480,0,NaN,2.86,-279.57
635,2016-08-01,0,0,0,4480,0,NaN,2.86,-279.57
636,2016-08-02,0,0,0,4480,0,NaN,2.86,-279.57
637,2016-08-03,0,0,0,4480,0,NaN,2.86,-279.57
638,2016-08-04,0,0,0,4480,0,NaN,2.86,-279.57
639,2016-08-05,0,0,0,4480,0,NaN,2.86,-279.57
640,2016-08-08,0,0,0,4480,0,NaN,2.86,-279.57
641,2016-08-09,0,0,0,4480,0,NaN,2.86,-279.57
642,2016-08-10,0,0,0,4480,0,NaN,2.86,-279.57
643,2016-08-11,0,0,0,4480,0,NaN,2.86,-279.57
644,2016-08-12,0,0,0,4480,0,NaN,2.86,-279.57
645,2016-08-16,0,0,0,4480,0,NaN,2.86,-279.57
646,2016-08-17,0,0,0,4480,0,NaN,2.86,-279.57
647,2016-08-18,0,0,0,4480,0,NaN,2.86,-279.57
648,2016-08-19,0,0,0,4480,0,NaN,2.86,-279.57
649,2016-08-22,0,0,0,4480,0,NaN,2.86,-279.57
650,2016-08-23,0,0,0,4480,0,NaN,2.86,-279.57
651,2016-08-24,0,0,0,4480,0,NaN,2.86,-279.57
652,2016-08-25,0,0,0,4480,0,NaN,2.86,-279.57
653,2016-08-26,0,0,0,4480,0,NaN,2.86,-279.57
654,2016-08-29,0,0,0,4480,0,NaN,2.86,-279.57
655,2016-08-30,0,0,0,4480,0,NaN,2.86,-279.57
656,2016-08-31,0,0,0,4480,0,NaN,2.86,-279.57
657,2016-09-01,0,0,0,4480,0,NaN,2.86,-279.57
658,2016-09-02,0,0,0,4480,0,NaN,2.86,-279.57
659,2016-09-05,0,0,0,4480,0,NaN,2.86,-279.57
660,2016-09-06,0,0,0,4480,0,NaN,2.86,-279.57
661,2016-09-07,0,0,0,4480,0,NaN,2.86,-279.57
662,2016-09-08,0,0,0,4480,0,NaN,2.86,-279.57
663,2016-09-09,0,0,0,4480,0,NaN,2.86,-279.57
664,2016-09-12,0,0,0,4480,0,NaN,2.86,-279.57
665,2016-09-13,0,0,0,4480,0,NaN,2.86,-279.57
666,2016-09-19,0,0,0,4480,0,NaN,2.86,-279.57
667,2016-09-20,0,0,0,4480,0,NaN,2.86,-279.57
668,2016-09-21,0,0,0,4480,0,NaN,2.86,-279.57
669,2016-09-22,0,0,0,4480,0,NaN,2.86,-279.57
670,2016-09-23,0,0,0,4480,0,NaN,2.86,-279.57
671,2016-09-26,0,0,0,4480,0,NaN,2.86,-279.57
672,2016-09-27,0,0,0,4480,0,NaN,2.86,-279.57
673,2016-09-28,0,0,0,4480,0,NaN,2.86,-279.57
674,2016-09-29,0,0,0,4480,0,NaN,2.86,-279.57
675,2016-09-30,0,0,0,4480,0,NaN,2.86,-279.57
676,2016-10-04,0,0,0,4480,0,NaN,2.86,-279.57
677,2016-10-05,0,0,0,4480,0,NaN,2.86,-279.57
678,2016-10-06,0,0,0,4480,0,NaN,2.86,-279.57
679,2016-10-07,0,0,0,4480,0,NaN,2.86,-279.57
680,2016-10-10,0,0,0,4480,0,NaN,2.86,-279.57
681,2016-10-11,0,0,0,4480,0,NaN,2.86,-279.57
682,2016-10-12,0,0,0,4480,0,NaN,2.86,-279.57
683,2016-10-13,0,0,0,4480,0,NaN,2.86,-279.57
684,2016-10-14,0,0,0,4480,0,NaN,2.86,-279.57
685,2016-10-17,0,0,0,4480,0,NaN,2.86,-279.57
686,2016-10-18,0,0,0,4480,0,NaN,2.86,-279.57
687,2016-10-19,0,0,0,4480,0,NaN,2.86,-279.57
688,2016-10-20,0,0,0,4480,0,NaN,2.86,-279.57
689,2016-10-21,0,0,0,4480,0,NaN,2.86,-279.57
690,2016-10-24,0,0,0,4480,0,NaN,2.86,-279.57
691,2016-10-25,0,0,0,4480,0,NaN,2.86,-279.57
692,2016-10-26,0,0,0,4480,0,NaN,2.86,-279.57
693,2016-10-27,0,0,0,4480,0,NaN,2.86,-279.57
694,2016-10-28,0,0,0,4480,0,NaN,2.86,-279.57
695,2016-10-31,0,0,0,4480,0,NaN,2.86,-279.57
696,2016-11-01,0,0,0,4480,0,NaN,2.86,-279.57
697,2016-11-02,0,0,0,4480,0,NaN,2.86,-279.57
698,2016-11-03,0,0,0,4480,0,NaN,2.86,-279.57
699,2016-11-04,0,0,0,4480,0,NaN,2.86,-279.57
700,2016-11-07,0,0,0,4480,0,NaN,2.86,-279.57
701,2016-11-08,0,0,0,4480,0,NaN,2.86,-279.57
702,2016-11-09,0,0,0,4480,0,NaN,2.86,-279.57
703,2016-11-10,0,0,0,4480,0,NaN,2.86,-279.57
704,2016-11-11,0,0,0,4480,0,NaN,2.86,-279.57
705,2016-11-14,0,0,0,4480,0,NaN,2.86,-279.57
706,2016-11-15,0,0,0,4480,0,NaN,2.86,-279.57
707,2016-11-16,0,0,0,4480,0,NaN,2.86,-279.57
708,2016-11-17,0,0,0,4480,0,NaN,2.86,-279.57
709,2016-11-18,0,0,0,4480,0,NaN,2.86,-279.57
710,2016-11-21,0,0,0,4480,0,NaN,2.86,-279.57
711,2016-11-22,0,0,0,4480,0,NaN,2.86,-279.57
712,2016-11-23,0,0,0,4480,0,NaN,2.86,-279.57
713,2016-11-24,0,0,0,4480,0,NaN,2.86,-279.57
714,2016-11-25,0,0,0,4480,0,NaN,2.86,-279.57
715,2016-11-28,0,0,0,4480,0,NaN,2.86,-279.57
716,2016-11-29,0,0,0,4480,0,NaN,2.86,-279.57
717,2016-11-30,0,0,0,4480,0,NaN,2.86,-279.57
718,2016-12-01,0,0,0,4480,0,NaN,2.86,-279.57
719,2016-12-02,0,0,0,4480,0,NaN,2.86,-279.57
720,2016-12-05,0,0,0,4480,0,NaN,2.86,-279.57
721,2016-12-06,0,0,0,4480,0,NaN,2.86,-279.57
722,2016-12-07,0,0,0,4480,0,NaN,2.86,-279.57
723,2016-12-08,0,0,0,4480,0,NaN,2.86,-279.57
724,2016-12-09,0,0,0,4480,0,NaN,2.86,-279.57
725,2016-12-12,0,0,0,4480,0,NaN,2.86,-279.57
726,2016-12-13,0,0,0,4480,0,NaN,2.86,-279.57
727,2016-12-14,0,0,0,4480,0,NaN,2.86,-279.57
728,2016-12-15,0,0,0,4480,0,NaN,2.86,-279.57
729,2016-12-16,0,0,0,4480,0,NaN,2.86,-279.57
730,2016-12-19,0,0,0,4480,0,NaN,2.86,-279.57
731,2016-12-20,0,0,0,4480,0,NaN,2.86,-279.57
732,2016-12-21,0,0,0,4480,0,NaN,2.86,-279.57
733,2016-12-22,0,0,0,4480,0,NaN,2.86,-279.57
734,2016-12-23,0,0,0,4480,0,NaN,2.86,-279.57
735,2016-12-26,0,0,0,4480,0,NaN,2.86,-279.57
736,2016-12-27,0,0,0,4480,0,NaN,2.86,-279.57
737,2016-12-28,0,0,0,4480,0,NaN,2.86,-279.57
738,2016-12-29,0,0,0,4480,0,NaN,2.86,-279.57
739,2017-01-02,0,0,0,4480,0,1.87,0.44,28.12
740,2017-01-03,0,0,0,4480,0,1.87,0.44,28.12
741,2017-01-04,0,0,0,4480,0,1.87,0.44,28.12
742,2017-01-05,0,0,0,4480,0,1.87,0.44,28.12
743,2017-01-06,0,0,0,4480,0,1.87,0.44,28.12
744,2017-01-09,0,0,0,4480,0,1.87,0.44,28.12
745,2017-01-10,0,0,0,4480,0,1.87,0.44,28.12
746,2017-01-11,0,0,0,4480,0,1.87,0.44,28.12
747,2017-01-12,0,0,0,4480,0,1.87,0.44,28.12
748,2017-01-13,0,0,0,4480,0,1.87,0.44,28.12
749,2017-01-16,0,0,0,44800,0,1.87,0.44,28.12
750,2017-01-17,0,0,0,44800,0,1.87,0.44,28.12
751,2017-01-18,0,0,0,44800,0,1.87,0.44,28.12
752,2017-01-19,0,0,0,44800,0,1.87,0.44,28.12
753,2017-01-20,0,0,0,44800,0,1.87,0.44,28.12
754,2017-01-23,0,0,0,44800,0,1.87,0.44,28.12
755,2017-01-24,0,0,0,44800,0,1.87,0.44,28.12
756,2017-01-25,0,0,0,44800,0,1.87,0.44,28.12
757,2017-01-26,0,0,0,44800,0,1.87,0.44,28.12
758,2017-01-31,0,0,0,44800,0,1.87,0.44,28.12
759,2017-02-01,0,0,0,44800,0,1.87,0.44,28.12
760,2017-02-02,0,0,0,44800,0,1.87,0.44,28.12
761,2017-02-03,0,0,0,44800,0,1.87,0.44,28.12
762,2017-02-06,0,0,0,44800,0,1.87,0.44,28.12
763,2017-02-07,0,0,0,44800,0,1.87,0.44,28.12
764,2017-02-08,0,0,0,44800,0,1.87,0.44,28.12
765,2017-02-09,0,0,0,44800,0,1.87,0.44,28.12
766,2017-02-10,0,0,0,44800,0,1.87,0.44,28.12
767,2017-02-13,0,0,0,44800,0,1.87,0.44,28.12
768,2017-02-14,0,0,0,44800,0,1.87,0.44,28.12
769,2017-02-15,0,0,0,44800,0,1.87,0.44,28.12
770,2017-02-16,0,0,0,44800,0,1.87,0.44,28.12
771,2017-02-17,0,0,0,44800,0,1.87,0.44,28.12
772,2017-02-20,0,0,0,44800,0,1.87,0.44,28.12
773,2017-02-21,0,0,0,44800,0,1.87,0.44,28.12
774,2017-02-22,0,0,0,44800,0,1.87,0.44,28.12
775,2017-02-23,0,0,0,44800,0,1.87,0.44,28.12
776,2017-02-24,0,0,0,44800,0,1.87,0.44,28.12
777,2017-02-27,0,0,0,44800,0,1.87,0.44,28.12
778,2017-02-28,0,0,0,44800,0,1.87,0.44,28.12
779,2017-03-02,0,0,0,44800,0,1.87,0.44,28.12
780,2017-03-03,0,0,0,44800,0,1.87,0.44,28.12
781,2017-03-06,0,0,0,44800,0,1.87,0.44,28.12
782,2017-03-07,0,0,0,44800,0,1.87,0.44,28.12
783,2017-03-08,0,0,0,44800,0,1.87,0.44,28.12
784,2017-03-09,0,0,0,44800,0,1.87,0.44,28.12
785,2017-03-10,0,0,0,44800,0,1.87,0.44,28.12
786,2017-03-13,0,0,0,44800,0,1.87,0.44,28.12
787,2017-03-14,0,0,0,44800,0,1.87,0.44,28.12
788,2017-03-15,0,0,0,44800,0,1.87,0.44,28.12
789,2017-03-16,0,0,0,44800,0,1.87,0.44,28.12
790,2017-03-17,0,0,0,44800,0,1.87,0.44,28.12
791,2017-03-20,0,0,0,44800,0,1.87,0.44,28.12
792,2017-03-21,0,0,0,44800,0,1.87,0.44,28.12
793,2017-03-22,0,0,0,44800,0,1.87,0.44,28.12
794,2017-03-23,0,0,0,44800,0,1.87,0.44,28.12
795,2017-03-24,0,0,0,44800,0,1.87,0.44,28.12
796,2017-03-27,0,0,0,44800,0,1.87,0.44,28.12
797,2017-03-28,0,0,0,44800,0,1.87,0.44,28.12
798,2017-03-29,0,0,0,44800,0,1.87,0.44,28.12
799,2017-03-30,0,0,0,44800,0,1.87,0.44,28.12
800,2017-03-31,0,0,0,44800,0,1.87,0.44,28.12
801,2017-04-03,0,0,0,44800,0,1.87,0.44,28.12
802,2017-04-04,0,0,0,44800,0,1.87,0.44,28.12
803,2017-04-05,0,0,0,44800,0,1.87,0.44,28.12
804,2017-04-06,0,0,0,44800,0,1.87,0.44,28.12
805,2017-04-07,0,0,0,44800,0,1.87,0.44,28.12
806,2017-04-10,0,0,0,44800,0,1.87,0.44,28.12
807,2017-04-11,0,0,0,44800,0,1.87,0.44,28.12
808,2017-04-12,0,0,0,44800,0,1.87,0.44,28.12
809,2017-04-13,0,0,0,44800,0,1.87,0.44,28.12
810,2017-04-14,0,0,0,44800,0,1.87,0.44,28.12
811,2017-04-17,0,0,0,44800,0,1.87,0.44,28.12
812,2017-04-18,0,0,0,44800,0,1.87,0.44,28.12
813,2017-04-19,0,0,0,44800,0,1.87,0.44,28.12
814,2017-04-20,0,0,0,44800,0,1.87,0.44,28.12
815,2017-04-21,0,0,0,44800,0,1.87,0.44,28.12
816,2017-04-24,0,0,0,44800,0,1.87,0.44,28.12
817,2017-04-25,0,0,0,44800,0,1.87,0.44,28.12
818,2017-04-26,0,0,0,44800,0,1.87,0.44,28.12
819,2017-04-27,0,0,0,44800,0,1.87,0.44,28.12
820,2017-04-28,0,0,0,44800,0,1.87,0.44,28.12
821,2017-05-02,0,0,0,44800,0,1.87,0.44,28.12
822,2017-05-04,0,0,0,44800,0,1.87,0.44,28.12
823,2017-05-08,0,0,0,44800,0,1.87,0.44,28.12
824,2017-05-10,0,0,0,44800,0,1.87,0.44,28.12
825,2017-05-11,0,0,0,44800,0,1.87,0.44,28.12
826,2017-05-12,0,0,0,44800,0,1.87,0.44,28.12
827,2017-05-15,0,0,0,44800,0,1.87,0.44,28.12
828,2017-05-16,0,0,0,44800,0,1.87,0.44,28.12
829,2017-05-17,0,0,0,44800,0,1.87,0.44,28.12
830,2017-05-18,0,0,0,44800,0,1.87,0.44,28.12
831,2017-05-19,0,0,0,44800,0,1.87,0.44,28.12
832,2017-05-22,0,0,0,44800,0,1.87,0.44,28.12
833,2017-05-23,0,0,0,44800,0,1.87,0.44,28.12
834,2017-05-24,0,0,0,44800,0,1.87,0.44,28.12
835,2017-05-25,0,0,0,44800,0,1.87,0.44,28.12
836,2017-05-26,0,0,0,44800,0,1.87,0.44,28.12
837,2017-05-29,0,0,0,44800,0,1.87,0.44,28.12
838,2017-05-30,0,0,0,44800,0,1.87,0.44,28.12
839,2017-05-31,0,0,0,44800,0,1.87,0.44,28.12
840,2017-06-01,0,0,0,44800,0,1.87,0.44,28.12
841,2017-06-02,0,0,0,44800,0,1.87,0.44,28.12
842,2017-06-05,0,0,0,44800,0,1.87,0.44,28.12
843,2017-06-07,0,0,0,44800,0,1.87,0.44,28.12
844,2017-06-08,0,0,0,44800,0,1.87,0.44,28.12
845,2017-06-09,0,0,0,44800,0,1.87,0.44,28.12
846,2017-06-12,0,0,0,44800,0,1.87,0.44,28.12
847,2017-06-13,0,0,0,44800,0,1.87,0.44,28.12
848,2017-06-14,0,0,0,44800,0,1.87,0.44,28.12
849,2017-06-15,0,0,0,44800,0,1.87,0.44,28.12
850,2017-06-16,0,0,0,44800,0,1.87,0.44,28.12
851,2017-06-19,0,0,0,44800,0,1.87,0.44,28.12
852,2017-06-20,0,0,0,44800,0,1.87,0.44,28.12
853,2017-06-21,0,0,0,44800,0,1.87,0.44,28.12
854,2017-06-22,0,0,0,44800,0,1.87,0.44,28.12
855,2017-06-23,0,0,0,44800,0,1.87,0.44,28.12
856,2017-06-26,0,0,0,44800,0,1.87,0.44,28.12
857,2017-06-27,0,0,0,44800,0,1.87,0.44,28.12
858,2017-06-28,0,0,0,44800,0,1.87,0.44,28.12
859,2017-06-29,0,0,0,44800,0,1.87,0.44,28.12
860,2017-06-30,0,0,0,44800,0,1.87,0.44,28.12
861,2017-07-03,0,0,0,44800,0,1.87,0.44,28.12
862,2017-07-04,0,0,0,44800,0,1.87,0.44,28.12
863,2017-07-05,0,0,0,44800,0,1.87,0.44,28.12
864,2017-07-06,0,0,0,44800,0,1.87,0.44,28.12
865,2017-07-07,0,0,0,44800,0,1.87,0.44,28.12
866,2017-07-10,0,0,0,44800,0,1.87,0.44,28.12
867,2017-07-11,0,0,0,44800,0,1.87,0.44,28.12
868,2017-07-12,0,0,0,44800,0,1.87,0.44,28.12
869,2017-07-13,0,0,0,44800,0,1.87,0.44,28.12
870,2017-07-14,0,0,0,44800,0,1.87,0.44,28.12
871,2017-07-17,0,0,0,44800,0,1.87,0.44,28.12
872,2017-07-18,0,0,0,44800,0,1.87,0.44,28.12
873,2017-07-19,0,0,0,44800,0,1.87,0.44,28.12
874,2017-07-20,0,0,0,44800,0,1.87,0.44,28.12
875,2017-07-21,0,0,0,44800,0,1.87,0.44,28.12
876,2017-07-24,0,0,0,44800,0,1.87,0.44,28.12
877,2017-07-25,0,0,0,44800,0,1.87,0.44,28.12
878,2017-07-26,0,0,0,44800,0,1.87,0.44,28.12
879,2017-07-27,0,0,0,44800,0,1.87,0.44,28.12
880,2017-07-28,0,0,0,44800,0,1.87,0.44,28.12
881,2017-07-31,0,0,0,44800,0,1.87,0.44,28.12
882,2017-08-01,0,0,0,44800,0,1.87,0.44,28.12
883,2017-08-02,0,0,0,44800,0,1.87,0.44,28.12
884,2017-08-03,0,0,0,44800,0,1.87,0.44,28.12
885,2017-08-04,0,0,0,44800,0,1.87,0.44,28.12
886,2017-08-07,0,0,0,44800,0,1.87,0.44,28.12
887,2017-08-08,0,0,0,44800,0,1.87,0.44,28.12
888,2017-08-09,0,0,0,44800,0,1.87,0.44,28.12
889,2017-08-10,0,0,0,44800,0,1.87,0.44,28.12
890,2017-08-11,0,0,0,44800,0,1.87,0.44,28.12
891,2017-08-14,0,0,0,44800,0,1.87,0.44,28.12
892,2017-08-16,0,0,0,44800,0,1.87,0.44,28.12
893,2017-08-17,0,0,0,44800,0,1.87,0.44,28.12
894,2017-08-18,0,0,0,44800,0,1.87,0.44,28.12
895,2017-08-21,0,0,0,44800,0,1.87,0.44,28.12
896,2017-08-22,0,0,0,44800,0,1.87,0.44,28.12
897,2017-08-23,0,0,0,44800,0,1.87,0.44,28.12
898,2017-08-24,0,0,0,44800,0,1.87,0.44,28.12
899,2017-08-25,0,0,0,44800,0,1.87,0.44,28.12
900,2017-08-28,0,0,0,44800,0,1.87,0.44,28.12
901,2017-08-29,0,0,0,44800,0,1.87,0.44,28.12
902,2017-08-30,0,0,0,44800,0,1.87,0.44,28.12
903,2017-08-31,0,0,0,44800,0,1.87,0.44,28.12
904,2017-09-01,0,0,0,44800,0,1.87,0.44,28.12
905,2017-09-04,0,0,0,44800,0,1.87,0.44,28.12
906,2017-09-05,0,0,0,44800,0,1.87,0.44,28.12
907,2017-09-06,0,0,0,44800,0,1.87,0.44,28.12
908,2017-09-07,0,0,0,44800,0,1.87,0.44,28.12
909,2017-09-08,0,0,0,44800,0,1.87,0.44,28.12
910,2017-09-11,0,0,0,44800,0,1.87,0.44,28.12
911,2017-09-12,0,0,0,44800,0,1.87,0.44,28.12
912,2017-09-13,0,0,0,44800,0,1.87,0.44,28.12
913,2017-09-14,0,0,0,44800,0,1.87,0.44,28.12
914,2017-09-15,0,0,0,44800,0,1.87,0.44,28.12
915,2017-09-18,0,0,0,44800,0,1.87,0.44,28.12
