,Date,Open,High,Low,Close,Volume,ROE,PBR ,PER 
296,2015-03-19,3138000,3238000,3055000,3190000,18365,18.62,8.55,49.53
297,2015-03-20,3171000,3260000,3171000,3221000,18551,18.62,8.55,49.53
298,2015-03-23,3231000,3244000,3134000,3151000,14256,18.62,8.55,49.53
299,2015-03-24,3162000,3289000,3130000,3279000,16836,18.62,8.55,49.53
300,2015-03-25,3280000,3390000,3280000,3374000,19371,18.62,8.55,49.53
301,2015-03-26,3420000,3449000,3203000,3268000,26338,18.62,8.55,49.53
302,2015-03-27,3274000,3329000,3198000,3260000,18743,18.62,8.55,49.53
303,2015-03-30,3229000,3333000,3221000,3241000,14332,18.62,8.55,49.53
304,2015-03-31,3282000,3363000,3257000,3355000,20968,18.62,8.55,49.53
305,2015-04-01,3338000,3410000,3305000,3337000,16123,18.62,8.55,49.53
306,2015-04-02,3320000,3358000,3221000,3252000,21471,18.62,8.55,49.53
307,2015-04-03,3253000,3288000,3212000,3248000,13643,18.62,8.55,49.53
308,2015-04-06,3249000,3275000,3180000,3254000,14786,18.62,8.55,49.53
309,2015-04-07,3278000,3280000,3225000,3239000,11082,18.62,8.55,49.53
310,2015-04-08,3230000,3320000,3220000,3320000,15250,18.62,8.55,49.53
311,2015-04-09,3342000,3369000,3282000,3296000,21081,18.62,8.55,49.53
312,2015-04-10,3318000,3600000,3286000,3553000,35165,18.62,8.55,49.53
313,2015-04-13,3601000,3830000,3561000,3700000,28118,18.62,8.55,49.53
314,2015-04-14,3696000,3700000,3550000,3578000,26251,18.62,8.55,49.53
315,2015-04-15,3578000,3786000,3575000,3750000,26651,18.62,8.55,49.53
316,2015-04-16,3762000,3863000,3721000,3750000,29462,18.62,8.55,49.53
317,2015-04-17,3800000,3958000,3788000,3910000,30089,18.62,8.55,49.53
318,2015-04-20,4000000,4030000,3887000,3905000,33233,18.62,8.55,49.53
319,2015-04-21,3827000,3891000,3807000,3884000,49676,18.62,8.55,49.53
320,2015-04-22,0,0,0,3884000,0,18.62,8.55,49.53
321,2015-04-23,0,0,0,3884000,0,18.62,8.55,49.53
322,2015-04-24,0,0,0,3884000,0,18.62,8.55,49.53
323,2015-04-27,0,0,0,3884000,0,18.62,8.55,49.53
324,2015-04-28,0,0,0,3884000,0,18.62,8.55,49.53
325,2015-04-29,0,0,0,3884000,0,18.62,8.55,49.53
326,2015-04-30,0,0,0,3884000,0,18.62,8.55,49.53
327,2015-05-04,0,0,0,3884000,0,18.62,8.55,49.53
328,2015-05-06,0,0,0,3884000,0,18.62,8.55,49.53
329,2015-05-07,0,0,0,3884000,0,18.62,8.55,49.53
330,2015-05-08,386000,391500,368500,376500,1106817,18.62,8.55,49.53
331,2015-05-11,385000,401500,381000,388000,722519,18.62,8.55,49.53
332,2015-05-12,383500,388500,376000,376500,343900,18.62,8.55,49.53
333,2015-05-13,381000,395500,379000,389000,377037,18.62,8.55,49.53
334,2015-05-14,400000,401500,383500,387000,391122,18.62,8.55,49.53
335,2015-05-15,388000,397000,387000,395000,293197,18.62,8.55,49.53
336,2015-05-18,399000,444000,388500,436500,819787,18.62,8.55,49.53
337,2015-05-19,443000,449000,423500,428000,484498,18.62,8.55,49.53
338,2015-05-20,427000,434000,420500,426500,298185,18.62,8.55,49.53
339,2015-05-21,425000,432000,421500,422500,223083,18.62,8.55,49.53
340,2015-05-22,421000,424500,405000,406000,326737,18.62,8.55,49.53
341,2015-05-26,408000,418000,392000,402500,310163,18.62,8.55,49.53
342,2015-05-27,398500,409500,391000,406500,261818,18.62,8.55,49.53
343,2015-05-28,405000,414000,396500,400000,212377,18.62,8.55,49.53
344,2015-05-29,399000,419000,399000,404000,302037,18.62,8.55,49.53
345,2015-06-01,401000,402000,380000,387500,309752,18.62,8.55,49.53
346,2015-06-02,380500,386500,368500,370000,420963,18.62,8.55,49.53
347,2015-06-03,362000,384500,356000,381000,461541,18.62,8.55,49.53
348,2015-06-04,383000,407000,382000,400000,439093,18.62,8.55,49.53
349,2015-06-05,393500,399000,386000,387500,275249,18.62,8.55,49.53
350,2015-06-08,388500,399500,382000,399500,175165,18.62,8.55,49.53
351,2015-06-09,395500,404000,395000,399000,120966,18.62,8.55,49.53
352,2015-06-10,402500,405000,385000,389000,197574,18.62,8.55,49.53
353,2015-06-11,390500,393000,380000,380000,210576,18.62,8.55,49.53
354,2015-06-12,381000,393000,380500,382500,221367,18.62,8.55,49.53
355,2015-06-15,383000,383000,364000,378500,206877,18.62,8.55,49.53
356,2015-06-16,374500,392500,373500,387500,194109,18.62,8.55,49.53
357,2015-06-17,395000,406500,387500,390000,223487,18.62,8.55,49.53
358,2015-06-18,399000,404500,393000,402500,208603,18.62,8.55,49.53
359,2015-06-19,408000,408000,391500,395000,176072,18.62,8.55,49.53
360,2015-06-22,403000,404500,390500,394000,97590,18.62,8.55,49.53
361,2015-06-23,398000,398500,390500,394500,100408,18.62,8.55,49.53
362,2015-06-24,397500,403500,395000,403500,172854,18.62,8.55,49.53
363,2015-06-25,400500,403500,396500,401500,119434,18.62,8.55,49.53
364,2015-06-26,403000,422500,398500,419000,284852,18.62,8.55,49.53
365,2015-06-29,412000,426500,409500,418500,206177,18.62,8.55,49.53
366,2015-06-30,418000,424000,417000,418000,192839,18.62,8.55,49.53
367,2015-07-01,415500,432500,415000,431000,235768,18.62,8.55,49.53
368,2015-07-02,438000,455500,435500,445000,373048,18.62,8.55,49.53
369,2015-07-03,445500,452000,434500,444000,161079,18.62,8.55,49.53
370,2015-07-06,435500,440000,426500,427000,170558,18.62,8.55,49.53
371,2015-07-07,418000,420000,370000,384000,869039,18.62,8.55,49.53
372,2015-07-08,386000,393500,368500,380000,377747,18.62,8.55,49.53
373,2015-07-09,370000,382500,366000,380000,333999,18.62,8.55,49.53
374,2015-07-10,380000,387500,375500,382000,291465,18.62,8.55,49.53
375,2015-07-13,382500,400000,381500,398000,179298,18.62,8.55,49.53
376,2015-07-14,403500,405000,394500,400000,167988,18.62,8.55,49.53
377,2015-07-15,400500,403000,399500,402000,124462,18.62,8.55,49.53
378,2015-07-16,403500,404000,391500,398000,181281,18.62,8.55,49.53
379,2015-07-17,396000,403000,393500,402000,146812,18.62,8.55,49.53
380,2015-07-20,398500,412000,398500,410000,129378,18.62,8.55,49.53
381,2015-07-21,414000,421000,399500,403000,100289,18.62,8.55,49.53
382,2015-07-22,400000,400000,386000,391500,201444,18.62,8.55,49.53
383,2015-07-23,392000,402500,391500,400000,114518,18.62,8.55,49.53
384,2015-07-24,400500,403500,391500,394000,101440,18.62,8.55,49.53
385,2015-07-27,410000,413500,401500,404500,227317,18.62,8.55,49.53
386,2015-07-28,406000,411500,398000,411500,188537,18.62,8.55,49.53
387,2015-07-29,415000,428000,412000,423500,268038,18.62,8.55,49.53
388,2015-07-30,423500,427000,404500,406000,136413,18.62,8.55,49.53
389,2015-07-31,412000,416500,401000,411000,104749,18.62,8.55,49.53
390,2015-08-03,412000,413000,404000,410000,74444,18.62,8.55,49.53
391,2015-08-04,409500,410000,399000,407000,115346,18.62,8.55,49.53
392,2015-08-05,402500,415000,401500,408000,126752,18.62,8.55,49.53
393,2015-08-06,410500,410500,400000,403000,154172,18.62,8.55,49.53
394,2015-08-07,403000,409000,397000,407500,85398,18.62,8.55,49.53
395,2015-08-10,406000,415500,405500,415500,78844,18.62,8.55,49.53
396,2015-08-11,418000,420500,398500,401000,173822,18.62,8.55,49.53
397,2015-08-12,397500,398500,355000,376000,512494,18.62,8.55,49.53
398,2015-08-13,376000,396000,374000,378000,421188,18.62,8.55,49.53
399,2015-08-17,378500,383500,366000,380500,258166,18.62,8.55,49.53
400,2015-08-18,378500,383000,355500,362000,251348,18.62,8.55,49.53
401,2015-08-19,355000,366500,335500,346000,407147,18.62,8.55,49.53
402,2015-08-20,344000,353000,337000,340000,250952,18.62,8.55,49.53
403,2015-08-21,328000,346500,320000,344000,273934,18.62,8.55,49.53
404,2015-08-24,340500,342500,330000,335500,309920,18.62,8.55,49.53
405,2015-08-25,335500,345500,327500,340500,345858,18.62,8.55,49.53
406,2015-08-26,345000,366500,339000,361000,348405,18.62,8.55,49.53
407,2015-08-27,371000,392000,367500,380000,438602,18.62,8.55,49.53
408,2015-08-28,380500,382000,372500,379000,236450,18.62,8.55,49.53
409,2015-08-31,384000,384000,370500,378500,164046,18.62,8.55,49.53
410,2015-09-01,374000,381000,362500,363500,223526,18.62,8.55,49.53
411,2015-09-02,355000,368500,354500,362000,246546,18.62,8.55,49.53
412,2015-09-03,364000,367500,343000,345500,352736,18.62,8.55,49.53
413,2015-09-04,343000,346000,331000,332000,361949,18.62,8.55,49.53
414,2015-09-07,334500,338000,325000,331500,236996,18.62,8.55,49.53
415,2015-09-08,331500,336500,311500,320500,243109,18.62,8.55,49.53
416,2015-09-09,327000,347000,327000,346500,344005,18.62,8.55,49.53
417,2015-09-10,343000,359000,338000,357000,366816,18.62,8.55,49.53
418,2015-09-11,351000,356500,344500,351000,194093,18.62,8.55,49.53
419,2015-09-14,349000,361000,345000,350000,127015,18.62,8.55,49.53
420,2015-09-15,350000,352500,345000,349500,121559,18.62,8.55,49.53
421,2015-09-16,351500,354000,347500,350000,216427,18.62,8.55,49.53
422,2015-09-17,358500,359500,353000,354500,186204,18.62,8.55,49.53
423,2015-09-18,361000,373000,358500,373000,378818,18.62,8.55,49.53
424,2015-09-21,372000,372000,363000,366000,155566,18.62,8.55,49.53
425,2015-09-22,370000,375000,366500,375000,127563,18.62,8.55,49.53
426,2015-09-23,369000,374000,366000,370500,179259,18.62,8.55,49.53
427,2015-09-24,374500,378500,371500,376000,116054,18.62,8.55,49.53
428,2015-09-25,375000,375500,365000,366500,199555,18.62,8.55,49.53
429,2015-09-30,366500,385000,366500,385000,306624,18.62,8.55,49.53
430,2015-10-01,385500,389000,380500,388500,188995,18.62,8.55,49.53
431,2015-10-02,388000,400000,381500,396500,277771,18.62,8.55,49.53
432,2015-10-05,399000,404000,382500,389000,216705,18.62,8.55,49.53
433,2015-10-06,395500,397500,389000,396000,127850,18.62,8.55,49.53
434,2015-10-07,392000,395500,373500,379000,239513,18.62,8.55,49.53
435,2015-10-08,380000,382000,368000,382000,223714,18.62,8.55,49.53
436,2015-10-12,377500,379000,365000,365000,244388,18.62,8.55,49.53
437,2015-10-13,363000,367500,354500,358500,295634,18.62,8.55,49.53
438,2015-10-14,355500,366000,354500,362500,127205,18.62,8.55,49.53
439,2015-10-15,360500,370500,358000,367000,124082,18.62,8.55,49.53
440,2015-10-16,370000,373000,366500,373000,122855,18.62,8.55,49.53
441,2015-10-19,372000,373000,365000,369500,88756,18.62,8.55,49.53
442,2015-10-20,369500,370000,363500,367500,112622,18.62,8.55,49.53
443,2015-10-21,368000,368000,363500,364500,87541,18.62,8.55,49.53
444,2015-10-22,364500,369000,362500,367500,117356,18.62,8.55,49.53
445,2015-10-23,371000,380000,371000,376000,202761,18.62,8.55,49.53
446,2015-10-26,376500,379500,370000,377000,104028,18.62,8.55,49.53
447,2015-10-27,376500,381500,371000,375500,95436,18.62,8.55,49.53
448,2015-10-28,379000,386000,376000,385500,288311,18.62,8.55,49.53
449,2015-10-29,388500,391500,380000,381500,107370,18.62,8.55,49.53
450,2015-10-30,381500,386000,367500,377500,286690,18.62,8.55,49.53
451,2015-11-02,377500,395000,377000,392500,267499,18.62,8.55,49.53
452,2015-11-03,395000,399500,392500,399500,209334,18.62,8.55,49.53
453,2015-11-04,398500,403000,396000,400000,112036,18.62,8.55,49.53
454,2015-11-05,396000,396000,385500,388500,119551,18.62,8.55,49.53
455,2015-11-06,385500,394000,384000,388000,92575,18.62,8.55,49.53
456,2015-11-09,387000,387000,376500,379000,85772,18.62,8.55,49.53
457,2015-11-10,374500,379000,371000,373000,74680,18.62,8.55,49.53
458,2015-11-11,373000,379500,372500,374500,68217,18.62,8.55,49.53
459,2015-11-12,377000,378500,370500,373500,54375,18.62,8.55,49.53
460,2015-11-13,373500,386000,372500,385500,118532,18.62,8.55,49.53
461,2015-11-16,378000,388500,375000,387500,159044,18.62,8.55,49.53
462,2015-11-17,388000,391500,385500,390000,149100,18.62,8.55,49.53
463,2015-11-18,390000,391500,383000,386500,115260,18.62,8.55,49.53
464,2015-11-19,387000,395000,384000,394500,146362,18.62,8.55,49.53
465,2015-11-20,395000,399000,391500,398500,126217,18.62,8.55,49.53
466,2015-11-23,400000,410000,399500,409500,197894,18.62,8.55,49.53
467,2015-11-24,409500,417000,404500,415500,150439,18.62,8.55,49.53
468,2015-11-25,415000,418500,408000,408500,112346,18.62,8.55,49.53
469,2015-11-26,412500,417000,410500,414000,70262,18.62,8.55,49.53
470,2015-11-27,416000,417000,408500,412500,74684,18.62,8.55,49.53
471,2015-11-30,413500,413500,401000,403500,173323,18.62,8.55,49.53
472,2015-12-01,410000,420000,407000,418500,156465,18.62,8.55,49.53
473,2015-12-02,423500,432000,419000,426000,166938,18.62,8.55,49.53
474,2015-12-03,425000,425000,412000,415500,83624,18.62,8.55,49.53
475,2015-12-04,406500,413500,406000,407000,89656,18.62,8.55,49.53
476,2015-12-07,415500,415500,405000,405000,57815,18.62,8.55,49.53
477,2015-12-08,402000,413500,401500,403000,73920,18.62,8.55,49.53
478,2015-12-09,408000,413000,404500,409000,75426,18.62,8.55,49.53
479,2015-12-10,409500,410000,400000,403000,149631,18.62,8.55,49.53
480,2015-12-11,402000,405500,399500,403000,97457,18.62,8.55,49.53
481,2015-12-14,400000,401500,392000,401500,96293,18.62,8.55,49.53
482,2015-12-15,405000,405000,397000,400500,107043,18.62,8.55,49.53
483,2015-12-16,407000,413000,402500,412500,114644,18.62,8.55,49.53
484,2015-12-17,416000,418000,408000,414000,124532,18.62,8.55,49.53
485,2015-12-18,412000,412000,405000,407000,80206,18.62,8.55,49.53
486,2015-12-21,409000,415000,406000,411000,87407,18.62,8.55,49.53
487,2015-12-22,411500,415500,408500,414000,77681,18.62,8.55,49.53
488,2015-12-23,414500,415500,410500,414500,57752,18.62,8.55,49.53
489,2015-12-24,414500,418000,410000,412000,63094,18.62,8.55,49.53
490,2015-12-28,412000,414000,407500,410000,66665,18.62,8.55,49.53
491,2015-12-29,406500,416500,406500,414000,55420,18.62,8.55,49.53
492,2015-12-30,414000,423500,412500,414500,86540,18.62,8.55,49.53
493,2016-01-04,415000,422500,411500,412500,88054,17.7,5.72,34.71
494,2016-01-05,412500,414000,408000,410500,127181,17.7,5.72,34.71
495,2016-01-06,413000,418500,406000,417000,127826,17.7,5.72,34.71
496,2016-01-07,410500,426500,409500,410000,144797,17.7,5.72,34.71
497,2016-01-08,406500,415000,401000,413000,95813,17.7,5.72,34.71
498,2016-01-11,410500,416500,405500,405500,74387,17.7,5.72,34.71
499,2016-01-12,410000,410500,403500,405500,85924,17.7,5.72,34.71
500,2016-01-13,409000,414500,405500,412000,85208,17.7,5.72,34.71
501,2016-01-14,405500,409500,387500,392000,256823,17.7,5.72,34.71
502,2016-01-15,398500,399000,378500,382000,269355,17.7,5.72,34.71
503,2016-01-18,381000,387500,372000,381000,148846,17.7,5.72,34.71
504,2016-01-19,378500,383500,375000,380500,101497,17.7,5.72,34.71
505,2016-01-20,383500,393000,373000,384500,196800,17.7,5.72,34.71
506,2016-01-21,387500,391000,382000,385000,117806,17.7,5.72,34.71
507,2016-01-22,392000,393000,385500,392500,84627,17.7,5.72,34.71
508,2016-01-25,392500,399500,391000,399000,99145,17.7,5.72,34.71
509,2016-01-26,398500,403500,388000,393500,96459,17.7,5.72,34.71
510,2016-01-27,400000,400000,389000,399500,147771,17.7,5.72,34.71
511,2016-01-28,393500,399500,393500,396500,75231,17.7,5.72,34.71
512,2016-01-29,398500,406000,395500,405500,147889,17.7,5.72,34.71
513,2016-02-01,407000,414500,407000,411500,114460,17.7,5.72,34.71
514,2016-02-02,412000,414000,385000,389000,192085,17.7,5.72,34.71
515,2016-02-03,396500,407000,394000,399000,329114,17.7,5.72,34.71
516,2016-02-04,404000,404500,394500,401500,122335,17.7,5.72,34.71
517,2016-02-05,403000,404500,396500,402500,94566,17.7,5.72,34.71
518,2016-02-11,388000,399500,386500,393500,104650,17.7,5.72,34.71
519,2016-02-12,389000,389500,366000,371000,364478,17.7,5.72,34.71
520,2016-02-15,371500,376000,357000,363000,269856,17.7,5.72,34.71
521,2016-02-16,363500,370000,362500,365500,177122,17.7,5.72,34.71
522,2016-02-17,364500,365500,341000,346500,358157,17.7,5.72,34.71
523,2016-02-18,355000,370000,352500,367500,288020,17.7,5.72,34.71
524,2016-02-19,367000,376000,361000,372500,144590,17.7,5.72,34.71
525,2016-02-22,372500,376500,366000,368500,107586,17.7,5.72,34.71
526,2016-02-23,371000,376000,352500,361500,228516,17.7,5.72,34.71
527,2016-02-24,358000,361500,354000,355000,104854,17.7,5.72,34.71
528,2016-02-25,355500,370000,355500,369500,171849,17.7,5.72,34.71
529,2016-02-26,369500,374000,367000,371000,150463,17.7,5.72,34.71
530,2016-02-29,373000,376000,364000,367500,127254,17.7,5.72,34.71
531,2016-03-02,375000,378000,372000,377500,174035,17.7,5.72,34.71
532,2016-03-03,375500,378500,369000,377500,130795,17.7,5.72,34.71
533,2016-03-04,377000,380000,372500,379000,111395,17.7,5.72,34.71
534,2016-03-07,375000,376000,366000,371500,201061,17.7,5.72,34.71
535,2016-03-08,367000,371000,355000,358500,209966,17.7,5.72,34.71
536,2016-03-09,361500,365500,355500,357000,170560,17.7,5.72,34.71
537,2016-03-10,359000,366500,358000,366500,155875,17.7,5.72,34.71
538,2016-03-11,363000,365000,356000,357500,156133,17.7,5.72,34.71
539,2016-03-14,364000,369500,357000,367000,181845,17.7,5.72,34.71
540,2016-03-15,369500,379000,367500,376000,140581,17.7,5.72,34.71
541,2016-03-16,376000,391500,375000,390500,245999,17.7,5.72,34.71
542,2016-03-17,389000,398000,388000,390500,135278,17.7,5.72,34.71
543,2016-03-18,387500,394000,381500,394000,145321,17.7,5.72,34.71
544,2016-03-21,393000,393000,383500,388500,129372,17.7,5.72,34.71
545,2016-03-22,388500,389500,378500,381000,117903,17.7,5.72,34.71
546,2016-03-23,379500,384500,378000,381500,86555,17.7,5.72,34.71
547,2016-03-24,381500,392500,378500,388000,108912,17.7,5.72,34.71
548,2016-03-25,388000,395000,386500,392500,87331,17.7,5.72,34.71
549,2016-03-28,396000,398500,387000,387000,70555,17.7,5.72,34.71
550,2016-03-29,387500,390000,380500,386000,95262,17.7,5.72,34.71
551,2016-03-30,387000,391000,382500,388000,97143,17.7,5.72,34.71
552,2016-03-31,385500,388000,382000,386500,124928,17.7,5.72,34.71
553,2016-04-01,386500,398500,382500,390000,145088,17.7,5.72,34.71
554,2016-04-04,394000,405000,391500,404500,162236,17.7,5.72,34.71
555,2016-04-05,400000,402500,395500,398500,58036,17.7,5.72,34.71
556,2016-04-06,400000,404000,394000,396500,92571,17.7,5.72,34.71
557,2016-04-07,396000,400000,389500,393500,104180,17.7,5.72,34.71
558,2016-04-08,392500,404500,390500,404000,87735,17.7,5.72,34.71
559,2016-04-11,400000,401000,395000,397000,116507,17.7,5.72,34.71
560,2016-04-12,399500,399500,396000,399000,64859,17.7,5.72,34.71
561,2016-04-14,408500,408500,400000,406000,146188,17.7,5.72,34.71
562,2016-04-15,400000,402000,395000,401000,103935,17.7,5.72,34.71
563,2016-04-18,405500,411500,402500,407000,119497,17.7,5.72,34.71
564,2016-04-19,409500,410000,403500,406500,67015,17.7,5.72,34.71
565,2016-04-20,404000,406000,397500,398500,114959,17.7,5.72,34.71
566,2016-04-21,400000,406500,399500,406500,103496,17.7,5.72,34.71
567,2016-04-22,400000,408000,400000,408000,49295,17.7,5.72,34.71
568,2016-04-25,405000,415500,405000,413500,85797,17.7,5.72,34.71
569,2016-04-26,416500,416500,403500,410000,87091,17.7,5.72,34.71
570,2016-04-27,415000,416500,407000,414500,99254,17.7,5.72,34.71
571,2016-04-28,411500,415000,403500,404000,124680,17.7,5.72,34.71
572,2016-04-29,405500,409000,401500,407500,66820,17.7,5.72,34.71
573,2016-05-02,407000,414000,404000,411000,92585,17.7,5.72,34.71
574,2016-05-03,414000,423000,412500,416000,156652,17.7,5.72,34.71
575,2016-05-04,411000,426000,411000,425500,163688,17.7,5.72,34.71
576,2016-05-09,430500,438500,424000,431000,143164,17.7,5.72,34.71
577,2016-05-10,431000,432000,421000,430000,110427,17.7,5.72,34.71
578,2016-05-11,430000,430500,419500,420500,107831,17.7,5.72,34.71
579,2016-05-12,420500,427000,420000,425500,63169,17.7,5.72,34.71
580,2016-05-13,426500,430000,423500,425500,86620,17.7,5.72,34.71
581,2016-05-16,425500,435000,422500,431000,82403,17.7,5.72,34.71
582,2016-05-17,431000,431500,425000,428000,48824,17.7,5.72,34.71
583,2016-05-18,425000,427000,417500,420500,74377,17.7,5.72,34.71
584,2016-05-19,417000,420500,409500,416000,91563,17.7,5.72,34.71
585,2016-05-20,418500,418500,411500,414500,64035,17.7,5.72,34.71
586,2016-05-23,418000,418000,408500,414000,62835,17.7,5.72,34.71
587,2016-05-24,411500,416000,407000,407500,68167,17.7,5.72,34.71
588,2016-05-25,411000,423500,407500,421500,102395,17.7,5.72,34.71
