,Date,Open,High,Low,Close,Volume,ROE,PBR ,PER 
589,2016-05-26,417000,421500,408000,410500,73098,17.7,5.72,34.71
590,2016-05-27,410500,413500,408500,413000,43793,17.7,5.72,34.71
591,2016-05-30,410000,419000,408500,418000,65993,17.7,5.72,34.71
592,2016-05-31,413000,420500,412500,417500,134883,17.7,5.72,34.71
593,2016-06-01,412000,420000,412000,418500,73881,17.7,5.72,34.71
594,2016-06-02,414500,428500,414500,426000,96491,17.7,5.72,34.71
595,2016-06-03,426000,428000,419500,423000,65401,17.7,5.72,34.71
596,2016-06-07,423000,430000,422000,425000,92140,17.7,5.72,34.71
597,2016-06-08,423000,435000,422500,435000,101074,17.7,5.72,34.71
598,2016-06-09,433000,437000,430500,436000,148947,17.7,5.72,34.71
599,2016-06-10,434500,434500,417500,421500,121331,17.7,5.72,34.71
600,2016-06-13,419500,420000,407500,410000,130247,17.7,5.72,34.71
601,2016-06-14,410000,416000,402000,410500,89897,17.7,5.72,34.71
602,2016-06-15,408500,413500,406000,409000,59450,17.7,5.72,34.71
603,2016-06-16,412500,415000,409500,412500,58994,17.7,5.72,34.71
604,2016-06-17,414000,417500,409500,412000,61657,17.7,5.72,34.71
605,2016-06-20,417000,417000,409500,412500,59107,17.7,5.72,34.71
606,2016-06-21,416000,421000,413000,419000,57022,17.7,5.72,34.71
607,2016-06-22,421500,424000,414000,418000,64400,17.7,5.72,34.71
608,2016-06-23,416000,422000,416000,418000,53369,17.7,5.72,34.71
609,2016-06-24,417000,423000,405000,414000,111071,17.7,5.72,34.71
610,2016-06-27,413500,414500,405000,414500,67258,17.7,5.72,34.71
611,2016-06-28,409000,423500,409000,423500,78673,17.7,5.72,34.71
612,2016-06-29,421500,432000,421500,429000,101564,17.7,5.72,34.71
613,2016-06-30,431000,435000,426500,431500,84492,17.7,5.72,34.71
614,2016-07-01,435000,439000,434000,434000,99366,17.7,5.72,34.71
615,2016-07-04,438000,440000,435500,439000,64836,17.7,5.72,34.71
616,2016-07-05,435500,438000,433000,436000,62064,17.7,5.72,34.71
617,2016-07-06,436500,439500,431000,439500,80648,17.7,5.72,34.71
618,2016-07-07,440000,443000,437500,441000,55384,17.7,5.72,34.71
619,2016-07-08,437500,442000,415500,421500,256012,17.7,5.72,34.71
620,2016-07-11,420000,427500,413500,421500,188207,17.7,5.72,34.71
621,2016-07-12,422000,424500,420000,423500,76123,17.7,5.72,34.71
622,2016-07-13,423500,429500,422500,426000,108332,17.7,5.72,34.71
623,2016-07-14,426000,427500,420500,424000,81498,17.7,5.72,34.71
624,2016-07-15,427000,429000,420000,424000,70417,17.7,5.72,34.71
625,2016-07-18,424500,427000,420000,423000,65878,17.7,5.72,34.71
626,2016-07-19,424000,425000,418500,420000,76916,17.7,5.72,34.71
627,2016-07-20,417500,422000,416000,422000,86357,17.7,5.72,34.71
628,2016-07-21,420500,421000,410000,413000,164554,17.7,5.72,34.71
629,2016-07-22,414500,418000,410000,414500,131494,17.7,5.72,34.71
630,2016-07-25,416000,417500,401000,403500,164199,17.7,5.72,34.71
631,2016-07-26,405000,410500,402000,406500,90319,17.7,5.72,34.71
632,2016-07-27,408500,408500,389000,400500,311584,17.7,5.72,34.71
633,2016-07-28,400000,402000,394500,400000,164224,17.7,5.72,34.71
634,2016-07-29,401500,401500,380000,388000,351338,17.7,5.72,34.71
635,2016-08-01,384500,384500,373500,380000,395967,17.7,5.72,34.71
636,2016-08-02,380000,386000,375500,379500,266858,17.7,5.72,34.71
637,2016-08-03,371500,378000,364000,369000,265676,17.7,5.72,34.71
638,2016-08-04,369000,377000,368500,373000,178215,17.7,5.72,34.71
639,2016-08-05,373000,373000,359500,363000,380494,17.7,5.72,34.71
640,2016-08-08,365000,380000,360000,379500,344886,17.7,5.72,34.71
641,2016-08-09,383500,389000,373000,377000,215975,17.7,5.72,34.71
642,2016-08-10,378500,396000,378500,394500,306998,17.7,5.72,34.71
643,2016-08-11,398000,398500,386500,396500,134655,17.7,5.72,34.71
644,2016-08-12,396500,396500,387500,389000,141749,17.7,5.72,34.71
645,2016-08-16,390000,395000,389000,389000,98027,17.7,5.72,34.71
646,2016-08-17,392000,396500,387000,391000,92932,17.7,5.72,34.71
647,2016-08-18,394000,395500,383000,384000,101953,17.7,5.72,34.71
648,2016-08-19,381000,384500,373000,375000,155191,17.7,5.72,34.71
649,2016-08-22,375500,380500,372000,377000,88321,17.7,5.72,34.71
650,2016-08-23,375000,390000,375000,387500,135734,17.7,5.72,34.71
651,2016-08-24,394000,394000,384500,384500,101438,17.7,5.72,34.71
652,2016-08-25,389000,389000,376000,377000,114578,17.7,5.72,34.71
653,2016-08-26,380500,385000,375000,381000,99235,17.7,5.72,34.71
654,2016-08-29,384000,390000,382500,387000,114079,17.7,5.72,34.71
655,2016-08-30,389000,391500,384000,388000,90985,17.7,5.72,34.71
656,2016-08-31,389500,390000,384000,386000,122939,17.7,5.72,34.71
657,2016-09-01,388000,395500,388000,395500,157740,17.7,5.72,34.71
658,2016-09-02,399500,407500,398500,406000,153804,17.7,5.72,34.71
659,2016-09-05,410000,412000,394000,396000,127978,17.7,5.72,34.71
660,2016-09-06,399500,400500,396500,398000,71612,17.7,5.72,34.71
661,2016-09-07,397000,400500,390000,391000,80392,17.7,5.72,34.71
662,2016-09-08,390000,399000,389000,399000,111682,17.7,5.72,34.71
663,2016-09-09,396500,396500,388000,390000,57117,17.7,5.72,34.71
664,2016-09-12,393500,393500,382500,383500,81926,17.7,5.72,34.71
665,2016-09-13,383000,386000,377500,378000,106986,17.7,5.72,34.71
666,2016-09-19,385000,390000,380000,389000,124466,17.7,5.72,34.71
667,2016-09-20,385000,391000,382500,390000,99564,17.7,5.72,34.71
668,2016-09-21,384500,389000,383500,386000,98676,17.7,5.72,34.71
669,2016-09-22,393500,395500,390000,394000,87511,17.7,5.72,34.71
670,2016-09-23,399000,399000,395000,399000,72563,17.7,5.72,34.71
671,2016-09-26,402000,406500,396000,399000,93865,17.7,5.72,34.71
672,2016-09-27,389000,403000,385000,400000,107817,17.7,5.72,34.71
673,2016-09-28,397000,400000,395500,396000,58512,17.7,5.72,34.71
674,2016-09-29,396000,399000,389000,390000,89536,17.7,5.72,34.71
675,2016-09-30,385500,392500,385000,389000,88624,17.7,5.72,34.71
676,2016-10-04,394000,395000,392000,394500,74963,17.7,5.72,34.71
677,2016-10-05,389500,393000,388500,389000,70994,17.7,5.72,34.71
678,2016-10-06,385500,389000,378000,381000,133928,17.7,5.72,34.71
679,2016-10-07,380000,381000,358000,359500,248561,17.7,5.72,34.71
680,2016-10-10,365000,371500,364500,367000,188495,17.7,5.72,34.71
681,2016-10-11,368000,372500,368000,371000,186105,17.7,5.72,34.71
682,2016-10-12,373500,374500,369000,371000,144037,17.7,5.72,34.71
683,2016-10-13,368000,373500,366500,373500,153881,17.7,5.72,34.71
684,2016-10-14,374500,375000,367000,368000,118947,17.7,5.72,34.71
685,2016-10-17,371500,373500,367000,370000,98864,17.7,5.72,34.71
686,2016-10-18,370000,372500,368500,372000,118212,17.7,5.72,34.71
687,2016-10-19,370000,372500,366500,370500,127290,17.7,5.72,34.71
688,2016-10-20,368500,370500,367500,370500,74483,17.7,5.72,34.71
689,2016-10-21,372000,375000,370000,370000,57115,17.7,5.72,34.71
690,2016-10-24,370000,374000,370000,372000,71470,17.7,5.72,34.71
691,2016-10-25,350000,356000,331000,345500,762672,17.7,5.72,34.71
692,2016-10-26,341000,358000,341000,357000,365415,17.7,5.72,34.71
693,2016-10-27,363000,368000,360500,364000,133231,17.7,5.72,34.71
694,2016-10-28,360500,367000,360000,360000,77192,17.7,5.72,34.71
695,2016-10-31,358000,363000,355000,359000,143215,17.7,5.72,34.71
696,2016-11-01,350000,362000,339000,360500,305825,17.7,5.72,34.71
697,2016-11-02,360000,360000,350000,350000,231247,17.7,5.72,34.71
698,2016-11-03,349000,359500,348000,357000,130421,17.7,5.72,34.71
699,2016-11-04,358000,361000,353500,357500,166192,17.7,5.72,34.71
700,2016-11-07,365000,365000,354000,357500,89461,17.7,5.72,34.71
701,2016-11-08,357500,358500,353000,358000,91130,17.7,5.72,34.71
702,2016-11-09,361000,370500,355000,362000,251545,17.7,5.72,34.71
703,2016-11-10,368000,380000,367500,380000,202326,17.7,5.72,34.71
704,2016-11-11,372500,378000,363000,366000,175002,17.7,5.72,34.71
705,2016-11-14,362500,364500,356000,356000,191612,17.7,5.72,34.71
706,2016-11-15,356500,358000,350000,353000,158177,17.7,5.72,34.71
707,2016-11-16,353500,355500,353000,353000,86225,17.7,5.72,34.71
708,2016-11-17,350500,353500,349000,352000,63135,17.7,5.72,34.71
709,2016-11-18,351000,351000,343500,346000,229474,17.7,5.72,34.71
710,2016-11-21,343000,343000,332500,333000,301199,17.7,5.72,34.71
711,2016-11-22,330000,335000,327000,334000,360181,17.7,5.72,34.71
712,2016-11-23,327500,333500,327000,328500,218069,17.7,5.72,34.71
713,2016-11-24,327000,329000,316000,321000,204267,17.7,5.72,34.71
714,2016-11-25,319500,335500,319500,324500,130642,17.7,5.72,34.71
715,2016-11-28,326000,327500,322000,323500,90979,17.7,5.72,34.71
716,2016-11-29,319500,341500,319500,341500,196781,17.7,5.72,34.71
717,2016-11-30,340500,341000,323500,328000,280469,17.7,5.72,34.71
718,2016-12-01,328000,328000,318000,319000,171276,17.7,5.72,34.71
719,2016-12-02,321000,323000,307000,307500,201383,17.7,5.72,34.71
720,2016-12-05,309000,314000,309000,313000,125260,17.7,5.72,34.71
721,2016-12-06,315000,317500,302500,312000,184986,17.7,5.72,34.71
722,2016-12-07,315000,319500,309000,313000,128392,17.7,5.72,34.71
723,2016-12-08,313000,317000,309000,317000,143041,17.7,5.72,34.71
724,2016-12-09,313500,326000,313500,318500,147838,17.7,5.72,34.71
725,2016-12-12,326000,328000,320500,324500,114702,17.7,5.72,34.71
726,2016-12-13,328000,330000,320500,321500,62792,17.7,5.72,34.71
727,2016-12-14,324000,327500,323000,325000,86061,17.7,5.72,34.71
728,2016-12-15,325000,327500,324000,325000,60920,17.7,5.72,34.71
729,2016-12-16,327000,328500,324500,325500,77082,17.7,5.72,34.71
730,2016-12-19,325000,325500,322500,325000,70614,17.7,5.72,34.71
731,2016-12-20,326000,326500,320500,321500,75042,17.7,5.72,34.71
732,2016-12-21,321500,323000,316000,318000,121534,17.7,5.72,34.71
733,2016-12-22,317500,320000,315000,317000,101909,17.7,5.72,34.71
734,2016-12-23,318000,326000,315500,322500,78349,17.7,5.72,34.71
735,2016-12-26,321000,325000,321000,322500,27632,17.7,5.72,34.71
736,2016-12-27,323000,325000,319000,323500,59039,17.7,5.72,34.71
737,2016-12-28,318000,322500,316000,316500,87884,17.7,5.72,34.71
738,2016-12-29,317000,325500,315000,321500,92971,17.7,5.72,34.71
739,2017-01-02,315500,315500,305000,305500,94147,9.81,5.06,53.34
740,2017-01-03,308000,314000,305500,312500,81566,9.81,5.06,53.34
741,2017-01-04,312000,312500,307500,311000,114746,9.81,5.06,53.34
742,2017-01-05,312500,314000,309500,310000,81521,9.81,5.06,53.34
743,2017-01-06,311000,311000,304000,305000,132518,9.81,5.06,53.34
744,2017-01-09,303000,304000,293500,298500,136116,9.81,5.06,53.34
745,2017-01-10,295000,298500,292000,293500,117116,9.81,5.06,53.34
746,2017-01-11,291500,301500,291500,300000,110278,9.81,5.06,53.34
747,2017-01-12,300000,303500,299000,302000,101156,9.81,5.06,53.34
748,2017-01-13,304500,317500,303500,314500,192048,9.81,5.06,53.34
749,2017-01-16,317500,322500,313000,321500,157233,9.81,5.06,53.34
750,2017-01-17,321500,321500,314000,320500,109333,9.81,5.06,53.34
751,2017-01-18,320500,321000,312500,316000,114833,9.81,5.06,53.34
752,2017-01-19,313000,317500,311000,311000,111457,9.81,5.06,53.34
753,2017-01-20,310500,319500,310500,319000,77863,9.81,5.06,53.34
754,2017-01-23,321000,322000,314500,315000,51013,9.81,5.06,53.34
755,2017-01-24,318000,327000,317000,325000,203035,9.81,5.06,53.34
756,2017-01-25,329000,333000,320000,325000,117739,9.81,5.06,53.34
757,2017-01-26,326000,326500,317500,318500,69536,9.81,5.06,53.34
758,2017-01-31,319000,328000,317000,317000,136706,9.81,5.06,53.34
759,2017-02-01,318500,319000,310500,315500,187240,9.81,5.06,53.34
760,2017-02-02,316000,321000,295500,301000,488349,9.81,5.06,53.34
761,2017-02-03,299000,307500,291500,301500,499293,9.81,5.06,53.34
762,2017-02-06,305500,305500,292000,292500,231856,9.81,5.06,53.34
763,2017-02-07,292500,296500,291500,293000,176261,9.81,5.06,53.34
764,2017-02-08,293000,294500,278500,281500,432359,9.81,5.06,53.34
765,2017-02-09,281500,283500,278500,281000,183543,9.81,5.06,53.34
766,2017-02-10,281000,283500,277000,277500,191491,9.81,5.06,53.34
767,2017-02-13,277500,284500,277500,284000,120845,9.81,5.06,53.34
768,2017-02-14,285500,291000,281000,287000,132735,9.81,5.06,53.34
769,2017-02-15,287000,293000,287000,290000,104259,9.81,5.06,53.34
770,2017-02-16,292000,292500,286500,288000,73914,9.81,5.06,53.34
771,2017-02-17,288500,292000,286000,288500,99613,9.81,5.06,53.34
772,2017-02-20,290500,292500,289000,291500,81163,9.81,5.06,53.34
773,2017-02-21,291500,293000,290500,292000,64462,9.81,5.06,53.34
774,2017-02-22,292000,292500,290000,291500,85716,9.81,5.06,53.34
775,2017-02-23,293500,293500,285500,289000,161495,9.81,5.06,53.34
776,2017-02-24,289000,307500,287000,307500,306334,9.81,5.06,53.34
777,2017-02-27,307500,312500,303000,306000,103259,9.81,5.06,53.34
778,2017-02-28,303000,304000,297000,301000,147559,9.81,5.06,53.34
779,2017-03-02,300000,300000,284500,288000,331092,9.81,5.06,53.34
780,2017-03-03,280000,280000,249000,251500,1060753,9.81,5.06,53.34
781,2017-03-06,251500,265500,243000,260000,831520,9.81,5.06,53.34
782,2017-03-07,261500,266000,259500,264500,394630,9.81,5.06,53.34
783,2017-03-08,265500,273000,264000,272500,279005,9.81,5.06,53.34
784,2017-03-09,274000,280000,272500,273000,186833,9.81,5.06,53.34
785,2017-03-10,278000,279000,269500,272500,366316,9.81,5.06,53.34
786,2017-03-13,277500,288000,275500,277500,190576,9.81,5.06,53.34
787,2017-03-14,281000,283000,274000,277000,246118,9.81,5.06,53.34
788,2017-03-15,277000,280500,274500,278000,131608,9.81,5.06,53.34
789,2017-03-16,281500,283000,272000,274000,165437,9.81,5.06,53.34
790,2017-03-17,275000,285000,275000,283000,196190,9.81,5.06,53.34
791,2017-03-20,283500,284500,277000,280000,114173,9.81,5.06,53.34
792,2017-03-21,284000,284000,279500,282000,88249,9.81,5.06,53.34
793,2017-03-22,282500,282500,279000,282000,132829,9.81,5.06,53.34
794,2017-03-23,283000,284500,280000,282000,162184,9.81,5.06,53.34
795,2017-03-24,287000,292000,284000,288000,214283,9.81,5.06,53.34
796,2017-03-27,288500,288500,281000,286000,234530,9.81,5.06,53.34
797,2017-03-28,288000,292000,286500,290500,227395,9.81,5.06,53.34
798,2017-03-29,291000,293500,289500,290000,769030,9.81,5.06,53.34
799,2017-03-30,290000,290000,281000,283000,600885,9.81,5.06,53.34
800,2017-03-31,282000,283000,277500,280500,294395,9.81,5.06,53.34
801,2017-04-03,280500,283000,278500,280000,384705,9.81,5.06,53.34
802,2017-04-04,281000,284500,279500,283000,176473,9.81,5.06,53.34
803,2017-04-05,284500,288000,277000,277500,170852,9.81,5.06,53.34
804,2017-04-06,277500,278000,273000,276000,155636,9.81,5.06,53.34
805,2017-04-07,277000,277500,272500,274000,190053,9.81,5.06,53.34
806,2017-04-10,272000,272500,269000,270500,238276,9.81,5.06,53.34
807,2017-04-11,270000,272500,269000,270000,140914,9.81,5.06,53.34
808,2017-04-12,270000,271000,268000,270500,85835,9.81,5.06,53.34
809,2017-04-13,270500,272500,270000,272500,149653,9.81,5.06,53.34
810,2017-04-14,271500,274500,270000,271000,62233,9.81,5.06,53.34
811,2017-04-17,275500,287500,275500,285500,309494,9.81,5.06,53.34
812,2017-04-18,287000,288500,283500,285500,118957,9.81,5.06,53.34
813,2017-04-19,286000,298000,284000,296000,231643,9.81,5.06,53.34
814,2017-04-20,295000,307500,293000,306500,285834,9.81,5.06,53.34
815,2017-04-21,310500,320000,306500,317500,419789,9.81,5.06,53.34
816,2017-04-24,319000,319500,305000,307000,307071,9.81,5.06,53.34
817,2017-04-25,301000,301500,291000,293500,305126,9.81,5.06,53.34
818,2017-04-26,293000,298500,290000,290500,245296,9.81,5.06,53.34
819,2017-04-27,288500,294500,286000,291500,169036,9.81,5.06,53.34
820,2017-04-28,289500,293000,288000,292000,182087,9.81,5.06,53.34
821,2017-05-02,292000,294000,289000,289500,117883,9.81,5.06,53.34
822,2017-05-04,290000,315000,290000,313000,338626,9.81,5.06,53.34
823,2017-05-08,314000,334000,313500,333000,504682,9.81,5.06,53.34
824,2017-05-10,350000,351000,328500,344500,665184,9.81,5.06,53.34
825,2017-05-11,349000,361000,345000,361000,437736,9.81,5.06,53.34
826,2017-05-12,360500,360500,342000,345000,337452,9.81,5.06,53.34
827,2017-05-15,349500,354500,343500,346000,151608,9.81,5.06,53.34
828,2017-05-16,348000,354500,341500,351500,158751,9.81,5.06,53.34
829,2017-05-17,357000,365500,355000,357500,226603,9.81,5.06,53.34
830,2017-05-18,357500,358500,347500,355000,187364,9.81,5.06,53.34
831,2017-05-19,356000,360500,352000,359500,140849,9.81,5.06,53.34
832,2017-05-22,361000,367000,358500,359000,163606,9.81,5.06,53.34
833,2017-05-23,354000,357000,350500,350500,241976,9.81,5.06,53.34
834,2017-05-24,346500,356500,346000,350500,133271,9.81,5.06,53.34
835,2017-05-25,353000,354000,349000,350000,126867,9.81,5.06,53.34
836,2017-05-26,349000,352500,348000,351500,103616,9.81,5.06,53.34
837,2017-05-29,351500,352500,348000,348500,79812,9.81,5.06,53.34
838,2017-05-30,346000,350500,344000,344000,111463,9.81,5.06,53.34
839,2017-05-31,344000,348500,339000,343000,173978,9.81,5.06,53.34
840,2017-06-01,340000,342000,336500,337500,170532,9.81,5.06,53.34
841,2017-06-02,337500,340500,337000,340500,114906,9.81,5.06,53.34
842,2017-06-05,340500,341000,337500,339500,68954,9.81,5.06,53.34
843,2017-06-07,338000,338500,333500,336000,186937,9.81,5.06,53.34
844,2017-06-08,331500,334000,326000,329500,232729,9.81,5.06,53.34
845,2017-06-09,328000,332500,326500,326500,117992,9.81,5.06,53.34
846,2017-06-12,326500,327000,318000,322500,117203,9.81,5.06,53.34
847,2017-06-13,322000,330500,319500,320500,157609,9.81,5.06,53.34
848,2017-06-14,320500,324000,315000,319000,164745,9.81,5.06,53.34
849,2017-06-15,321000,329500,317000,319000,168293,9.81,5.06,53.34
850,2017-06-16,319500,321500,316000,319000,92597,9.81,5.06,53.34
851,2017-06-19,318000,319000,307000,307000,203404,9.81,5.06,53.34
852,2017-06-20,304500,305500,299500,300500,167959,9.81,5.06,53.34
853,2017-06-21,302000,307000,301000,305000,129925,9.81,5.06,53.34
854,2017-06-22,308500,308500,302000,308000,113216,9.81,5.06,53.34
855,2017-06-23,311500,321500,311000,318500,222904,9.81,5.06,53.34
856,2017-06-26,318000,318000,309000,309000,101794,9.81,5.06,53.34
857,2017-06-27,309500,321000,309000,314500,150648,9.81,5.06,53.34
858,2017-06-28,314000,318500,310000,311000,77160,9.81,5.06,53.34
859,2017-06-29,310000,310000,301500,302500,178730,9.81,5.06,53.34
860,2017-06-30,303500,309000,303000,304000,130839,9.81,5.06,53.34
861,2017-07-03,307000,311500,306000,311500,88170,9.81,5.06,53.34
862,2017-07-04,309500,313500,307000,308500,75142,9.81,5.06,53.34
863,2017-07-05,304500,306500,298500,299500,194425,9.81,5.06,53.34
864,2017-07-06,300000,301000,294000,295500,180608,9.81,5.06,53.34
865,2017-07-07,291000,292000,286000,288000,161737,9.81,5.06,53.34
866,2017-07-10,284000,286000,279000,281500,163314,9.81,5.06,53.34
867,2017-07-11,281500,289000,280500,283000,200552,9.81,5.06,53.34
868,2017-07-12,284000,292000,283000,287500,138990,9.81,5.06,53.34
869,2017-07-13,291000,292000,288000,289000,131364,9.81,5.06,53.34
870,2017-07-14,291000,294500,286500,294500,231111,9.81,5.06,53.34
871,2017-07-17,299000,301500,290500,291500,116052,9.81,5.06,53.34
872,2017-07-18,293500,297000,291500,296000,102248,9.81,5.06,53.34
873,2017-07-19,296500,304000,294500,303500,145101,9.81,5.06,53.34
874,2017-07-20,304500,305000,299500,300000,83292,9.81,5.06,53.34
875,2017-07-21,299000,299500,293000,293500,137082,9.81,5.06,53.34
876,2017-07-24,294000,296000,289500,290500,184827,9.81,5.06,53.34
877,2017-07-25,285500,290000,284500,287500,301158,9.81,5.06,53.34
878,2017-07-26,284000,297000,283000,284000,424446,9.81,5.06,53.34
879,2017-07-27,285000,293500,282500,291500,160416,9.81,5.06,53.34
880,2017-07-28,290000,296500,289000,291000,144136,9.81,5.06,53.34
881,2017-07-31,287000,288500,281000,283500,138470,9.81,5.06,53.34
882,2017-08-01,281500,285000,278500,280500,143446,9.81,5.06,53.34
883,2017-08-02,281000,288500,280000,287000,162189,9.81,5.06,53.34
