,Date,Open,High,Low,Close,Volume,ROE,PBR ,PER 
884,2017-08-03,287500,288000,281500,283500,110465,9.81,5.06,53.34
885,2017-08-04,281500,286000,279500,279500,123450,9.81,5.06,53.34
886,2017-08-07,280500,283500,279500,282000,59173,9.81,5.06,53.34
887,2017-08-08,281000,283500,280000,280000,50480,9.81,5.06,53.34
888,2017-08-09,279500,282000,277000,282000,64576,9.81,5.06,53.34
889,2017-08-10,280000,287000,279500,280500,129383,9.81,5.06,53.34
890,2017-08-11,279000,281000,278000,280000,90645,9.81,5.06,53.34
891,2017-08-14,282000,282500,278500,280000,50721,9.81,5.06,53.34
892,2017-08-16,280000,281500,279000,280500,119603,9.81,5.06,53.34
893,2017-08-17,280000,281500,279000,280000,59299,9.81,5.06,53.34
894,2017-08-18,280000,284000,279000,280000,55374,9.81,5.06,53.34
895,2017-08-21,282500,282500,279000,280000,49735,9.81,5.06,53.34
896,2017-08-22,280000,282000,279500,280000,55902,9.81,5.06,53.34
897,2017-08-23,280000,281500,279500,280500,61080,9.81,5.06,53.34
898,2017-08-24,281000,297500,280500,295000,305933,9.81,5.06,53.34
899,2017-08-25,294500,294500,287500,291000,128258,9.81,5.06,53.34
900,2017-08-28,290000,296000,288500,295500,102936,9.81,5.06,53.34
901,2017-08-29,295000,298500,291500,294000,172830,9.81,5.06,53.34
902,2017-08-30,292000,292500,286000,288000,202018,9.81,5.06,53.34
903,2017-08-31,289500,292000,287000,288000,109129,9.81,5.06,53.34
904,2017-09-01,289500,293000,288500,289000,151592,9.81,5.06,53.34
905,2017-09-04,284000,289000,282500,287000,97526,9.81,5.06,53.34
906,2017-09-05,287000,287000,282500,284500,131056,9.81,5.06,53.34
907,2017-09-06,285000,287000,283000,283000,118131,9.81,5.06,53.34
908,2017-09-07,283500,284000,280000,280500,127000,9.81,5.06,53.34
909,2017-09-08,278000,278500,267000,267500,446767,9.81,5.06,53.34
910,2017-09-11,265000,268500,260500,262500,280669,9.81,5.06,53.34
911,2017-09-12,265000,268500,264000,266000,180267,9.81,5.06,53.34
912,2017-09-13,265500,266500,257000,258000,209372,9.81,5.06,53.34
913,2017-09-14,256500,265000,255500,260000,246784,9.81,5.06,53.34
914,2017-09-15,259000,259000,248500,250000,835265,9.81,5.06,53.34
915,2017-09-18,249500,254500,249000,251000,219900,9.81,5.06,53.34
916,2017-09-19,251000,255500,249500,253000,187991,9.81,5.06,53.34
917,2017-09-20,253500,255500,250500,251000,171917,9.81,5.06,53.34
918,2017-09-21,250500,255000,249000,249000,675020,9.81,5.06,53.34
919,2017-09-22,250000,251000,243000,244000,207447,9.81,5.06,53.34
920,2017-09-25,244000,247500,239000,239500,116151,9.81,5.06,53.34
921,2017-09-26,239500,243000,236500,240500,240205,9.81,5.06,53.34
922,2017-09-27,238500,247500,238000,243000,348695,9.81,5.06,53.34
923,2017-09-28,246500,255500,245000,252000,542776,9.81,5.06,53.34
924,2017-09-29,254000,263000,252000,259500,302526,9.81,5.06,53.34
925,2017-10-10,259500,265000,256500,261500,553226,9.81,5.06,53.34
926,2017-10-11,259000,260500,256500,259000,249487,9.81,5.06,53.34
927,2017-10-12,258000,262000,254500,254500,179632,9.81,5.06,53.34
928,2017-10-13,256000,273000,253500,271000,681271,9.81,5.06,53.34
929,2017-10-16,273500,286000,271000,285000,581424,9.81,5.06,53.34
930,2017-10-17,287500,287500,276000,286500,268147,9.81,5.06,53.34
931,2017-10-18,286500,293000,281500,284500,273989,9.81,5.06,53.34
932,2017-10-19,290000,290500,281500,286500,149101,9.81,5.06,53.34
933,2017-10-20,286500,289500,279500,280500,105672,9.81,5.06,53.34
934,2017-10-23,276500,284000,276500,281000,121854,9.81,5.06,53.34
935,2017-10-24,281500,296000,280500,292000,249269,9.81,5.06,53.34
936,2017-10-25,296500,301000,292500,297000,250616,9.81,5.06,53.34
937,2017-10-26,303500,322000,299000,318500,720822,9.81,5.06,53.34
938,2017-10-27,325000,330000,313000,315000,495911,9.81,5.06,53.34
939,2017-10-30,323000,331500,315000,326500,556354,9.81,5.06,53.34
940,2017-10-31,328500,329000,314000,314000,584195,9.81,5.06,53.34
941,2017-11-01,316500,318500,305000,307500,419931,9.81,5.06,53.34
942,2017-11-02,308000,317500,308000,314500,241821,9.81,5.06,53.34
943,2017-11-03,319000,321000,316000,320500,190422,9.81,5.06,53.34
944,2017-11-06,321000,329000,320500,323000,263171,9.81,5.06,53.34
945,2017-11-07,316000,322500,316000,320000,169340,9.81,5.06,53.34
946,2017-11-08,321000,328500,320000,325500,205814,9.81,5.06,53.34
947,2017-11-09,329000,329500,322000,324000,148266,9.81,5.06,53.34
948,2017-11-10,323500,324000,318500,320500,118922,9.81,5.06,53.34
949,2017-11-13,328500,331000,320500,322500,278976,9.81,5.06,53.34
950,2017-11-14,326000,326000,314000,322000,204031,9.81,5.06,53.34
951,2017-11-15,322000,323500,316000,319500,157866,9.81,5.06,53.34
952,2017-11-16,317500,321500,314500,319500,142123,9.81,5.06,53.34
953,2017-11-17,319000,324500,315000,316000,145228,9.81,5.06,53.34
954,2017-11-20,316000,320500,312500,318000,189447,9.81,5.06,53.34
955,2017-11-21,319500,320500,308500,310000,200261,9.81,5.06,53.34
956,2017-11-22,310500,312500,305500,308500,102199,9.81,5.06,53.34
957,2017-11-23,309000,317000,308500,311500,107882,9.81,5.06,53.34
958,2017-11-24,309000,310000,303500,307000,149164,9.81,5.06,53.34
959,2017-11-27,308000,316500,307000,316000,222650,9.81,5.06,53.34
960,2017-11-28,316500,321000,310000,310500,259523,9.81,5.06,53.34
961,2017-11-29,312500,316500,311500,315000,133051,9.81,5.06,53.34
962,2017-11-30,318000,318000,308500,309000,198589,9.81,5.06,53.34
963,2017-12-01,310500,316000,305000,312500,98415,9.81,5.06,53.34
964,2017-12-04,316500,338500,316000,337000,606655,9.81,5.06,53.34
965,2017-12-05,338000,339500,332500,336500,244899,9.81,5.06,53.34
966,2017-12-06,338000,338500,329000,333000,157499,9.81,5.06,53.34
967,2017-12-07,335000,337000,320000,321500,218719,9.81,5.06,53.34
968,2017-12-08,322500,325000,318000,319000,129863,9.81,5.06,53.34
969,2017-12-11,322000,325000,317000,324500,97732,9.81,5.06,53.34
970,2017-12-12,320500,323500,303500,311500,334464,9.81,5.06,53.34
971,2017-12-13,312000,319500,311500,319500,172938,9.81,5.06,53.34
972,2017-12-14,319000,325000,317000,319500,254634,9.81,5.06,53.34
973,2017-12-15,322500,323000,312500,313500,140886,9.81,5.06,53.34
974,2017-12-18,321000,325000,317000,317000,106013,9.81,5.06,53.34
975,2017-12-19,320000,320500,308000,314500,118903,9.81,5.06,53.34
976,2017-12-20,308000,310500,303500,305500,240761,9.81,5.06,53.34
977,2017-12-21,306000,307000,299000,300500,139665,9.81,5.06,53.34
978,2017-12-22,299500,300500,287000,299000,164525,9.81,5.06,53.34
979,2017-12-26,299000,304000,297500,298000,99181,9.81,5.06,53.34
980,2017-12-27,292500,302000,292500,302000,82366,9.81,5.06,53.34
981,2017-12-28,302000,307000,300000,304500,81715,9.81,5.06,53.34
982,2018-01-02,312000,314000,310000,312500,96717,7.75,3.27,43.53
983,2018-01-03,307000,315500,306500,311500,110395,7.75,3.27,43.53
984,2018-01-04,314000,314000,299000,299000,199790,7.75,3.27,43.53
985,2018-01-05,299500,303500,299000,300000,118881,7.75,3.27,43.53
986,2018-01-08,300000,301500,295500,300000,116247,7.75,3.27,43.53
987,2018-01-09,299000,301000,297000,298000,185727,7.75,3.27,43.53
988,2018-01-10,299000,307500,299000,305500,311863,7.75,3.27,43.53
989,2018-01-11,307000,313000,306500,307500,203999,7.75,3.27,43.53
990,2018-01-12,309000,309500,299500,300000,171967,7.75,3.27,43.53
991,2018-01-15,300000,302000,298000,299000,138348,7.75,3.27,43.53
992,2018-01-16,299500,307500,299000,305000,142557,7.75,3.27,43.53
993,2018-01-17,303000,307000,301500,304000,139237,7.75,3.27,43.53
994,2018-01-18,305000,308000,302000,307500,123510,7.75,3.27,43.53
995,2018-01-19,305500,312000,304000,309500,229427,7.75,3.27,43.53
996,2018-01-22,314500,317500,311000,313000,173946,7.75,3.27,43.53
997,2018-01-23,313500,315000,309000,313000,180452,7.75,3.27,43.53
998,2018-01-24,312000,312500,302500,305500,213350,7.75,3.27,43.53
999,2018-01-25,303000,310500,302500,310000,118147,7.75,3.27,43.53
1000,2018-01-26,310000,314000,308000,312000,116354,7.75,3.27,43.53
1001,2018-01-29,312500,314000,309000,311500,128833,7.75,3.27,43.53
1002,2018-01-30,311500,313000,309000,309500,112114,7.75,3.27,43.53
1003,2018-01-31,306500,308500,295500,299500,319497,7.75,3.27,43.53
1004,2018-02-01,299500,302500,298500,300000,234176,7.75,3.27,43.53
1005,2018-02-02,302500,305500,300000,302000,193361,7.75,3.27,43.53
1006,2018-02-05,300500,300500,296000,299500,164903,7.75,3.27,43.53
1007,2018-02-06,293500,298500,285500,296000,228586,7.75,3.27,43.53
1008,2018-02-07,297500,298500,280000,281500,208904,7.75,3.27,43.53
1009,2018-02-08,281500,288000,278500,288000,192545,7.75,3.27,43.53
1010,2018-02-09,279500,283500,279500,281000,136733,7.75,3.27,43.53
1011,2018-02-12,279500,284000,273000,274500,216137,7.75,3.27,43.53
1012,2018-02-13,275000,276000,269000,271500,155474,7.75,3.27,43.53
1013,2018-02-14,273000,280000,271500,279500,113634,7.75,3.27,43.53
1014,2018-02-19,286000,286000,275000,277500,119729,7.75,3.27,43.53
1015,2018-02-20,277500,278500,272500,275500,77326,7.75,3.27,43.53
1016,2018-02-21,279500,297500,279000,294500,273540,7.75,3.27,43.53
1017,2018-02-22,291500,299000,288000,294000,161104,7.75,3.27,43.53
1018,2018-02-23,297000,299000,284000,292500,127679,7.75,3.27,43.53
1019,2018-02-26,294000,302000,291000,298000,166552,7.75,3.27,43.53
1020,2018-02-27,300000,301000,293000,293500,87509,7.75,3.27,43.53
1021,2018-02-28,293500,293500,281500,281500,191531,7.75,3.27,43.53
1022,2018-03-02,278500,281500,274000,275500,156038,7.75,3.27,43.53
1023,2018-03-05,276000,279500,274000,276500,125875,7.75,3.27,43.53
1024,2018-03-06,275500,279000,275500,278000,120242,7.75,3.27,43.53
1025,2018-03-07,275000,288000,273500,282500,200737,7.75,3.27,43.53
1026,2018-03-08,285000,294000,285000,289000,178430,7.75,3.27,43.53
1027,2018-03-09,294500,302000,292000,301000,563866,7.75,3.27,43.53
1028,2018-03-12,306000,310500,304000,308000,254144,7.75,3.27,43.53
1029,2018-03-13,308000,310500,304000,307500,190453,7.75,3.27,43.53
1030,2018-03-14,305000,309500,300000,301500,109281,7.75,3.27,43.53
1031,2018-03-15,302000,311000,299000,309000,171316,7.75,3.27,43.53
1032,2018-03-16,311000,312000,306000,309500,138752,7.75,3.27,43.53
1033,2018-03-19,310000,310500,304500,304500,83613,7.75,3.27,43.53
1034,2018-03-20,287000,302000,287000,300500,232860,7.75,3.27,43.53
1035,2018-03-21,297500,303000,297000,299500,79681,7.75,3.27,43.53
1036,2018-03-22,299500,304000,295000,297000,210316,7.75,3.27,43.53
1037,2018-03-23,292000,294500,288000,288500,164137,7.75,3.27,43.53
1038,2018-03-26,286000,297000,284000,296500,178811,7.75,3.27,43.53
1039,2018-03-27,299500,305500,297500,304500,200141,7.75,3.27,43.53
1040,2018-03-28,303500,308000,300500,304500,171783,7.75,3.27,43.53
1041,2018-03-29,308000,308000,304500,307000,141493,7.75,3.27,43.53
1042,2018-03-30,307500,318500,307500,317000,223979,7.75,3.27,43.53
1043,2018-04-02,327500,343500,327000,333000,489376,7.75,3.27,43.53
1044,2018-04-03,333000,346500,332500,345000,367905,7.75,3.27,43.53
1045,2018-04-04,345000,347500,334000,337500,245338,7.75,3.27,43.53
1046,2018-04-05,338000,338500,326500,333000,152898,7.75,3.27,43.53
1047,2018-04-06,327000,336500,325500,330000,123217,7.75,3.27,43.53
1048,2018-04-09,330000,339500,330000,337500,135521,7.75,3.27,43.53
1049,2018-04-10,337500,343000,333500,342000,170717,7.75,3.27,43.53
1050,2018-04-11,339000,339500,333500,335000,110145,7.75,3.27,43.53
1051,2018-04-12,333500,335000,323500,323500,169466,7.75,3.27,43.53
1052,2018-04-13,325000,335000,320000,335000,155129,7.75,3.27,43.53
1053,2018-04-16,341000,343500,336000,338000,246753,7.75,3.27,43.53
1054,2018-04-17,336000,341500,335500,338500,144298,7.75,3.27,43.53
1055,2018-04-18,338000,346500,336000,345500,223747,7.75,3.27,43.53
1056,2018-04-19,345000,347000,338000,341000,188602,7.75,3.27,43.53
1057,2018-04-20,343000,345500,336000,338000,75343,7.75,3.27,43.53
1058,2018-04-23,335500,336000,331000,333000,84623,7.75,3.27,43.53
1059,2018-04-24,336500,343000,333500,338500,175632,7.75,3.27,43.53
1060,2018-04-25,340000,340000,331500,334500,115297,7.75,3.27,43.53
1061,2018-04-26,334500,337500,330500,333500,114758,7.75,3.27,43.53
1062,2018-04-27,332500,337500,332000,334500,93220,7.75,3.27,43.53
1063,2018-04-30,337000,349500,335500,349000,202938,7.75,3.27,43.53
1064,2018-05-02,348500,355500,347000,351500,160226,7.75,3.27,43.53
1065,2018-05-03,351500,351500,338500,339500,149860,7.75,3.27,43.53
1066,2018-05-04,347000,351000,338500,350000,199236,7.75,3.27,43.53
1067,2018-05-08,351000,352500,342000,347500,210137,7.75,3.27,43.53
1068,2018-05-09,347500,354500,342500,350500,205478,7.75,3.27,43.53
1069,2018-05-10,352500,356000,341500,342500,255540,7.75,3.27,43.53
1070,2018-05-11,343000,348500,340000,342000,127105,7.75,3.27,43.53
1071,2018-05-14,345000,347000,326000,328500,263272,7.75,3.27,43.53
1072,2018-05-15,328500,332000,323000,323500,160051,7.75,3.27,43.53
1073,2018-05-16,324000,329500,320500,328500,127741,7.75,3.27,43.53
1074,2018-05-17,328000,328000,320500,322000,96730,7.75,3.27,43.53
1075,2018-05-18,322500,330000,322500,328500,108365,7.75,3.27,43.53
1076,2018-05-21,330500,333500,326000,329500,90138,7.75,3.27,43.53
1077,2018-05-23,324000,331500,321500,328500,102401,7.75,3.27,43.53
1078,2018-05-24,328000,337000,328000,336000,110437,7.75,3.27,43.53
1079,2018-05-25,334000,336000,329500,335000,85396,7.75,3.27,43.53
1080,2018-05-28,335000,336500,328500,329500,76739,7.75,3.27,43.53
1081,2018-05-29,333000,338500,330500,331500,67994,7.75,3.27,43.53
1082,2018-05-30,330000,335500,328000,330000,84665,7.75,3.27,43.53
1083,2018-05-31,333000,337500,330500,332500,239358,7.75,3.27,43.53
1084,2018-06-01,338000,338000,331000,336500,76460,7.75,3.27,43.53
1085,2018-06-04,338500,338500,329000,329500,112667,7.75,3.27,43.53
1086,2018-06-05,329500,338000,329500,337500,89241,7.75,3.27,43.53
1087,2018-06-07,337500,340000,334000,340000,95430,7.75,3.27,43.53
1088,2018-06-08,340000,340500,335500,338000,93611,7.75,3.27,43.53
1089,2018-06-11,335000,336000,327000,328500,195437,7.75,3.27,43.53
1090,2018-06-12,329000,331500,320000,324000,205253,7.75,3.27,43.53
1091,2018-06-14,323000,326000,319000,321000,156580,7.75,3.27,43.53
1092,2018-06-15,323500,323500,306000,308000,254526,7.75,3.27,43.53
1093,2018-06-18,309000,311500,299000,308000,215751,7.75,3.27,43.53
1094,2018-06-19,305000,308500,300500,301000,170878,7.75,3.27,43.53
1095,2018-06-20,301000,317000,300000,312000,213105,7.75,3.27,43.53
1096,2018-06-21,310000,316000,304000,306500,155393,7.75,3.27,43.53
1097,2018-06-22,303500,313500,301500,311500,169792,7.75,3.27,43.53
1098,2018-06-25,307500,310000,305000,308500,86939,7.75,3.27,43.53
1099,2018-06-26,309500,312000,306000,311000,106792,7.75,3.27,43.53
1100,2018-06-27,307500,314000,307000,309000,150414,7.75,3.27,43.53
1101,2018-06-28,314500,326500,313000,320000,366189,7.75,3.27,43.53
1102,2018-06-29,323500,326000,316000,322500,153973,7.75,3.27,43.53
1103,2018-07-02,323000,323500,311500,314500,124177,7.75,3.27,43.53
1104,2018-07-03,318500,318500,300000,309500,190712,7.75,3.27,43.53
1105,2018-07-04,305000,309000,296000,297000,155684,7.75,3.27,43.53
1106,2018-07-05,297000,299500,285500,291000,167545,7.75,3.27,43.53
1107,2018-07-06,292000,295500,287000,292000,116087,7.75,3.27,43.53
1108,2018-07-09,288000,296000,288000,292500,111722,7.75,3.27,43.53
1109,2018-07-10,292500,296000,291500,294000,127445,7.75,3.27,43.53
1110,2018-07-11,290500,297000,289000,295000,132221,7.75,3.27,43.53
1111,2018-07-12,298000,300000,296000,296500,163042,7.75,3.27,43.53
1112,2018-07-13,292500,297000,292500,293500,119621,7.75,3.27,43.53
1113,2018-07-16,292000,294500,288500,291500,126564,7.75,3.27,43.53
1114,2018-07-17,290500,291500,282500,283500,207908,7.75,3.27,43.53
1115,2018-07-18,283500,286000,279500,280500,158456,7.75,3.27,43.53
1116,2018-07-19,281000,281500,271500,273000,165352,7.75,3.27,43.53
1117,2018-07-20,270000,278000,270000,275500,123962,7.75,3.27,43.53
1118,2018-07-23,276500,282000,276000,279500,131798,7.75,3.27,43.53
1119,2018-07-24,280000,281000,275000,279500,135868,7.75,3.27,43.53
1120,2018-07-25,281000,281500,270500,279500,209132,7.75,3.27,43.53
1121,2018-07-26,282500,285000,266000,268000,403475,7.75,3.27,43.53
1122,2018-07-27,267500,267500,256000,264000,508111,7.75,3.27,43.53
1123,2018-07-30,264000,267500,261000,265000,123746,7.75,3.27,43.53
1124,2018-07-31,263000,268500,263000,267500,153242,7.75,3.27,43.53
1125,2018-08-01,270000,278500,268000,276500,230676,7.75,3.27,43.53
1126,2018-08-02,277000,278500,269000,270000,131840,7.75,3.27,43.53
1127,2018-08-03,270000,276000,269000,275500,108529,7.75,3.27,43.53
1128,2018-08-06,273000,280000,271500,272500,136486,7.75,3.27,43.53
1129,2018-08-07,271500,278000,270500,277000,106024,7.75,3.27,43.53
1130,2018-08-08,274500,275500,270000,270500,97830,7.75,3.27,43.53
1131,2018-08-09,271000,272000,266000,269000,143607,7.75,3.27,43.53
1132,2018-08-10,268000,268500,263000,264500,119245,7.75,3.27,43.53
1133,2018-08-13,261500,264500,254000,257000,199891,7.75,3.27,43.53
1134,2018-08-14,258000,262500,258000,260500,104266,7.75,3.27,43.53
1135,2018-08-16,260500,262500,256000,257500,114666,7.75,3.27,43.53
1136,2018-08-17,257500,260500,254500,260500,126370,7.75,3.27,43.53
1137,2018-08-20,262500,263500,255000,255000,110059,7.75,3.27,43.53
1138,2018-08-21,256000,259000,255000,258500,92698,7.75,3.27,43.53
1139,2018-08-22,258500,262000,256000,257000,100813,7.75,3.27,43.53
1140,2018-08-23,262500,273500,262500,271000,320901,7.75,3.27,43.53
1141,2018-08-24,270500,270500,264500,269500,113729,7.75,3.27,43.53
1142,2018-08-27,271500,272000,267000,269500,112660,7.75,3.27,43.53
1143,2018-08-28,269000,270000,259000,260000,232684,7.75,3.27,43.53
1144,2018-08-29,261500,262000,259500,261500,93685,7.75,3.27,43.53
1145,2018-08-30,269500,272000,264000,264500,199334,7.75,3.27,43.53
1146,2018-08-31,264000,264500,260500,263000,112315,7.75,3.27,43.53
1147,2018-09-03,264000,265000,258000,259500,129389,7.75,3.27,43.53
1148,2018-09-04,259500,261500,258500,260500,78221,7.75,3.27,43.53
1149,2018-09-05,263000,268500,259500,261000,151782,7.75,3.27,43.53
1150,2018-09-06,261000,263000,260000,261000,77846,7.75,3.27,43.53
1151,2018-09-07,264000,265000,260000,263000,125643,7.75,3.27,43.53
1152,2018-09-10,259500,261000,253500,257500,176595,7.75,3.27,43.53
1153,2018-09-11,257000,261000,255000,256500,107627,7.75,3.27,43.53
1154,2018-09-12,257500,259500,255000,257500,111683,7.75,3.27,43.53
1155,2018-09-13,259000,260500,257500,259000,130262,7.75,3.27,43.53
1156,2018-09-14,262000,268500,260000,268500,202783,7.75,3.27,43.53
1157,2018-09-17,268500,268500,261500,263500,127800,7.75,3.27,43.53
1158,2018-09-18,260000,262000,257500,259000,152483,7.75,3.27,43.53
1159,2018-09-19,260000,261000,255500,255500,165816,7.75,3.27,43.53
1160,2018-09-20,256000,257500,251000,252000,227567,7.75,3.27,43.53
1161,2018-09-21,254500,255500,246500,249000,275925,7.75,3.27,43.53
1162,2018-09-27,253500,256500,251500,255000,194442,7.75,3.27,43.53
1163,2018-09-28,256000,262000,255500,261000,225215,7.75,3.27,43.53
1164,2018-10-01,264000,272000,263500,269500,306889,7.75,3.27,43.53
1165,2018-10-02,271000,271500,263500,264500,117956,7.75,3.27,43.53
1166,2018-10-04,264500,265000,224500,227500,994561,7.75,3.27,43.53
1167,2018-10-05,224500,228500,217500,225000,357435,7.75,3.27,43.53
1168,2018-10-08,224000,224500,218500,223000,232645,7.75,3.27,43.53
1169,2018-10-10,221000,224000,208500,212000,349662,7.75,3.27,43.53
1170,2018-10-11,202000,204500,197000,197500,464105,7.75,3.27,43.53
1171,2018-10-12,197500,209500,197500,207500,248467,7.75,3.27,43.53
1172,2018-10-15,205500,206000,197500,198000,267688,7.75,3.27,43.53
1173,2018-10-16,200000,204000,195500,197500,205087,7.75,3.27,43.53
1174,2018-10-17,201500,203500,197000,198000,173204,7.75,3.27,43.53
1175,2018-10-18,199000,201000,189000,190500,264196,7.75,3.27,43.53
