,Date,Open,High,Low,Close,Volume,ROE,PBR,PER 
304,2015-03-31,236000,238000,231000,233000,95978,6.54,0.75,11.59
305,2015-04-01,230000,234500,230000,232000,75193,6.54,0.75,11.59
306,2015-04-02,229500,233000,228000,228500,60989,6.54,0.75,11.59
307,2015-04-03,228500,232500,228500,232500,30250,6.54,0.75,11.59
308,2015-04-06,231000,233000,230000,230500,22384,6.54,0.75,11.59
309,2015-04-07,229500,231500,226500,226500,30328,6.54,0.75,11.59
310,2015-04-08,225000,229000,223500,224000,45564,6.54,0.75,11.59
311,2015-04-09,223500,225000,221500,223000,54352,6.54,0.75,11.59
312,2015-04-10,222000,235500,222000,233000,77548,6.54,0.75,11.59
313,2015-04-13,231500,242500,231500,236500,75671,6.54,0.75,11.59
314,2015-04-14,234500,247000,234000,247000,75648,6.54,0.75,11.59
315,2015-04-15,241500,249000,239500,242000,65886,6.54,0.75,11.59
316,2015-04-16,246000,255500,242500,250000,109627,6.54,0.75,11.59
317,2015-04-17,245500,256000,241500,245000,77920,6.54,0.75,11.59
318,2015-04-20,248000,251500,244500,249500,40320,6.54,0.75,11.59
319,2015-04-21,247500,249000,232000,235000,215023,6.54,0.75,11.59
320,2015-04-22,234000,241000,233500,238000,108464,6.54,0.75,11.59
321,2015-04-23,237000,238000,233000,233000,63522,6.54,0.75,11.59
322,2015-04-24,233000,239000,228000,229000,131697,6.54,0.75,11.59
323,2015-04-27,230000,234000,230000,232000,50171,6.54,0.75,11.59
324,2015-04-28,232500,234000,228000,228000,52681,6.54,0.75,11.59
325,2015-04-29,229000,231000,225500,226000,61435,6.54,0.75,11.59
326,2015-04-30,223000,227500,219000,221500,102939,6.54,0.75,11.59
327,2015-05-04,224000,234500,224000,234000,138132,6.54,0.75,11.59
328,2015-05-06,231500,233000,225500,228000,61909,6.54,0.75,11.59
329,2015-05-07,228000,230000,226500,228500,42460,6.54,0.75,11.59
330,2015-05-08,228500,233000,228000,232000,58224,6.54,0.75,11.59
331,2015-05-11,233500,239500,230500,235000,80713,6.54,0.75,11.59
332,2015-05-12,235500,242000,235000,239500,101887,6.54,0.75,11.59
333,2015-05-13,237000,245000,236500,243500,62463,6.54,0.75,11.59
334,2015-05-14,243500,254000,242500,252500,155462,6.54,0.75,11.59
335,2015-05-15,253000,257000,250000,252500,77207,6.54,0.75,11.59
336,2015-05-18,250500,251000,246500,249500,70626,6.54,0.75,11.59
337,2015-05-19,250000,253500,248000,253000,50938,6.54,0.75,11.59
338,2015-05-20,247500,251000,242000,250000,48662,6.54,0.75,11.59
339,2015-05-21,246000,250000,241000,242500,38567,6.54,0.75,11.59
340,2015-05-22,240500,250000,240500,246500,54812,6.54,0.75,11.59
341,2015-05-26,244500,250500,241500,248500,42832,6.54,0.75,11.59
342,2015-05-27,243500,247000,238000,240500,63212,6.54,0.75,11.59
343,2015-05-28,239000,250000,238000,244000,50390,6.54,0.75,11.59
344,2015-05-29,241500,251000,241500,246500,63832,6.54,0.75,11.59
345,2015-06-01,249000,249000,236000,241500,57498,6.54,0.75,11.59
346,2015-06-02,238500,241500,233000,235000,49611,6.54,0.75,11.59
347,2015-06-03,237000,237000,231000,233000,70950,6.54,0.75,11.59
348,2015-06-04,227500,233000,225000,228000,91806,6.54,0.75,11.59
349,2015-06-05,229000,230000,226500,228000,69355,6.54,0.75,11.59
350,2015-06-08,226500,230000,222500,227500,46084,6.54,0.75,11.59
351,2015-06-09,228000,244500,226000,241500,174748,6.54,0.75,11.59
352,2015-06-10,242000,243000,235000,236000,112665,6.54,0.75,11.59
353,2015-06-11,236000,238000,231500,231500,80561,6.54,0.75,11.59
354,2015-06-12,230000,234000,230000,230500,64272,6.54,0.75,11.59
355,2015-06-15,232000,235000,227500,231500,39868,6.54,0.75,11.59
356,2015-06-16,228000,232000,225500,226000,80730,6.54,0.75,11.59
357,2015-06-17,227500,229000,224000,228500,83491,6.54,0.75,11.59
358,2015-06-18,230000,234000,228000,228000,70726,6.54,0.75,11.59
359,2015-06-19,229500,231500,226000,226000,65116,6.54,0.75,11.59
360,2015-06-22,231000,238000,230500,234000,184898,6.54,0.75,11.59
361,2015-06-23,237000,237000,231000,232500,121573,6.54,0.75,11.59
362,2015-06-24,235000,239500,233500,238000,101193,6.54,0.75,11.59
363,2015-06-25,238000,238000,234500,235500,66371,6.54,0.75,11.59
364,2015-06-26,233000,236000,227000,234500,84137,6.54,0.75,11.59
365,2015-06-29,231000,233000,228000,230000,60843,6.54,0.75,11.59
366,2015-06-30,230000,233500,228500,231000,67739,6.54,0.75,11.59
367,2015-07-01,231500,234500,229500,233000,67865,6.54,0.75,11.59
368,2015-07-02,232500,235000,231000,232000,52303,6.54,0.75,11.59
369,2015-07-03,232000,235500,231000,235000,50598,6.54,0.75,11.59
370,2015-07-06,233000,235000,230500,231500,49626,6.54,0.75,11.59
371,2015-07-07,233500,235000,230500,234000,59433,6.54,0.75,11.59
372,2015-07-08,238000,238000,226000,230000,62307,6.54,0.75,11.59
373,2015-07-09,230000,230500,224500,227000,63488,6.54,0.75,11.59
374,2015-07-10,228000,233500,227500,233000,41182,6.54,0.75,11.59
375,2015-07-13,233000,236000,233000,234000,43584,6.54,0.75,11.59
376,2015-07-14,234000,241000,232000,239000,54933,6.54,0.75,11.59
377,2015-07-15,238000,242500,237000,242500,63906,6.54,0.75,11.59
378,2015-07-16,242000,243000,238500,241500,42086,6.54,0.75,11.59
379,2015-07-17,240000,241000,234000,237000,52698,6.54,0.75,11.59
380,2015-07-20,238000,239500,236500,239500,23497,6.54,0.75,11.59
381,2015-07-21,238000,240000,232500,237000,32447,6.54,0.75,11.59
382,2015-07-22,234000,240500,231500,237500,50308,6.54,0.75,11.59
383,2015-07-23,238500,240000,235000,236500,24739,6.54,0.75,11.59
384,2015-07-24,235000,238500,233500,237000,38514,6.54,0.75,11.59
385,2015-07-27,236000,236000,227500,232000,66277,6.54,0.75,11.59
386,2015-07-28,231500,233000,225500,231000,71596,6.54,0.75,11.59
387,2015-07-29,229000,233000,229000,229500,79727,6.54,0.75,11.59
388,2015-07-30,232500,245000,231000,238500,116225,6.54,0.75,11.59
389,2015-07-31,241000,244000,236500,239000,62479,6.54,0.75,11.59
390,2015-08-03,240000,242500,237500,239000,57245,6.54,0.75,11.59
391,2015-08-04,242000,246000,239000,245000,74937,6.54,0.75,11.59
392,2015-08-05,244000,248500,235500,239500,97927,6.54,0.75,11.59
393,2015-08-06,239500,249000,238500,246500,109294,6.54,0.75,11.59
394,2015-08-07,247500,250500,245000,248500,64798,6.54,0.75,11.59
395,2015-08-10,242500,244000,233500,236000,105085,6.54,0.75,11.59
396,2015-08-11,237500,240000,234500,235000,44569,6.54,0.75,11.59
397,2015-08-12,235500,235500,227500,229500,76863,6.54,0.75,11.59
398,2015-08-13,229500,235000,227500,232000,54936,6.54,0.75,11.59
399,2015-08-17,235000,235500,232500,234500,30233,6.54,0.75,11.59
400,2015-08-18,234000,237000,230000,231500,64624,6.54,0.75,11.59
401,2015-08-19,229500,243000,229500,242000,102453,6.54,0.75,11.59
402,2015-08-20,245000,249000,238500,240000,92357,6.54,0.75,11.59
403,2015-08-21,243000,243000,233500,234500,82473,6.54,0.75,11.59
404,2015-08-24,234000,235500,223500,227500,98795,6.54,0.75,11.59
405,2015-08-25,229500,230000,222500,224000,133830,6.54,0.75,11.59
406,2015-08-26,224000,235500,222500,234000,144759,6.54,0.75,11.59
407,2015-08-27,232500,239000,230500,234500,118597,6.54,0.75,11.59
408,2015-08-28,235000,235500,229000,231000,140956,6.54,0.75,11.59
409,2015-08-31,229500,231500,227500,228500,92765,6.54,0.75,11.59
410,2015-09-01,227000,229000,226000,226500,92605,6.54,0.75,11.59
411,2015-09-02,226000,228000,224000,227500,60768,6.54,0.75,11.59
412,2015-09-03,227000,228000,225000,225000,71714,6.54,0.75,11.59
413,2015-09-04,224000,229000,224000,226000,68471,6.54,0.75,11.59
414,2015-09-07,226500,226500,220500,226000,63688,6.54,0.75,11.59
415,2015-09-08,228000,230000,226000,228500,119310,6.54,0.75,11.59
416,2015-09-09,230500,232000,228500,232000,79521,6.54,0.75,11.59
417,2015-09-10,231500,236000,229000,236000,78498,6.54,0.75,11.59
418,2015-09-11,233000,248500,232000,241000,103718,6.54,0.75,11.59
419,2015-09-14,238500,238500,227500,229000,107268,6.54,0.75,11.59
420,2015-09-15,230000,232000,229500,231500,70439,6.54,0.75,11.59
421,2015-09-16,233000,233500,231000,233500,62575,6.54,0.75,11.59
422,2015-09-17,234000,234000,230000,231500,64592,6.54,0.75,11.59
423,2015-09-18,232000,236000,230500,234500,75257,6.54,0.75,11.59
424,2015-09-21,234000,234000,228000,229500,44593,6.54,0.75,11.59
425,2015-09-22,231000,231500,229000,231500,35512,6.54,0.75,11.59
426,2015-09-23,229000,230500,225500,226000,49256,6.54,0.75,11.59
427,2015-09-24,227500,228000,224500,227000,62003,6.54,0.75,11.59
428,2015-09-25,226000,227000,223500,226000,70663,6.54,0.75,11.59
429,2015-09-30,222500,231500,222000,230500,100679,6.54,0.75,11.59
430,2015-10-01,228500,231000,228000,230000,37855,6.54,0.75,11.59
431,2015-10-02,231000,231000,226500,228500,54133,6.54,0.75,11.59
432,2015-10-05,230000,230500,225000,226000,60077,6.54,0.75,11.59
433,2015-10-06,228000,228000,224000,225000,106222,6.54,0.75,11.59
434,2015-10-07,224500,226000,222500,224000,85086,6.54,0.75,11.59
435,2015-10-08,223500,226500,223500,226000,75338,6.54,0.75,11.59
436,2015-10-12,225500,226500,223000,226500,69938,6.54,0.75,11.59
437,2015-10-13,224000,224500,220500,220500,109079,6.54,0.75,11.59
438,2015-10-14,221000,224000,221000,222000,43822,6.54,0.75,11.59
439,2015-10-15,221500,224500,220500,222500,52639,6.54,0.75,11.59
440,2015-10-16,222500,222500,218000,219500,68148,6.54,0.75,11.59
441,2015-10-19,219000,220500,217000,220500,49762,6.54,0.75,11.59
442,2015-10-20,219500,219500,213000,213500,128551,6.54,0.75,11.59
443,2015-10-21,214500,217000,213000,214000,80569,6.54,0.75,11.59
444,2015-10-22,213000,213500,206500,207000,130978,6.54,0.75,11.59
445,2015-10-23,209500,212000,208500,210000,85070,6.54,0.75,11.59
446,2015-10-26,212000,215000,210500,215000,53205,6.54,0.75,11.59
447,2015-10-27,212000,213500,210500,212500,64831,6.54,0.75,11.59
448,2015-10-28,213500,215000,210500,214000,66103,6.54,0.75,11.59
449,2015-10-29,212500,214000,208500,213000,113406,6.54,0.75,11.59
450,2015-10-30,213000,214000,211000,212500,63438,6.54,0.75,11.59
451,2015-11-02,211500,213000,209000,213000,70095,6.54,0.75,11.59
452,2015-11-03,217500,222500,215500,221000,155864,6.54,0.75,11.59
453,2015-11-04,220500,224500,219500,222000,81561,6.54,0.75,11.59
454,2015-11-05,220500,221000,217000,219500,52091,6.54,0.75,11.59
455,2015-11-06,217000,218500,215500,216000,44527,6.54,0.75,11.59
456,2015-11-09,214000,217500,214000,217000,24077,6.54,0.75,11.59
457,2015-11-10,216500,216500,209000,210000,45094,6.54,0.75,11.59
458,2015-11-11,208500,214000,208500,212500,40273,6.54,0.75,11.59
459,2015-11-12,213500,214000,209000,211500,30355,6.54,0.75,11.59
460,2015-11-13,209000,211000,206000,207000,61238,6.54,0.75,11.59
461,2015-11-16,211000,217500,209000,216000,137478,6.54,0.75,11.59
462,2015-11-17,214000,216000,211500,213500,82004,6.54,0.75,11.59
463,2015-11-18,213500,217500,212000,213500,55041,6.54,0.75,11.59
464,2015-11-19,216000,223500,216000,220500,182534,6.54,0.75,11.59
465,2015-11-20,220000,221000,216000,217500,89302,6.54,0.75,11.59
466,2015-11-23,218000,218000,215000,217000,35799,6.54,0.75,11.59
467,2015-11-24,216000,219000,213500,217000,49309,6.54,0.75,11.59
468,2015-11-25,216500,218000,214500,217000,85028,6.54,0.75,11.59
469,2015-11-26,218000,218000,213500,215000,47448,6.54,0.75,11.59
470,2015-11-27,215000,218000,214500,217000,47480,6.54,0.75,11.59
471,2015-11-30,217500,218000,213500,214000,104199,6.54,0.75,11.59
472,2015-12-01,213500,220000,213500,214500,86079,6.54,0.75,11.59
473,2015-12-02,214000,215000,210000,213500,92615,6.54,0.75,11.59
474,2015-12-03,211500,214000,210500,214000,44504,6.54,0.75,11.59
475,2015-12-04,212000,212500,208000,208500,51116,6.54,0.75,11.59
476,2015-12-07,210000,210500,201000,202000,160784,6.54,0.75,11.59
477,2015-12-08,202500,204000,199500,199500,52240,6.54,0.75,11.59
478,2015-12-09,201000,201000,195000,196500,79892,6.54,0.75,11.59
479,2015-12-10,196500,197000,194000,195000,92261,6.54,0.75,11.59
480,2015-12-11,196000,196500,190500,195000,81534,6.54,0.75,11.59
481,2015-12-14,192500,195500,191500,194000,41147,6.54,0.75,11.59
482,2015-12-15,195500,195500,190000,191500,59709,6.54,0.75,11.59
483,2015-12-16,192500,196000,192000,195000,64156,6.54,0.75,11.59
484,2015-12-17,197000,197500,192500,194500,50582,6.54,0.75,11.59
485,2015-12-18,192000,199000,192000,195000,66033,6.54,0.75,11.59
486,2015-12-21,194500,197500,193000,196500,36940,6.54,0.75,11.59
487,2015-12-22,195500,197500,193000,196000,53631,6.54,0.75,11.59
488,2015-12-23,196500,201000,195000,199500,54954,6.54,0.75,11.59
489,2015-12-24,200000,200500,198000,198500,34744,6.54,0.75,11.59
490,2015-12-28,199000,200000,195000,196000,29365,6.54,0.75,11.59
491,2015-12-29,194000,195000,191000,192500,58723,6.54,0.75,11.59
492,2015-12-30,192500,193000,188000,189000,68728,6.54,0.75,11.59
493,2016-01-04,189000,191000,188500,188500,45689,5.13,0.66,13.56
494,2016-01-05,187500,189500,187500,188000,53077,5.13,0.66,13.56
495,2016-01-06,188000,192000,187500,191500,81635,5.13,0.66,13.56
496,2016-01-07,189500,190500,183500,185000,125051,5.13,0.66,13.56
497,2016-01-08,183000,189000,181500,189000,55106,5.13,0.66,13.56
498,2016-01-11,186000,190500,183000,190000,56221,5.13,0.66,13.56
499,2016-01-12,191500,191500,185500,189500,43838,5.13,0.66,13.56
500,2016-01-13,190000,190500,187500,189500,37264,5.13,0.66,13.56
501,2016-01-14,187000,190000,186500,188000,34052,5.13,0.66,13.56
502,2016-01-15,190500,190500,185000,185500,59526,5.13,0.66,13.56
503,2016-01-18,185500,185500,178500,180000,142285,5.13,0.66,13.56
504,2016-01-19,179000,180000,168000,170000,234651,5.13,0.66,13.56
505,2016-01-20,169000,170500,162000,163500,156045,5.13,0.66,13.56
506,2016-01-21,163500,169000,162500,167500,118703,5.13,0.66,13.56
507,2016-01-22,167500,172000,167500,171500,70683,5.13,0.66,13.56
508,2016-01-25,172000,173000,170000,172000,46614,5.13,0.66,13.56
509,2016-01-26,172000,172000,164500,165500,108329,5.13,0.66,13.56
510,2016-01-27,167000,169000,164000,166500,91577,5.13,0.66,13.56
511,2016-01-28,165000,171000,164500,170500,68110,5.13,0.66,13.56
512,2016-01-29,167500,167500,160000,164000,237241,5.13,0.66,13.56
513,2016-02-01,164500,164500,160500,162500,118467,5.13,0.66,13.56
514,2016-02-02,162000,163500,161000,162000,88617,5.13,0.66,13.56
515,2016-02-03,161000,163500,160500,162500,58198,5.13,0.66,13.56
516,2016-02-04,163500,168000,162500,167500,88368,5.13,0.66,13.56
517,2016-02-05,169000,169000,164000,165500,75892,5.13,0.66,13.56
518,2016-02-11,162500,164000,161500,163000,79106,5.13,0.66,13.56
519,2016-02-12,160500,162500,158500,159000,105688,5.13,0.66,13.56
520,2016-02-15,159000,161000,158500,160000,76828,5.13,0.66,13.56
521,2016-02-16,162000,163500,160000,161000,71530,5.13,0.66,13.56
522,2016-02-17,160500,164000,160500,163000,98706,5.13,0.66,13.56
523,2016-02-18,164000,166500,162500,163500,91877,5.13,0.66,13.56
524,2016-02-19,162500,165000,161000,162000,58173,5.13,0.66,13.56
525,2016-02-22,162000,167000,161500,165500,107342,5.13,0.66,13.56
526,2016-02-23,166500,167000,164000,165000,47875,5.13,0.66,13.56
527,2016-02-24,164500,166500,164000,164000,35416,5.13,0.66,13.56
528,2016-02-25,164500,169000,164500,168500,96840,5.13,0.66,13.56
529,2016-02-26,168500,171000,167500,169500,80268,5.13,0.66,13.56
530,2016-02-29,170500,178000,170000,176000,191728,5.13,0.66,13.56
531,2016-03-02,179000,179000,170000,173500,160962,5.13,0.66,13.56
532,2016-03-03,173000,173500,169000,170500,92881,5.13,0.66,13.56
533,2016-03-04,169500,175500,169500,174500,68421,5.13,0.66,13.56
534,2016-03-07,176000,177000,172500,177000,76363,5.13,0.66,13.56
535,2016-03-08,176000,178500,173000,175000,66174,5.13,0.66,13.56
536,2016-03-09,174500,177500,172500,175000,74786,5.13,0.66,13.56
537,2016-03-10,174500,175500,172000,172500,98675,5.13,0.66,13.56
538,2016-03-11,174000,181000,173500,180000,209029,5.13,0.66,13.56
539,2016-03-14,180500,181500,177000,179000,132777,5.13,0.66,13.56
540,2016-03-15,178000,179500,176000,178500,95543,5.13,0.66,13.56
541,2016-03-16,179500,183500,179500,181000,129756,5.13,0.66,13.56
542,2016-03-17,183000,187000,183000,186000,136340,5.13,0.66,13.56
543,2016-03-18,186000,188000,183500,188000,113377,5.13,0.66,13.56
544,2016-03-21,188000,188500,182000,183000,92242,5.13,0.66,13.56
545,2016-03-22,183500,183500,178500,180000,105922,5.13,0.66,13.56
546,2016-03-23,180500,181000,178000,180500,71252,5.13,0.66,13.56
547,2016-03-24,179000,179500,177000,179500,48416,5.13,0.66,13.56
548,2016-03-25,178000,179000,175000,178000,75589,5.13,0.66,13.56
549,2016-03-28,177500,178000,174000,175000,55955,5.13,0.66,13.56
550,2016-03-29,176000,178000,174000,178000,68339,5.13,0.66,13.56
551,2016-03-30,176500,177500,173500,173500,72398,5.13,0.66,13.56
552,2016-03-31,174000,176500,173500,175500,126108,5.13,0.66,13.56
553,2016-04-01,174500,175500,169000,172500,122166,5.13,0.66,13.56
554,2016-04-04,172000,173500,170000,171000,99282,5.13,0.66,13.56
555,2016-04-05,173000,173500,171000,172500,60673,5.13,0.66,13.56
556,2016-04-06,172500,176000,171500,174500,71363,5.13,0.66,13.56
557,2016-04-07,174000,174500,168000,170500,125754,5.13,0.66,13.56
558,2016-04-08,169000,171500,168500,171000,53549,5.13,0.66,13.56
559,2016-04-11,170000,172000,169000,171000,51149,5.13,0.66,13.56
560,2016-04-12,171500,172500,170000,171000,47531,5.13,0.66,13.56
561,2016-04-14,171500,175500,171500,175500,96477,5.13,0.66,13.56
562,2016-04-15,175000,176000,173500,174500,61188,5.13,0.66,13.56
563,2016-04-18,173000,176000,172000,174500,70893,5.13,0.66,13.56
564,2016-04-19,175000,176000,173000,175500,57243,5.13,0.66,13.56
565,2016-04-20,175500,177000,175000,176000,86935,5.13,0.66,13.56
566,2016-04-21,176000,180000,176000,178500,86171,5.13,0.66,13.56
567,2016-04-22,178000,180000,177000,179500,40455,5.13,0.66,13.56
568,2016-04-25,178000,184500,176000,183500,106855,5.13,0.66,13.56
569,2016-04-26,182500,183500,178000,179500,81433,5.13,0.66,13.56
570,2016-04-27,178500,181000,177500,179000,48035,5.13,0.66,13.56
571,2016-04-28,178000,182000,177500,180500,104896,5.13,0.66,13.56
572,2016-04-29,180500,183500,179000,183500,785841,5.13,0.66,13.56
573,2016-05-02,185500,186500,182500,184000,90842,5.13,0.66,13.56
574,2016-05-03,184500,187500,182500,187000,107001,5.13,0.66,13.56
575,2016-05-04,185000,185500,181000,184000,98928,5.13,0.66,13.56
576,2016-05-09,182000,186000,181000,185500,90977,5.13,0.66,13.56
577,2016-05-10,184500,186500,182000,186000,76383,5.13,0.66,13.56
578,2016-05-11,185500,191000,185000,189000,122456,5.13,0.66,13.56
579,2016-05-12,188000,189500,185000,185000,72214,5.13,0.66,13.56
580,2016-05-13,185000,190000,184500,188500,131074,5.13,0.66,13.56
581,2016-05-16,188000,191000,187000,189500,94477,5.13,0.66,13.56
582,2016-05-17,188500,189500,186500,188500,86867,5.13,0.66,13.56
583,2016-05-18,186500,187000,183000,187000,96508,5.13,0.66,13.56
584,2016-05-19,185000,187000,183000,184000,57436,5.13,0.66,13.56
585,2016-05-20,184000,185500,182000,182000,100484,5.13,0.66,13.56
586,2016-05-23,182500,183000,180000,180500,46321,5.13,0.66,13.56
587,2016-05-24,180000,183000,177500,181500,64375,5.13,0.66,13.56
588,2016-05-25,183500,186000,182000,184500,73192,5.13,0.66,13.56
589,2016-05-26,185000,185500,182500,183000,38898,5.13,0.66,13.56
590,2016-05-27,184000,186000,182000,183000,56337,5.13,0.66,13.56
591,2016-05-30,183500,183500,179500,182000,59833,5.13,0.66,13.56
592,2016-05-31,180000,183000,179500,182000,184381,5.13,0.66,13.56
593,2016-06-01,180500,182000,179000,180500,57692,5.13,0.66,13.56
594,2016-06-02,179500,180500,176000,176000,78320,5.13,0.66,13.56
595,2016-06-03,176000,177500,174000,176500,379669,5.13,0.66,13.56
