,Date,Open,High,Low,Close,Volume,ROE,PBR,PER 
596,2016-06-07,176000,180000,175500,179000,81145,5.13,0.66,13.56
597,2016-06-08,177500,180000,176000,178500,81145,5.13,0.66,13.56
598,2016-06-09,179000,180500,177500,177500,145090,5.13,0.66,13.56
599,2016-06-10,179500,181500,178000,181000,77011,5.13,0.66,13.56
600,2016-06-13,180000,181000,177500,178500,48559,5.13,0.66,13.56
601,2016-06-14,178000,180000,177500,178000,37852,5.13,0.66,13.56
602,2016-06-15,177000,181000,177000,178500,58876,5.13,0.66,13.56
603,2016-06-16,178000,179500,172500,173500,104075,5.13,0.66,13.56
604,2016-06-17,175000,175000,172500,175000,62361,5.13,0.66,13.56
605,2016-06-20,177000,180000,175000,178500,52763,5.13,0.66,13.56
606,2016-06-21,178500,180000,177000,177500,40614,5.13,0.66,13.56
607,2016-06-22,177500,179500,177000,177500,39128,5.13,0.66,13.56
608,2016-06-23,178000,179500,177500,179000,20863,5.13,0.66,13.56
609,2016-06-24,178000,178500,170000,175500,111516,5.13,0.66,13.56
610,2016-06-27,175500,175500,169000,171000,108162,5.13,0.66,13.56
611,2016-06-28,169500,172500,169000,171500,59448,5.13,0.66,13.56
612,2016-06-29,171500,173000,170000,171000,83800,5.13,0.66,13.56
613,2016-06-30,172000,175000,170500,173000,98858,5.13,0.66,13.56
614,2016-07-01,172500,175500,172000,174000,53752,5.13,0.66,13.56
615,2016-07-04,174000,174000,169000,169500,55281,5.13,0.66,13.56
616,2016-07-05,169000,170000,168000,169500,68540,5.13,0.66,13.56
617,2016-07-06,169500,170500,164500,166000,69225,5.13,0.66,13.56
618,2016-07-07,166500,167500,164500,166500,136573,5.13,0.66,13.56
619,2016-07-08,165000,167000,163500,167000,136960,5.13,0.66,13.56
620,2016-07-11,169000,169000,164500,165500,98917,5.13,0.66,13.56
621,2016-07-12,165000,166000,164000,165500,81553,5.13,0.66,13.56
622,2016-07-13,165000,167500,165000,166500,80193,5.13,0.66,13.56
623,2016-07-14,166500,167000,165500,166500,62524,5.13,0.66,13.56
624,2016-07-15,166500,167500,165500,166000,69810,5.13,0.66,13.56
625,2016-07-18,165500,166500,163500,164500,63715,5.13,0.66,13.56
626,2016-07-19,164000,164500,162500,163500,96136,5.13,0.66,13.56
627,2016-07-20,163500,164500,161500,163500,104691,5.13,0.66,13.56
628,2016-07-21,163500,163500,162000,162500,67332,5.13,0.66,13.56
629,2016-07-22,162500,163500,161500,162500,38037,5.13,0.66,13.56
630,2016-07-25,162500,163000,161500,162500,94531,5.13,0.66,13.56
631,2016-07-26,162000,164000,161500,163500,73469,5.13,0.66,13.56
632,2016-07-27,164000,165500,162500,164500,147167,5.13,0.66,13.56
633,2016-07-28,165500,165500,163500,165500,90540,5.13,0.66,13.56
634,2016-07-29,165000,167000,163000,163500,106421,5.13,0.66,13.56
635,2016-08-01,163500,164500,162000,162500,78235,5.13,0.66,13.56
636,2016-08-02,162000,163500,162000,162500,36462,5.13,0.66,13.56
637,2016-08-03,162000,162500,161000,161000,61769,5.13,0.66,13.56
638,2016-08-04,162000,162000,161000,161500,38259,5.13,0.66,13.56
639,2016-08-05,161000,164500,161000,164500,67214,5.13,0.66,13.56
640,2016-08-08,164500,165000,161500,164000,83673,5.13,0.66,13.56
641,2016-08-09,164000,166000,162500,166000,84168,5.13,0.66,13.56
642,2016-08-10,166000,168000,165000,166500,84313,5.13,0.66,13.56
643,2016-08-11,161500,163000,159500,161500,260040,5.13,0.66,13.56
644,2016-08-12,161000,163000,160500,162000,103755,5.13,0.66,13.56
645,2016-08-16,163000,164000,162000,163000,85951,5.13,0.66,13.56
646,2016-08-17,162500,163500,161000,162000,46855,5.13,0.66,13.56
647,2016-08-18,162000,162000,160000,160000,64216,5.13,0.66,13.56
648,2016-08-19,159500,161000,157000,157000,85489,5.13,0.66,13.56
649,2016-08-22,157000,157500,154000,156000,63229,5.13,0.66,13.56
650,2016-08-23,155000,156500,155000,155000,29443,5.13,0.66,13.56
651,2016-08-24,155000,157500,154000,154500,48492,5.13,0.66,13.56
652,2016-08-25,154000,159000,154000,156000,133098,5.13,0.66,13.56
653,2016-08-26,156000,159000,156000,158000,106802,5.13,0.66,13.56
654,2016-08-29,158000,158500,154500,155000,62919,5.13,0.66,13.56
655,2016-08-30,155500,156500,154000,156500,43755,5.13,0.66,13.56
656,2016-08-31,156500,157500,155500,157500,58360,5.13,0.66,13.56
657,2016-09-01,157500,158000,155500,156000,76935,5.13,0.66,13.56
658,2016-09-02,156500,157000,154500,156500,51245,5.13,0.66,13.56
659,2016-09-05,157000,159500,157000,159500,119407,5.13,0.66,13.56
660,2016-09-06,160000,161500,157000,158500,144635,5.13,0.66,13.56
661,2016-09-07,159000,159000,155500,157000,139906,5.13,0.66,13.56
662,2016-09-08,158000,158000,156500,156500,75719,5.13,0.66,13.56
663,2016-09-09,156000,157500,155500,156000,74226,5.13,0.66,13.56
664,2016-09-12,155500,156500,154500,155500,62993,5.13,0.66,13.56
665,2016-09-13,156500,157000,154500,155000,63130,5.13,0.66,13.56
666,2016-09-19,154000,155000,152000,153500,91149,5.13,0.66,13.56
667,2016-09-20,153000,156500,152500,156000,75564,5.13,0.66,13.56
668,2016-09-21,155500,157000,154000,157000,171456,5.13,0.66,13.56
669,2016-09-22,157000,158000,156500,157000,91136,5.13,0.66,13.56
670,2016-09-23,158000,159000,157000,158000,99881,5.13,0.66,13.56
671,2016-09-26,159000,159000,157000,158000,57098,5.13,0.66,13.56
672,2016-09-27,158500,158500,155500,157000,132216,5.13,0.66,13.56
673,2016-09-28,157500,158000,156500,157000,51184,5.13,0.66,13.56
674,2016-09-29,157000,157500,156500,157000,68512,5.13,0.66,13.56
675,2016-09-30,156500,158000,156000,157500,85414,5.13,0.66,13.56
676,2016-10-04,157500,158500,157000,158000,94050,5.13,0.66,13.56
677,2016-10-05,157000,158000,156500,157500,85472,5.13,0.66,13.56
678,2016-10-06,157000,157500,155500,157000,72391,5.13,0.66,13.56
679,2016-10-07,155500,156500,155000,155000,57307,5.13,0.66,13.56
680,2016-10-10,156000,158000,156000,158000,126114,5.13,0.66,13.56
681,2016-10-11,159000,159500,158000,159500,92524,5.13,0.66,13.56
682,2016-10-12,159500,163500,159000,163000,214463,5.13,0.66,13.56
683,2016-10-13,163500,165500,162500,163500,306078,5.13,0.66,13.56
684,2016-10-14,164500,167500,164500,167000,272583,5.13,0.66,13.56
685,2016-10-17,166500,167500,165500,166000,113255,5.13,0.66,13.56
686,2016-10-18,166000,167500,165500,167000,142043,5.13,0.66,13.56
687,2016-10-19,167500,168000,165500,166500,64566,5.13,0.66,13.56
688,2016-10-20,166500,168000,162500,168000,120883,5.13,0.66,13.56
689,2016-10-21,168000,168500,167000,167000,75918,5.13,0.66,13.56
690,2016-10-24,167000,168000,166000,167500,74618,5.13,0.66,13.56
691,2016-10-25,167500,168500,164500,165500,73160,5.13,0.66,13.56
692,2016-10-26,165500,166000,162000,165500,92077,5.13,0.66,13.56
693,2016-10-27,166000,166000,163500,165500,79472,5.13,0.66,13.56
694,2016-10-28,164000,165500,163500,164500,24428,5.13,0.66,13.56
695,2016-10-31,162000,163500,161500,162500,99905,5.13,0.66,13.56
696,2016-11-01,162500,163000,160000,161500,82556,5.13,0.66,13.56
697,2016-11-02,160000,161000,158000,159000,181828,5.13,0.66,13.56
698,2016-11-03,160000,161000,158500,159000,177646,5.13,0.66,13.56
699,2016-11-04,160000,162500,159500,160000,157677,5.13,0.66,13.56
700,2016-11-07,162000,162000,159500,160500,129089,5.13,0.66,13.56
701,2016-11-08,169000,172500,168500,172000,377204,5.13,0.66,13.56
702,2016-11-09,172000,181000,172000,177500,404844,5.13,0.66,13.56
703,2016-11-10,180000,186000,179500,184500,266249,5.13,0.66,13.56
704,2016-11-11,183500,186500,179000,185000,171060,5.13,0.66,13.56
705,2016-11-14,185500,186500,182000,182000,116125,5.13,0.66,13.56
706,2016-11-15,184000,184000,179500,180000,113854,5.13,0.66,13.56
707,2016-11-16,178000,182500,177500,182500,95448,5.13,0.66,13.56
708,2016-11-17,185000,185000,180000,184500,58030,5.13,0.66,13.56
709,2016-11-18,182500,184000,181000,181000,63078,5.13,0.66,13.56
710,2016-11-21,181000,182500,179000,181000,56496,5.13,0.66,13.56
711,2016-11-22,182000,187500,182000,186500,119803,5.13,0.66,13.56
712,2016-11-23,185500,188000,185000,186500,91578,5.13,0.66,13.56
713,2016-11-24,185500,186000,182500,184500,94151,5.13,0.66,13.56
714,2016-11-25,185000,185500,182500,183000,51745,5.13,0.66,13.56
715,2016-11-28,183500,184000,180500,182000,72183,5.13,0.66,13.56
716,2016-11-29,183000,188000,182000,188000,117155,5.13,0.66,13.56
717,2016-11-30,189000,189500,185000,188000,148753,5.13,0.66,13.56
718,2016-12-01,187500,195500,187500,193500,153594,5.13,0.66,13.56
719,2016-12-02,194500,195500,190000,190000,84086,5.13,0.66,13.56
720,2016-12-05,188000,190500,187500,189500,41806,5.13,0.66,13.56
721,2016-12-06,192000,193000,188500,191000,125243,5.13,0.66,13.56
722,2016-12-07,195000,195000,186000,188000,104684,5.13,0.66,13.56
723,2016-12-08,188500,195000,186500,195000,162081,5.13,0.66,13.56
724,2016-12-09,195000,195500,191000,194500,93029,5.13,0.66,13.56
725,2016-12-12,195500,196000,191000,192000,53390,5.13,0.66,13.56
726,2016-12-13,194000,195500,191500,193500,74742,5.13,0.66,13.56
727,2016-12-14,192000,194000,190000,193500,55652,5.13,0.66,13.56
728,2016-12-15,191000,195000,190500,193000,68251,5.13,0.66,13.56
729,2016-12-16,191500,195000,191500,194000,68936,5.13,0.66,13.56
730,2016-12-19,194000,194500,190500,191000,56669,5.13,0.66,13.56
731,2016-12-20,191000,192500,190500,192500,45783,5.13,0.66,13.56
732,2016-12-21,192000,192500,182500,186000,112389,5.13,0.66,13.56
733,2016-12-22,185500,186000,184000,186000,50658,5.13,0.66,13.56
734,2016-12-23,186500,186500,182000,184500,61297,5.13,0.66,13.56
735,2016-12-26,184500,186000,180500,185500,46925,5.13,0.66,13.56
736,2016-12-27,185500,187000,183000,186500,38920,5.13,0.66,13.56
737,2016-12-28,183500,185000,182000,182000,47905,5.13,0.66,13.56
738,2016-12-29,183000,183500,181500,183000,42579,5.13,0.66,13.56
739,2017-01-02,184000,188500,179500,180500,72116,7.73,0.92,12.26
740,2017-01-03,180000,185500,179000,179500,75322,7.73,0.92,12.26
741,2017-01-04,181500,181500,177500,179000,66213,7.73,0.92,12.26
742,2017-01-05,179000,186500,179000,186500,90211,7.73,0.92,12.26
743,2017-01-06,186000,187500,182500,185500,60552,7.73,0.92,12.26
744,2017-01-09,184000,185000,180000,180000,69357,7.73,0.92,12.26
745,2017-01-10,179500,183500,178500,183000,79656,7.73,0.92,12.26
746,2017-01-11,183000,187000,182500,186500,101671,7.73,0.92,12.26
747,2017-01-12,186500,191500,186500,190500,61806,7.73,0.92,12.26
748,2017-01-13,190500,193000,189000,190500,109423,7.73,0.92,12.26
749,2017-01-16,190000,192000,187500,191500,47615,7.73,0.92,12.26
750,2017-01-17,191500,192000,189000,191500,37096,7.73,0.92,12.26
751,2017-01-18,190500,196000,189500,194500,63883,7.73,0.92,12.26
752,2017-01-19,193500,196000,192000,193500,80266,7.73,0.92,12.26
753,2017-01-20,194500,197500,192000,196500,111137,7.73,0.92,12.26
754,2017-01-23,194000,199500,194000,197500,55678,7.73,0.92,12.26
755,2017-01-24,196500,197000,192000,193500,89109,7.73,0.92,12.26
756,2017-01-25,193000,194500,188000,190000,74648,7.73,0.92,12.26
757,2017-01-26,195500,202000,195500,199500,244775,7.73,0.92,12.26
758,2017-01-31,200000,206500,199000,203000,156215,7.73,0.92,12.26
759,2017-02-01,203000,204500,200000,203500,80934,7.73,0.92,12.26
760,2017-02-02,200000,206500,200000,205000,87971,7.73,0.92,12.26
761,2017-02-03,206000,206500,200500,204000,74295,7.73,0.92,12.26
762,2017-02-06,207000,213500,205000,211500,136058,7.73,0.92,12.26
763,2017-02-07,213500,213500,209000,212000,114244,7.73,0.92,12.26
764,2017-02-08,210000,212500,207500,209000,123929,7.73,0.92,12.26
765,2017-02-09,207500,211500,206000,209000,60622,7.73,0.92,12.26
766,2017-02-10,211000,212000,205500,207500,89289,7.73,0.92,12.26
767,2017-02-13,209000,211000,204000,205500,102694,7.73,0.92,12.26
768,2017-02-14,206500,208500,201500,203000,109279,7.73,0.92,12.26
769,2017-02-15,201500,210500,201500,208500,114822,7.73,0.92,12.26
770,2017-02-16,210500,212500,208500,210500,95780,7.73,0.92,12.26
771,2017-02-17,210000,210500,205500,207000,42321,7.73,0.92,12.26
772,2017-02-20,205500,209000,203500,207000,39999,7.73,0.92,12.26
773,2017-02-21,208500,215000,207000,210500,85597,7.73,0.92,12.26
774,2017-02-22,211000,213000,205000,206500,77738,7.73,0.92,12.26
775,2017-02-23,208500,218000,207500,215000,132289,7.73,0.92,12.26
776,2017-02-24,210500,213000,206000,208500,1262418,7.73,0.92,12.26
777,2017-02-27,211500,212500,208000,210000,229732,7.73,0.92,12.26
778,2017-02-28,212500,212500,206000,208000,136469,7.73,0.92,12.26
779,2017-03-02,211000,211000,201500,203500,182810,7.73,0.92,12.26
780,2017-03-03,203500,205000,201500,203000,139191,7.73,0.92,12.26
781,2017-03-06,201000,203500,198500,201500,76280,7.73,0.92,12.26
782,2017-03-07,202000,209000,201000,204500,71510,7.73,0.92,12.26
783,2017-03-08,202500,211000,202500,208000,105751,7.73,0.92,12.26
784,2017-03-09,212000,212500,205000,205500,134916,7.73,0.92,12.26
785,2017-03-10,207500,214000,207000,209500,163033,7.73,0.92,12.26
786,2017-03-13,209500,212000,207000,208000,69250,7.73,0.92,12.26
787,2017-03-14,208000,210500,206000,209500,100810,7.73,0.92,12.26
788,2017-03-15,209500,210500,207000,210500,128915,7.73,0.92,12.26
789,2017-03-16,213000,214000,206000,208000,126884,7.73,0.92,12.26
790,2017-03-17,208500,214000,205000,214000,117153,7.73,0.92,12.26
791,2017-03-20,214000,214000,204500,207000,88160,7.73,0.92,12.26
792,2017-03-21,208500,208500,197500,199000,278214,7.73,0.92,12.26
793,2017-03-22,199500,205000,199000,203500,105498,7.73,0.92,12.26
794,2017-03-23,205500,205500,199500,200000,71173,7.73,0.92,12.26
795,2017-03-24,201500,208000,200500,208000,104742,7.73,0.92,12.26
796,2017-03-27,208000,213000,206000,211500,87875,7.73,0.92,12.26
797,2017-03-28,211500,213500,207000,211500,82612,7.73,0.92,12.26
798,2017-03-29,210500,211000,208000,210500,75974,7.73,0.92,12.26
799,2017-03-30,212000,213500,207000,208000,44804,7.73,0.92,12.26
800,2017-03-31,208000,210000,205000,205500,144170,7.73,0.92,12.26
801,2017-04-03,205500,210500,204500,210500,72723,7.73,0.92,12.26
802,2017-04-04,208000,212500,206000,210500,45790,7.73,0.92,12.26
803,2017-04-05,214500,214500,210000,212500,70707,7.73,0.92,12.26
804,2017-04-06,213500,214500,209500,214500,73714,7.73,0.92,12.26
805,2017-04-07,215000,226500,214500,225500,215810,7.73,0.92,12.26
806,2017-04-10,223500,230000,222000,224000,125138,7.73,0.92,12.26
807,2017-04-11,224500,234000,223500,225500,153040,7.73,0.92,12.26
808,2017-04-12,229000,235500,226000,235500,142652,7.73,0.92,12.26
809,2017-04-13,238000,238000,231000,234500,98075,7.73,0.92,12.26
810,2017-04-14,231500,234500,229000,232500,44815,7.73,0.92,12.26
811,2017-04-17,232000,238000,231000,233500,37245,7.73,0.92,12.26
812,2017-04-18,235000,237000,231500,234500,67893,7.73,0.92,12.26
813,2017-04-19,232000,236000,230500,235000,96244,7.73,0.92,12.26
814,2017-04-20,236000,236500,231500,236500,89049,7.73,0.92,12.26
815,2017-04-21,236000,237500,233500,235000,72805,7.73,0.92,12.26
816,2017-04-24,236000,238500,230500,235000,81888,7.73,0.92,12.26
817,2017-04-25,231500,235000,229500,231500,126272,7.73,0.92,12.26
818,2017-04-26,234000,241500,233000,238000,88045,7.73,0.92,12.26
819,2017-04-27,239500,240000,232500,235000,72015,7.73,0.92,12.26
820,2017-04-28,231500,233500,228000,230000,128723,7.73,0.92,12.26
821,2017-05-02,228000,230500,223500,224000,140356,7.73,0.92,12.26
822,2017-05-04,221000,229500,221000,228000,134810,7.73,0.92,12.26
823,2017-05-08,230000,241500,228000,241000,77713,7.73,0.92,12.26
824,2017-05-10,241000,241500,231000,233500,133433,7.73,0.92,12.26
825,2017-05-11,233500,235500,220500,227000,287810,7.73,0.92,12.26
826,2017-05-12,227000,229500,225000,227500,115804,7.73,0.92,12.26
827,2017-05-15,228000,228000,221000,223500,189409,7.73,0.92,12.26
828,2017-05-16,225500,228500,224500,228500,95914,7.73,0.92,12.26
829,2017-05-17,227500,229000,225000,228500,70521,7.73,0.92,12.26
830,2017-05-18,227500,229000,222000,227500,102751,7.73,0.92,12.26
831,2017-05-19,228000,229000,225000,227000,53917,7.73,0.92,12.26
832,2017-05-22,229000,229000,221000,226000,116980,7.73,0.92,12.26
833,2017-05-23,224000,228500,223500,226000,63293,7.73,0.92,12.26
834,2017-05-24,229000,231000,226500,229500,69005,7.73,0.92,12.26
835,2017-05-25,229500,232500,226000,231000,109999,7.73,0.92,12.26
836,2017-05-26,230000,233500,227500,229500,77916,7.73,0.92,12.26
837,2017-05-29,231000,237000,230000,235500,91933,7.73,0.92,12.26
838,2017-05-30,236000,241000,234000,239000,105530,7.73,0.92,12.26
839,2017-05-31,239000,243500,238500,243000,201944,7.73,0.92,12.26
840,2017-06-01,244000,248500,241000,244000,103830,7.73,0.92,12.26
841,2017-06-02,244000,252500,243500,251000,134619,7.73,0.92,12.26
842,2017-06-05,253500,259500,250500,252500,114739,7.73,0.92,12.26
843,2017-06-07,251000,252500,248000,250500,144276,7.73,0.92,12.26
844,2017-06-08,248000,249000,242500,243500,129641,7.73,0.92,12.26
845,2017-06-09,244000,244500,237500,242500,114067,7.73,0.92,12.26
846,2017-06-12,243000,243000,235500,237000,64682,7.73,0.92,12.26
847,2017-06-13,238000,240000,238000,239500,64505,7.73,0.92,12.26
848,2017-06-14,239000,240000,234500,237000,129272,7.73,0.92,12.26
849,2017-06-15,234500,237500,230000,232000,87767,7.73,0.92,12.26
850,2017-06-16,231500,232000,228500,231000,91834,7.73,0.92,12.26
851,2017-06-19,231000,232500,226000,228000,64814,7.73,0.92,12.26
852,2017-06-20,228500,231000,226000,227500,64330,7.73,0.92,12.26
853,2017-06-21,225500,226000,219000,223500,113188,7.73,0.92,12.26
854,2017-06-22,223500,228000,220000,220500,118640,7.73,0.92,12.26
855,2017-06-23,221000,221500,216500,219500,168331,7.73,0.92,12.26
856,2017-06-26,221500,223000,217500,220500,68035,7.73,0.92,12.26
857,2017-06-27,222000,231500,221000,229500,162241,7.73,0.92,12.26
858,2017-06-28,231500,232000,227500,229500,73263,7.73,0.92,12.26
859,2017-06-29,230500,236500,229500,236500,137859,7.73,0.92,12.26
860,2017-06-30,235000,236000,231500,234500,76712,7.73,0.92,12.26
861,2017-07-03,236500,236500,230500,233500,43294,7.73,0.92,12.26
862,2017-07-04,233500,235000,226000,226000,65174,7.73,0.92,12.26
863,2017-07-05,225500,229000,221500,227500,66392,7.73,0.92,12.26
864,2017-07-06,228500,238000,224000,236500,102894,7.73,0.92,12.26
865,2017-07-07,235500,236500,230500,232000,80175,7.73,0.92,12.26
866,2017-07-10,232500,241500,232000,238500,137877,7.73,0.92,12.26
867,2017-07-11,243500,251000,242000,243000,185072,7.73,0.92,12.26
868,2017-07-12,243000,246000,232500,233500,114169,7.73,0.92,12.26
869,2017-07-13,237000,239500,233500,235000,81199,7.73,0.92,12.26
870,2017-07-14,237500,247000,236500,244000,72628,7.73,0.92,12.26
871,2017-07-17,245000,245000,231000,238000,154756,7.73,0.92,12.26
872,2017-07-18,238000,238500,234000,238000,68560,7.73,0.92,12.26
873,2017-07-19,239000,240500,237000,238500,48659,7.73,0.92,12.26
874,2017-07-20,240000,240500,233500,235000,47076,7.73,0.92,12.26
875,2017-07-21,234000,237000,233500,236500,58210,7.73,0.92,12.26
876,2017-07-24,238500,244500,236000,243000,86101,7.73,0.92,12.26
877,2017-07-25,243000,245500,241500,242500,74744,7.73,0.92,12.26
878,2017-07-26,245000,249500,243000,246500,51847,7.73,0.92,12.26
879,2017-07-27,243000,245500,240000,243500,62567,7.73,0.92,12.26
880,2017-07-28,242000,258000,242000,250000,121293,7.73,0.92,12.26
881,2017-07-31,250000,260000,249500,254000,88945,7.73,0.92,12.26
882,2017-08-01,251500,258000,248000,251500,80705,7.73,0.92,12.26
883,2017-08-02,251500,254000,248500,251500,45920,7.73,0.92,12.26
884,2017-08-03,249000,251000,243000,245000,64590,7.73,0.92,12.26
885,2017-08-04,242000,246000,241000,242000,76683,7.73,0.92,12.26
886,2017-08-07,242000,252500,242000,247500,73233,7.73,0.92,12.26
