,Date,Open,High,Low,Close,Volume,ROE,PBR,PER
382,2015-07-22,197000,199000,191500,198000,298675,12.53,0.91,7.85
383,2015-07-23,200000,202500,199000,201000,223060,12.53,0.91,7.85
384,2015-07-24,200000,202500,199500,201500,290028,12.53,0.91,7.85
385,2015-07-27,201500,216500,201500,214000,506037,12.53,0.91,7.85
386,2015-07-28,212000,216000,211000,214000,446244,12.53,0.91,7.85
387,2015-07-29,214500,215500,206000,210500,357868,12.53,0.91,7.85
388,2015-07-30,210500,217500,207500,211000,183367,12.53,0.91,7.85
389,2015-07-31,216000,216000,210500,213500,233318,12.53,0.91,7.85
390,2015-08-03,213000,213000,206500,207500,220371,12.53,0.91,7.85
391,2015-08-04,207000,211500,205500,210000,168538,12.53,0.91,7.85
392,2015-08-05,214500,214500,206000,210000,143299,12.53,0.91,7.85
393,2015-08-06,208000,209000,205000,206500,230792,12.53,0.91,7.85
394,2015-08-07,206000,207500,204000,206000,152087,12.53,0.91,7.85
395,2015-08-10,205000,209500,203500,208500,102924,12.53,0.91,7.85
396,2015-08-11,209500,209500,204000,207000,116813,12.53,0.91,7.85
397,2015-08-12,204000,214500,204000,212000,255098,12.53,0.91,7.85
398,2015-08-13,210000,212000,205000,205000,226383,12.53,0.91,7.85
399,2015-08-17,205000,207000,202500,204000,153548,12.53,0.91,7.85
400,2015-08-18,206000,210500,205000,209500,173025,12.53,0.91,7.85
401,2015-08-19,209000,211000,205500,208500,247791,12.53,0.91,7.85
402,2015-08-20,205500,207500,201000,204500,245844,12.53,0.91,7.85
403,2015-08-21,200000,203000,196000,200500,234566,12.53,0.91,7.85
404,2015-08-24,197500,200500,190500,194500,196927,12.53,0.91,7.85
405,2015-08-25,195000,205000,191000,198000,263719,12.53,0.91,7.85
406,2015-08-26,196500,204500,196000,203500,247975,12.53,0.91,7.85
407,2015-08-27,204500,206000,200000,200500,210775,12.53,0.91,7.85
408,2015-08-28,200000,203000,198000,201500,215120,12.53,0.91,7.85
409,2015-08-31,201000,206500,200000,206500,238969,12.53,0.91,7.85
410,2015-09-01,204500,206500,201500,203000,125550,12.53,0.91,7.85
411,2015-09-02,200500,209500,200000,207000,169752,12.53,0.91,7.85
412,2015-09-03,208000,209000,205500,207000,139759,12.53,0.91,7.85
413,2015-09-04,209000,209000,204000,204500,135586,12.53,0.91,7.85
414,2015-09-07,203500,209000,203500,208500,154407,12.53,0.91,7.85
415,2015-09-08,210000,212500,208500,211500,239802,12.53,0.91,7.85
416,2015-09-09,214000,216500,211500,216000,254858,12.53,0.91,7.85
417,2015-09-10,215000,219000,213500,217000,225768,12.53,0.91,7.85
418,2015-09-11,213500,216500,213000,214500,156216,12.53,0.91,7.85
419,2015-09-14,215500,215500,209500,214500,108861,12.53,0.91,7.85
420,2015-09-15,214500,215500,212000,213500,122502,12.53,0.91,7.85
421,2015-09-16,212500,220000,212500,219000,306579,12.53,0.91,7.85
422,2015-09-17,221000,221000,211500,213000,298287,12.53,0.91,7.85
423,2015-09-18,213000,213000,209000,210000,238752,12.53,0.91,7.85
424,2015-09-21,209500,211500,206500,207500,138428,12.53,0.91,7.85
425,2015-09-22,208500,218500,208500,218000,292900,12.53,0.91,7.85
426,2015-09-23,215500,217500,211500,212500,177152,12.53,0.91,7.85
427,2015-09-24,221000,225000,215000,215000,454289,12.53,0.91,7.85
428,2015-09-25,217500,224500,217500,222500,344487,12.53,0.91,7.85
429,2015-09-30,222500,232500,219000,231500,436261,12.53,0.91,7.85
430,2015-10-01,229000,236500,229000,234500,210914,12.53,0.91,7.85
431,2015-10-02,234000,237000,231500,234500,170466,12.53,0.91,7.85
432,2015-10-05,233000,235500,229000,231000,175135,12.53,0.91,7.85
433,2015-10-06,227000,230000,220500,229000,201753,12.53,0.91,7.85
434,2015-10-07,223000,231500,222500,228500,138499,12.53,0.91,7.85
435,2015-10-08,231500,236500,229000,236500,161712,12.53,0.91,7.85
436,2015-10-12,237000,237000,230000,231500,193639,12.53,0.91,7.85
437,2015-10-13,233500,235000,231000,235000,179950,12.53,0.91,7.85
438,2015-10-14,235500,238000,232500,237000,170512,12.53,0.91,7.85
439,2015-10-15,237000,239000,232500,238000,156542,12.53,0.91,7.85
440,2015-10-16,238000,238500,232000,234000,212948,12.53,0.91,7.85
441,2015-10-19,234500,236000,233500,235000,102215,12.53,0.91,7.85
442,2015-10-20,236000,236500,234000,236000,117657,12.53,0.91,7.85
443,2015-10-21,236500,237000,234500,236000,120231,12.53,0.91,7.85
444,2015-10-22,233500,239500,233500,235000,165119,12.53,0.91,7.85
445,2015-10-23,238500,239000,235500,237500,139895,12.53,0.91,7.85
446,2015-10-26,238500,242000,234500,241500,150479,12.53,0.91,7.85
447,2015-10-27,240000,245000,240000,243500,111350,12.53,0.91,7.85
448,2015-10-28,243500,243500,238000,240500,117963,12.53,0.91,7.85
449,2015-10-29,236500,240500,236000,238500,74019,12.53,0.91,7.85
450,2015-10-30,239000,243000,237500,240000,132089,12.53,0.91,7.85
451,2015-11-02,238000,241000,236000,240000,83819,12.53,0.91,7.85
452,2015-11-03,239000,248000,238500,247000,227891,12.53,0.91,7.85
453,2015-11-04,250000,255500,248500,252500,234795,12.53,0.91,7.85
454,2015-11-05,254000,254000,250000,252000,131376,12.53,0.91,7.85
455,2015-11-06,252000,252500,249000,250500,75450,12.53,0.91,7.85
456,2015-11-09,255500,255500,250000,253500,117692,12.53,0.91,7.85
457,2015-11-10,254500,256500,252000,255000,172322,12.53,0.91,7.85
458,2015-11-11,255500,255500,249500,253000,136449,12.53,0.91,7.85
459,2015-11-12,255000,256000,252000,254000,79103,12.53,0.91,7.85
460,2015-11-13,248500,252500,247500,247500,136696,12.53,0.91,7.85
461,2015-11-16,240000,250500,240000,247000,231355,12.53,0.91,7.85
462,2015-11-17,251500,252000,240500,242500,209611,12.53,0.91,7.85
463,2015-11-18,246500,251500,242500,250500,160697,12.53,0.91,7.85
464,2015-11-19,249000,254500,249000,252000,106447,12.53,0.91,7.85
465,2015-11-20,252500,254000,251000,253000,84152,12.53,0.91,7.85
466,2015-11-23,247500,251000,245500,247500,163258,12.53,0.91,7.85
467,2015-11-24,246000,249000,245500,247000,144662,12.53,0.91,7.85
468,2015-11-25,247000,250000,246500,247000,100830,12.53,0.91,7.85
469,2015-11-26,248000,252500,247000,251000,85553,12.53,0.91,7.85
470,2015-11-27,252500,253000,249000,252000,90566,12.53,0.91,7.85
471,2015-11-30,249000,252000,244000,249500,297962,12.53,0.91,7.85
472,2015-12-01,246500,248500,245000,247000,266767,12.53,0.91,7.85
473,2015-12-02,246500,247000,243000,244500,172644,12.53,0.91,7.85
474,2015-12-03,247000,247000,241000,241500,151091,12.53,0.91,7.85
475,2015-12-04,241000,241500,237000,238500,212979,12.53,0.91,7.85
476,2015-12-07,241000,241500,237500,238500,87287,12.53,0.91,7.85
477,2015-12-08,239000,241500,236500,236500,115665,12.53,0.91,7.85
478,2015-12-09,230500,234500,228500,231000,225386,12.53,0.91,7.85
479,2015-12-10,229000,238000,228500,234500,198851,12.53,0.91,7.85
480,2015-12-11,231000,235000,230000,234500,214979,12.53,0.91,7.85
481,2015-12-14,234000,245000,232000,243000,207990,12.53,0.91,7.85
482,2015-12-15,241500,247500,241500,246500,163531,12.53,0.91,7.85
483,2015-12-16,250000,253000,247500,251000,177504,12.53,0.91,7.85
484,2015-12-17,251000,253000,245500,250000,156919,12.53,0.91,7.85
485,2015-12-18,247000,251000,241500,251000,166935,12.53,0.91,7.85
486,2015-12-21,252000,252000,245000,249000,80235,12.53,0.91,7.85
487,2015-12-22,246500,254000,246000,253500,181486,12.53,0.91,7.85
488,2015-12-23,250500,253500,249000,250500,115569,12.53,0.91,7.85
489,2015-12-24,252000,254000,250500,252500,120559,12.53,0.91,7.85
490,2015-12-28,252500,253000,248500,249500,96160,12.53,0.91,7.85
491,2015-12-29,246500,249000,245000,247500,56840,12.53,0.91,7.85
492,2015-12-30,247500,249500,243500,246500,88619,12.53,0.91,7.85
493,2016-01-04,242000,242500,237000,238000,171144,11.23,0.88,8.46
494,2016-01-05,234000,241500,234000,237000,168161,11.23,0.88,8.46
495,2016-01-06,235500,239000,233500,234500,157567,11.23,0.88,8.46
496,2016-01-07,234500,239000,232000,237000,135834,11.23,0.88,8.46
497,2016-01-08,238500,244500,235500,238500,145124,11.23,0.88,8.46
498,2016-01-11,233000,245500,233000,241000,131389,11.23,0.88,8.46
499,2016-01-12,244000,247000,239000,241500,127780,11.23,0.88,8.46
500,2016-01-13,248000,250000,244500,247000,160042,11.23,0.88,8.46
501,2016-01-14,243000,246000,241000,245000,150647,11.23,0.88,8.46
502,2016-01-15,244500,247000,241000,245000,123001,11.23,0.88,8.46
503,2016-01-18,238500,245000,235500,242000,122877,11.23,0.88,8.46
504,2016-01-19,241500,247000,237500,245000,128866,11.23,0.88,8.46
505,2016-01-20,243000,245000,236000,239000,127831,11.23,0.88,8.46
506,2016-01-21,240000,246000,239000,240000,147507,11.23,0.88,8.46
507,2016-01-22,242500,250500,240500,247500,159848,11.23,0.88,8.46
508,2016-01-25,251000,251000,245500,247500,96415,11.23,0.88,8.46
509,2016-01-26,243000,244500,239000,243500,122391,11.23,0.88,8.46
510,2016-01-27,246500,255500,244000,255500,249731,11.23,0.88,8.46
511,2016-01-28,254000,272000,252500,271000,421911,11.23,0.88,8.46
512,2016-01-29,265000,269000,256500,258500,415318,11.23,0.88,8.46
513,2016-02-01,254500,258000,249500,251000,297224,11.23,0.88,8.46
514,2016-02-02,249500,252500,241000,242500,373137,11.23,0.88,8.46
515,2016-02-03,240500,242000,235000,240000,280489,11.23,0.88,8.46
516,2016-02-04,243000,249500,242000,248000,217132,11.23,0.88,8.46
517,2016-02-05,247000,249500,241500,246000,126273,11.23,0.88,8.46
518,2016-02-11,240000,244000,239500,240500,156429,11.23,0.88,8.46
519,2016-02-12,237500,253000,237000,252000,277762,11.23,0.88,8.46
520,2016-02-15,257000,257500,243500,248000,194445,11.23,0.88,8.46
521,2016-02-16,248000,253000,243500,250500,85836,11.23,0.88,8.46
522,2016-02-17,248500,262000,248500,262000,239460,11.23,0.88,8.46
523,2016-02-18,262000,263500,257500,259500,175076,11.23,0.88,8.46
524,2016-02-19,259000,263000,257000,259000,148120,11.23,0.88,8.46
525,2016-02-22,260000,262000,256000,259000,93215,11.23,0.88,8.46
526,2016-02-23,259000,260000,255000,258500,93172,11.23,0.88,8.46
527,2016-02-24,259500,266500,258000,266500,166684,11.23,0.88,8.46
528,2016-02-25,266500,266500,257000,260000,152519,11.23,0.88,8.46
529,2016-02-26,258500,260000,256500,257000,155645,11.23,0.88,8.46
530,2016-02-29,254000,258500,248000,249000,257754,11.23,0.88,8.46
531,2016-03-02,256000,256500,249500,251000,168505,11.23,0.88,8.46
532,2016-03-03,253500,255500,250000,254000,175973,11.23,0.88,8.46
533,2016-03-04,254500,255000,251000,251500,140176,11.23,0.88,8.46
534,2016-03-07,252000,255500,249000,254000,144983,11.23,0.88,8.46
535,2016-03-08,254500,258500,249500,250000,141364,11.23,0.88,8.46
536,2016-03-09,249000,255000,249000,252500,122942,11.23,0.88,8.46
537,2016-03-10,251000,256000,249000,253500,189093,11.23,0.88,8.46
538,2016-03-11,254000,257000,251500,253000,157606,11.23,0.88,8.46
539,2016-03-14,254000,254500,247000,249000,137523,11.23,0.88,8.46
540,2016-03-15,250000,250500,244500,247500,183190,11.23,0.88,8.46
541,2016-03-16,247500,251500,245500,247500,102439,11.23,0.88,8.46
542,2016-03-17,249000,251500,245500,247500,152747,11.23,0.88,8.46
543,2016-03-18,247500,249000,245500,248000,199869,11.23,0.88,8.46
544,2016-03-21,249500,253000,247500,251500,156469,11.23,0.88,8.46
545,2016-03-22,252500,260500,250000,260000,247964,11.23,0.88,8.46
546,2016-03-23,258000,259500,252500,255500,194278,11.23,0.88,8.46
547,2016-03-24,253000,254500,250000,250500,128922,11.23,0.88,8.46
548,2016-03-25,250000,252000,248000,249500,45471,11.23,0.88,8.46
549,2016-03-28,249000,250500,246000,248500,85065,11.23,0.88,8.46
550,2016-03-29,246500,250000,246000,250000,115183,11.23,0.88,8.46
551,2016-03-30,250500,251000,247500,250000,117518,11.23,0.88,8.46
552,2016-03-31,251500,253500,246000,249000,184692,11.23,0.88,8.46
553,2016-04-01,252000,252000,238000,239000,302469,11.23,0.88,8.46
554,2016-04-04,239000,239500,229500,231500,257384,11.23,0.88,8.46
555,2016-04-05,232500,235000,230500,231000,145708,11.23,0.88,8.46
556,2016-04-06,231000,235000,230500,234000,124784,11.23,0.88,8.46
557,2016-04-07,236500,236500,232500,236000,126127,11.23,0.88,8.46
558,2016-04-08,234000,238500,231000,236000,172789,11.23,0.88,8.46
559,2016-04-11,236000,236500,232000,236000,69756,11.23,0.88,8.46
560,2016-04-12,236000,238000,233500,236000,104788,11.23,0.88,8.46
561,2016-04-14,236000,241000,236000,240000,260223,11.23,0.88,8.46
562,2016-04-15,240000,242000,239000,241000,177263,11.23,0.88,8.46
563,2016-04-18,236500,244000,236500,242500,173303,11.23,0.88,8.46
564,2016-04-19,242000,250000,241500,246500,245165,11.23,0.88,8.46
565,2016-04-20,247500,251000,246500,247500,218547,11.23,0.88,8.46
566,2016-04-21,246500,251500,246000,250000,159671,11.23,0.88,8.46
567,2016-04-22,251500,252500,248500,251000,114673,11.23,0.88,8.46
568,2016-04-25,247500,251500,247000,250000,75116,11.23,0.88,8.46
569,2016-04-26,247000,258000,247000,256000,128765,11.23,0.88,8.46
570,2016-04-27,256000,258000,251500,252500,191461,11.23,0.88,8.46
571,2016-04-28,256000,262500,255500,260000,281469,11.23,0.88,8.46
572,2016-04-29,261000,264000,256500,260500,166606,11.23,0.88,8.46
573,2016-05-02,263500,263500,258500,260500,52859,11.23,0.88,8.46
574,2016-05-03,260000,263000,258500,260000,101773,11.23,0.88,8.46
575,2016-05-04,260000,260500,253500,259500,210486,11.23,0.88,8.46
576,2016-05-09,253500,257500,253500,254500,137281,11.23,0.88,8.46
577,2016-05-10,254500,261500,254500,260500,120882,11.23,0.88,8.46
578,2016-05-11,259000,262000,257000,262000,84661,11.23,0.88,8.46
579,2016-05-12,263000,263000,254500,258500,129752,11.23,0.88,8.46
580,2016-05-13,258500,258500,254500,258500,81113,11.23,0.88,8.46
581,2016-05-16,255500,256000,251000,253500,146007,11.23,0.88,8.46
582,2016-05-17,252000,256000,250500,256000,101444,11.23,0.88,8.46
583,2016-05-18,253000,253000,246500,248000,174638,11.23,0.88,8.46
584,2016-05-19,243500,247000,240500,242500,253884,11.23,0.88,8.46
585,2016-05-20,242500,245000,241000,243500,132366,11.23,0.88,8.46
586,2016-05-23,243000,246000,238500,245000,106650,11.23,0.88,8.46
587,2016-05-24,244000,244500,240000,240500,121160,11.23,0.88,8.46
588,2016-05-25,241000,249500,241000,244500,137076,11.23,0.88,8.46
589,2016-05-26,245500,257000,245500,253500,211656,11.23,0.88,8.46
590,2016-05-27,256500,257000,253000,255500,135504,11.23,0.88,8.46
591,2016-05-30,252000,257000,251500,254500,97077,11.23,0.88,8.46
592,2016-05-31,252000,260000,251500,255000,303578,11.23,0.88,8.46
593,2016-06-01,251500,258000,251500,255000,154324,11.23,0.88,8.46
594,2016-06-02,253500,257500,252000,255000,92355,11.23,0.88,8.46
595,2016-06-03,253000,256000,252500,255000,93004,11.23,0.88,8.46
596,2016-06-07,252000,254000,249000,252000,148101,11.23,0.88,8.46
597,2016-06-08,251500,257500,251000,256500,145056,11.23,0.88,8.46
598,2016-06-09,256500,257500,249500,255000,223883,11.23,0.88,8.46
599,2016-06-10,255000,258000,250500,256500,162845,11.23,0.88,8.46
600,2016-06-13,253500,256500,252500,254000,70547,11.23,0.88,8.46
601,2016-06-14,255000,257000,249500,253000,97312,11.23,0.88,8.46
602,2016-06-15,253500,266000,253000,265500,282936,11.23,0.88,8.46
603,2016-06-16,264000,265000,258500,263000,173635,11.23,0.88,8.46
604,2016-06-17,264000,264500,257000,258500,129717,11.23,0.88,8.46
605,2016-06-20,265000,270000,260500,266000,217845,11.23,0.88,8.46
606,2016-06-21,265000,272000,264000,267000,150982,11.23,0.88,8.46
607,2016-06-22,268000,269500,261000,264000,178903,11.23,0.88,8.46
608,2016-06-23,263000,267000,262500,264500,123729,11.23,0.88,8.46
609,2016-06-24,265000,268000,246000,258500,248979,11.23,0.88,8.46
610,2016-06-27,264000,265500,254000,262500,148046,11.23,0.88,8.46
611,2016-06-28,258000,264500,258000,261500,118743,11.23,0.88,8.46
612,2016-06-29,260000,261000,256000,258500,109242,11.23,0.88,8.46
613,2016-06-30,258000,260000,249000,252000,314770,11.23,0.88,8.46
614,2016-07-01,253000,260500,251000,258500,219529,11.23,0.88,8.46
615,2016-07-04,257000,260500,253500,259500,154259,11.23,0.88,8.46
616,2016-07-05,257500,259000,254000,255000,96112,11.23,0.88,8.46
617,2016-07-06,255000,255000,246000,247500,185484,11.23,0.88,8.46
618,2016-07-07,248500,254000,248000,252500,106236,11.23,0.88,8.46
619,2016-07-08,252500,254000,247500,249500,119802,11.23,0.88,8.46
620,2016-07-11,251500,257000,251000,256500,120511,11.23,0.88,8.46
621,2016-07-12,258000,264000,257000,262000,189122,11.23,0.88,8.46
622,2016-07-13,265000,267500,258500,261000,144119,11.23,0.88,8.46
623,2016-07-14,263500,266000,261500,265000,163342,11.23,0.88,8.46
624,2016-07-15,263500,266000,261000,265500,110468,11.23,0.88,8.46
625,2016-07-18,264000,264000,256000,259500,136630,11.23,0.88,8.46
626,2016-07-19,258500,260500,254000,260500,114174,11.23,0.88,8.46
627,2016-07-20,258500,261500,256000,261500,70752,11.23,0.88,8.46
628,2016-07-21,262500,263000,256500,259000,77231,11.23,0.88,8.46
629,2016-07-22,261500,263500,259500,263000,97916,11.23,0.88,8.46
630,2016-07-25,265000,266000,259000,266000,126032,11.23,0.88,8.46
631,2016-07-26,267000,267000,261000,263500,94665,11.23,0.88,8.46
632,2016-07-27,264500,266500,263500,266000,70649,11.23,0.88,8.46
633,2016-07-28,265000,268500,261500,268500,153679,11.23,0.88,8.46
634,2016-07-29,265000,266500,255000,255000,249259,11.23,0.88,8.46
635,2016-08-01,256000,264500,256000,262000,186080,11.23,0.88,8.46
636,2016-08-02,260500,263500,255500,258000,138671,11.23,0.88,8.46
637,2016-08-03,255000,257000,250500,251500,147844,11.23,0.88,8.46
638,2016-08-04,253000,257000,250500,250500,120124,11.23,0.88,8.46
639,2016-08-05,253000,257500,251500,255500,132703,11.23,0.88,8.46
640,2016-08-08,254000,257500,253000,256500,92275,11.23,0.88,8.46
641,2016-08-09,257000,261500,255500,260000,129947,11.23,0.88,8.46
642,2016-08-10,259000,264000,258000,258000,142859,11.23,0.88,8.46
643,2016-08-11,258000,260500,257500,260000,105397,11.23,0.88,8.46
644,2016-08-12,261000,262000,258500,260000,105763,11.23,0.88,8.46
645,2016-08-16,262000,262500,257000,258000,153811,11.23,0.88,8.46
646,2016-08-17,257500,260000,257000,258500,73826,11.23,0.88,8.46
647,2016-08-18,258500,260500,253000,254000,105806,11.23,0.88,8.46
648,2016-08-19,254000,259000,252000,258000,111930,11.23,0.88,8.46
649,2016-08-22,255500,257500,253000,257500,81223,11.23,0.88,8.46
650,2016-08-23,255000,255000,252000,252000,132225,11.23,0.88,8.46
651,2016-08-24,248500,253000,242500,250000,227910,11.23,0.88,8.46
652,2016-08-25,252000,257500,250000,253500,265531,11.23,0.88,8.46
653,2016-08-26,254500,260000,254000,258500,184285,11.23,0.88,8.46
654,2016-08-29,255000,260000,255000,259000,105183,11.23,0.88,8.46
655,2016-08-30,259000,260500,257500,260000,63108,11.23,0.88,8.46
656,2016-08-31,256500,261000,256000,260500,188763,11.23,0.88,8.46
657,2016-09-01,258000,267500,257000,266500,157333,11.23,0.88,8.46
658,2016-09-02,265000,267000,259000,263500,151828,11.23,0.88,8.46
659,2016-09-05,267000,281000,265500,274000,255127,11.23,0.88,8.46
660,2016-09-06,273000,289000,272000,287000,297211,11.23,0.88,8.46
661,2016-09-07,284000,284500,278500,280500,219523,11.23,0.88,8.46
662,2016-09-08,280500,284500,279000,283000,257141,11.23,0.88,8.46
663,2016-09-09,279000,280500,273500,279500,185622,11.23,0.88,8.46
664,2016-09-12,279500,285500,275500,279500,196180,11.23,0.88,8.46
665,2016-09-13,283000,284500,276000,280000,215114,11.23,0.88,8.46
666,2016-09-19,280500,291000,277500,287000,251227,11.23,0.88,8.46
667,2016-09-20,283000,289000,278000,286500,275935,11.23,0.88,8.46
668,2016-09-21,283500,286500,280500,281500,146490,11.23,0.88,8.46
669,2016-09-22,283500,293500,283500,286000,202410,11.23,0.88,8.46
670,2016-09-23,285000,290500,285000,288000,146640,11.23,0.88,8.46
671,2016-09-26,288000,288000,281000,284000,126334,11.23,0.88,8.46
672,2016-09-27,285000,290500,282000,288000,128186,11.23,0.88,8.46
673,2016-09-28,288000,290000,284000,284000,119807,11.23,0.88,8.46
674,2016-09-29,284500,286500,280000,282000,127961,11.23,0.88,8.46
675,2016-09-30,278000,281500,273500,275000,219789,11.23,0.88,8.46
676,2016-10-04,280500,283000,278000,280000,178068,11.23,0.88,8.46
677,2016-10-05,276000,280000,274500,276500,132036,11.23,0.88,8.46
678,2016-10-06,274500,276500,270500,272500,156142,11.23,0.88,8.46
679,2016-10-07,270500,278500,268500,278000,218941,11.23,0.88,8.46
680,2016-10-10,279000,284000,273000,279000,159792,11.23,0.88,8.46
681,2016-10-11,284000,284000,270000,274500,219521,11.23,0.88,8.46
682,2016-10-12,276000,276000,272000,273500,152021,11.23,0.88,8.46
683,2016-10-13,272500,274500,269500,270500,137629,11.23,0.88,8.46
684,2016-10-14,270000,271500,265500,266500,148236,11.23,0.88,8.46
685,2016-10-17,267500,269000,264000,265500,126014,11.23,0.88,8.46
686,2016-10-18,267500,267500,263000,263500,195082,11.23,0.88,8.46
687,2016-10-19,263500,265500,258000,258500,211502,11.23,0.88,8.46
688,2016-10-20,259500,262500,257000,260000,178385,11.23,0.88,8.46
689,2016-10-21,259500,262500,259500,260500,130847,11.23,0.88,8.46
690,2016-10-24,262000,263500,260500,261500,180534,11.23,0.88,8.46
691,2016-10-25,261500,269000,261500,267000,390390,11.23,0.88,8.46
692,2016-10-26,265500,265500,257500,259500,192923,11.23,0.88,8.46
693,2016-10-27,260500,262000,254500,259000,179813,11.23,0.88,8.46
694,2016-10-28,256000,269000,256000,264500,375998,11.23,0.88,8.46
695,2016-10-31,264000,277000,263000,274000,494509,11.23,0.88,8.46
696,2016-11-01,273000,273500,269000,270000,292111,11.23,0.88,8.46
697,2016-11-02,269000,271500,265500,269000,135666,11.23,0.88,8.46
698,2016-11-03,270000,271500,265000,267000,180117,11.23,0.88,8.46
699,2016-11-04,267000,268000,264000,265000,116780,11.23,0.88,8.46
700,2016-11-07,268500,270500,265500,265500,131748,11.23,0.88,8.46
701,2016-11-08,267000,269500,264000,268000,100347,11.23,0.88,8.46
702,2016-11-09,268500,271000,259000,263500,222903,11.23,0.88,8.46
703,2016-11-10,264000,264500,244500,248000,547023,11.23,0.88,8.46
704,2016-11-11,249500,251500,244500,245000,360853,11.23,0.88,8.46
705,2016-11-14,246500,249500,242000,243000,219759,11.23,0.88,8.46
706,2016-11-15,241500,244500,237500,242500,219492,11.23,0.88,8.46
707,2016-11-16,244000,247000,242000,242500,209789,11.23,0.88,8.46
708,2016-11-17,241500,242500,239500,241500,186740,11.23,0.88,8.46
709,2016-11-18,240500,243500,238500,239500,147146,11.23,0.88,8.46
710,2016-11-21,239500,246000,239500,243500,174008,11.23,0.88,8.46
711,2016-11-22,244000,245000,239500,242000,144570,11.23,0.88,8.46
712,2016-11-23,241000,250500,240500,248000,244578,11.23,0.88,8.46
713,2016-11-24,250000,254000,247000,250000,161960,11.23,0.88,8.46
714,2016-11-25,253000,254500,251000,251500,106043,11.23,0.88,8.46
715,2016-11-28,251500,253500,249500,251500,111123,11.23,0.88,8.46
716,2016-11-29,251500,253000,247000,247000,126312,11.23,0.88,8.46
717,2016-11-30,248000,251000,245000,249000,176792,11.23,0.88,8.46
718,2016-12-01,251000,256000,249500,254000,170745,11.23,0.88,8.46
719,2016-12-02,253000,257000,248000,251000,100460,11.23,0.88,8.46
720,2016-12-05,248500,253000,246500,250500,82502,11.23,0.88,8.46
721,2016-12-06,253500,255500,249000,255000,148953,11.23,0.88,8.46
722,2016-12-07,253500,256000,250500,250500,122216,11.23,0.88,8.46
723,2016-12-08,254000,260500,252000,260500,232958,11.23,0.88,8.46
724,2016-12-09,262000,264000,258500,259000,168881,11.23,0.88,8.46
725,2016-12-12,263500,264000,259500,261500,95088,11.23,0.88,8.46
726,2016-12-13,264000,264500,260000,262000,85908,11.23,0.88,8.46
727,2016-12-14,262500,266000,262000,264500,102725,11.23,0.88,8.46
728,2016-12-15,262000,265500,260000,263500,107251,11.23,0.88,8.46
729,2016-12-16,261500,263000,255000,258000,186397,11.23,0.88,8.46
730,2016-12-19,257000,261500,256500,257500,88795,11.23,0.88,8.46
731,2016-12-20,257000,261000,257000,259000,80345,11.23,0.88,8.46
732,2016-12-21,261500,266000,260500,265000,156799,11.23,0.88,8.46
733,2016-12-22,263000,270500,262000,267000,182733,11.23,0.88,8.46
734,2016-12-23,269000,269500,265500,266500,101992,11.23,0.88,8.46
735,2016-12-26,266500,270000,264000,264000,71134,11.23,0.88,8.46
736,2016-12-27,264000,267500,264000,267500,77194,11.23,0.88,8.46
737,2016-12-28,261500,264000,258500,259000,195921,11.23,0.88,8.46
738,2016-12-29,258000,264000,258000,264000,148242,11.23,0.88,8.46
739,2017-01-02,264000,274000,261500,271500,123659,5.43,0.85,16.33
740,2017-01-03,271500,277000,269500,275500,152387,5.43,0.85,16.33
741,2017-01-04,273500,280500,273000,276000,206423,5.43,0.85,16.33
742,2017-01-05,272500,281000,272500,280500,121425,5.43,0.85,16.33
743,2017-01-06,277000,279000,272000,272500,101234,5.43,0.85,16.33
744,2017-01-09,272500,277000,272000,275000,121475,5.43,0.85,16.33
