,Date,Open,High,Low,Close,Volume,ROE,PBR,PER
745,2017-01-10,271500,277000,270500,276500,95607,5.43,0.85,16.33
746,2017-01-11,273500,278000,271500,274500,128816,5.43,0.85,16.33
747,2017-01-12,275000,280500,274000,279000,118084,5.43,0.85,16.33
748,2017-01-13,278500,282500,275500,279500,108452,5.43,0.85,16.33
749,2017-01-16,279500,282000,274000,279500,118380,5.43,0.85,16.33
750,2017-01-17,281000,282500,278500,280000,101769,5.43,0.85,16.33
751,2017-01-18,279500,283500,277000,282500,95988,5.43,0.85,16.33
752,2017-01-19,280000,282000,274000,277000,120716,5.43,0.85,16.33
753,2017-01-20,277500,280500,275000,278500,83237,5.43,0.85,16.33
754,2017-01-23,276000,282000,271500,272500,131043,5.43,0.85,16.33
755,2017-01-24,271500,273000,267500,272000,137112,5.43,0.85,16.33
756,2017-01-25,272000,272000,263000,265000,231571,5.43,0.85,16.33
757,2017-01-26,263000,267500,262000,266000,198930,5.43,0.85,16.33
758,2017-01-31,253500,257000,242000,242000,815329,5.43,0.85,16.33
759,2017-02-01,244000,247500,243000,245000,350179,5.43,0.85,16.33
760,2017-02-02,244500,246500,240000,241000,282151,5.43,0.85,16.33
761,2017-02-03,241500,246500,241500,242500,140761,5.43,0.85,16.33
762,2017-02-06,246000,246500,239500,241000,126575,5.43,0.85,16.33
763,2017-02-07,242000,244500,241500,243500,112660,5.43,0.85,16.33
764,2017-02-08,242500,243500,239000,242000,250943,5.43,0.85,16.33
765,2017-02-09,242500,243000,239500,239500,173981,5.43,0.85,16.33
766,2017-02-10,241000,244500,240000,241000,156892,5.43,0.85,16.33
767,2017-02-13,244500,245000,242000,243000,147600,5.43,0.85,16.33
768,2017-02-14,244500,248000,243000,248000,194602,5.43,0.85,16.33
769,2017-02-15,249000,255000,247000,251000,295158,5.43,0.85,16.33
770,2017-02-16,253000,255000,251000,254500,280064,5.43,0.85,16.33
771,2017-02-17,253000,260000,251000,259500,230870,5.43,0.85,16.33
772,2017-02-20,258000,261000,255500,261000,149207,5.43,0.85,16.33
773,2017-02-21,262000,262500,258000,260000,139249,5.43,0.85,16.33
774,2017-02-22,259500,261000,257500,259500,185255,5.43,0.85,16.33
775,2017-02-23,259000,261500,254500,258000,333293,5.43,0.85,16.33
776,2017-02-24,256000,260500,255500,259500,156173,5.43,0.85,16.33
777,2017-02-27,260000,261500,257500,259000,101199,5.43,0.85,16.33
778,2017-02-28,257000,259000,253000,255000,196024,5.43,0.85,16.33
779,2017-03-02,258000,258000,247000,250500,354606,5.43,0.85,16.33
780,2017-03-03,248500,250000,240500,241500,313990,5.43,0.85,16.33
781,2017-03-06,241000,241500,235500,241500,200294,5.43,0.85,16.33
782,2017-03-07,241000,244000,238500,244000,144187,5.43,0.85,16.33
783,2017-03-08,242500,244000,239500,240500,160321,5.43,0.85,16.33
784,2017-03-09,239000,243500,239000,243500,255939,5.43,0.85,16.33
785,2017-03-10,243500,245500,242000,244000,156922,5.43,0.85,16.33
786,2017-03-13,245500,245500,241500,242500,130509,5.43,0.85,16.33
787,2017-03-14,243000,247000,242500,246000,227676,5.43,0.85,16.33
788,2017-03-15,245000,245500,241500,242500,177903,5.43,0.85,16.33
789,2017-03-16,245000,245500,240500,242500,169864,5.43,0.85,16.33
790,2017-03-17,243500,244000,240500,242500,177460,5.43,0.85,16.33
791,2017-03-20,242000,246000,241000,246000,132564,5.43,0.85,16.33
792,2017-03-21,243000,258000,243000,253500,520792,5.43,0.85,16.33
793,2017-03-22,255500,258000,251000,255500,304619,5.43,0.85,16.33
794,2017-03-23,256000,256500,251000,253000,264231,5.43,0.85,16.33
795,2017-03-24,251500,254000,244500,247500,287374,5.43,0.85,16.33
796,2017-03-27,245000,245500,241000,243000,279851,5.43,0.85,16.33
797,2017-03-28,243500,244000,241500,243000,184710,5.43,0.85,16.33
798,2017-03-29,243000,243000,235000,236000,412879,5.43,0.85,16.33
799,2017-03-30,234500,238000,234000,235000,176530,5.43,0.85,16.33
800,2017-03-31,237000,240500,236500,240500,267786,5.43,0.85,16.33
801,2017-04-03,242000,242500,237000,239500,209863,5.43,0.85,16.33
802,2017-04-04,237500,238000,233500,235500,266221,5.43,0.85,16.33
803,2017-04-05,235000,235500,227500,229000,354556,5.43,0.85,16.33
804,2017-04-06,228500,229000,223500,224000,311965,5.43,0.85,16.33
805,2017-04-07,225500,228000,223000,224000,213034,5.43,0.85,16.33
806,2017-04-10,224000,225000,221000,222000,144923,5.43,0.85,16.33
807,2017-04-11,222500,223500,216500,218500,291325,5.43,0.85,16.33
808,2017-04-12,220000,222000,219500,222000,162484,5.43,0.85,16.33
809,2017-04-13,224500,225000,220000,222000,294135,5.43,0.85,16.33
810,2017-04-14,222500,224500,222500,223000,79554,5.43,0.85,16.33
811,2017-04-17,222000,223000,219500,220500,152776,5.43,0.85,16.33
812,2017-04-18,221000,222000,217500,219000,182943,5.43,0.85,16.33
813,2017-04-19,217500,218500,212000,215000,360852,5.43,0.85,16.33
814,2017-04-20,215000,221500,215000,220500,237352,5.43,0.85,16.33
815,2017-04-21,222000,224000,220500,221500,165494,5.43,0.85,16.33
816,2017-04-24,222500,225500,220500,225500,168869,5.43,0.85,16.33
817,2017-04-25,224000,231000,224000,229000,372842,5.43,0.85,16.33
818,2017-04-26,229500,232500,227000,230000,300496,5.43,0.85,16.33
819,2017-04-27,228500,229000,223500,227000,265058,5.43,0.85,16.33
820,2017-04-28,222500,225000,221500,222000,173887,5.43,0.85,16.33
821,2017-05-02,222000,230500,222000,230000,297272,5.43,0.85,16.33
822,2017-05-04,226000,230500,226000,228500,168857,5.43,0.85,16.33
823,2017-05-08,233000,247500,231000,246500,793349,5.43,0.85,16.33
824,2017-05-10,247000,250000,243500,245500,497549,5.43,0.85,16.33
825,2017-05-11,248000,250000,245000,250000,319229,5.43,0.85,16.33
826,2017-05-12,249500,250000,246000,247000,183203,5.43,0.85,16.33
827,2017-05-15,245500,248500,244500,247000,157798,5.43,0.85,16.33
828,2017-05-16,249000,250000,247000,249500,281177,5.43,0.85,16.33
829,2017-05-17,248000,252500,246000,252500,236426,5.43,0.85,16.33
830,2017-05-18,252500,262000,252000,260000,546969,5.43,0.85,16.33
831,2017-05-19,262000,274000,256000,273000,591545,5.43,0.85,16.33
832,2017-05-22,277000,277500,270500,274500,368121,5.43,0.85,16.33
833,2017-05-23,272000,283500,271000,280000,410193,5.43,0.85,16.33
834,2017-05-24,274500,278000,274500,278000,445449,5.43,0.85,16.33
835,2017-05-25,278000,283000,276500,283000,245235,5.43,0.85,16.33
836,2017-05-26,289500,289500,280000,281500,309017,5.43,0.85,16.33
837,2017-05-29,280000,284000,277500,281000,215958,5.43,0.85,16.33
838,2017-05-30,279000,283000,278000,281000,132024,5.43,0.85,16.33
839,2017-05-31,277000,277500,272000,274500,377263,5.43,0.85,16.33
840,2017-06-01,273000,278500,273000,273000,183593,5.43,0.85,16.33
841,2017-06-02,272000,274000,267500,270500,239051,5.43,0.85,16.33
842,2017-06-05,273000,278500,272000,275500,159102,5.43,0.85,16.33
843,2017-06-07,268000,270000,264000,265000,425508,5.43,0.85,16.33
844,2017-06-08,264500,266000,261000,264500,390301,5.43,0.85,16.33
845,2017-06-09,264500,266000,263000,264500,242192,5.43,0.85,16.33
846,2017-06-12,261000,265000,261000,263000,184353,5.43,0.85,16.33
847,2017-06-13,263000,265500,261000,263500,174411,5.43,0.85,16.33
848,2017-06-14,263000,266500,262500,266000,243175,5.43,0.85,16.33
849,2017-06-15,266500,267000,261000,264500,155617,5.43,0.85,16.33
850,2017-06-16,264000,264500,261500,263000,158324,5.43,0.85,16.33
851,2017-06-19,261500,261500,256000,261000,146033,5.43,0.85,16.33
852,2017-06-20,258000,261500,256000,257000,170066,5.43,0.85,16.33
853,2017-06-21,254000,255500,251500,254500,242511,5.43,0.85,16.33
854,2017-06-22,254000,259500,253500,258000,165701,5.43,0.85,16.33
855,2017-06-23,256500,258000,255000,257000,138106,5.43,0.85,16.33
856,2017-06-26,256000,256500,253000,255500,99697,5.43,0.85,16.33
857,2017-06-27,254000,256000,253000,253500,133877,5.43,0.85,16.33
858,2017-06-28,255000,256500,252500,254500,116545,5.43,0.85,16.33
859,2017-06-29,254000,256000,252500,255000,133853,5.43,0.85,16.33
860,2017-06-30,254500,254500,247000,250000,342058,5.43,0.85,16.33
861,2017-07-03,251000,258500,250500,258500,146246,5.43,0.85,16.33
862,2017-07-04,256000,258000,250000,250500,127626,5.43,0.85,16.33
863,2017-07-05,248500,250500,246500,248000,315301,5.43,0.85,16.33
864,2017-07-06,248500,249500,247000,248500,142638,5.43,0.85,16.33
865,2017-07-07,247500,248000,243000,245500,220580,5.43,0.85,16.33
866,2017-07-10,243000,246000,240500,243000,216055,5.43,0.85,16.33
867,2017-07-11,242000,245000,242000,243500,121879,5.43,0.85,16.33
868,2017-07-12,244000,248500,243000,244500,188971,5.43,0.85,16.33
869,2017-07-13,245000,249500,242000,245000,177017,5.43,0.85,16.33
870,2017-07-14,248000,252500,244500,250500,112849,5.43,0.85,16.33
871,2017-07-17,251500,251500,247500,249500,101201,5.43,0.85,16.33
872,2017-07-18,249000,250000,246500,249000,97274,5.43,0.85,16.33
873,2017-07-19,251500,253500,246500,247500,174343,5.43,0.85,16.33
874,2017-07-20,248000,248500,244500,246000,137262,5.43,0.85,16.33
875,2017-07-21,245000,248000,242500,243500,191267,5.43,0.85,16.33
876,2017-07-24,244500,244500,242500,244000,117465,5.43,0.85,16.33
877,2017-07-25,244000,247500,243500,245500,144558,5.43,0.85,16.33
878,2017-07-26,247500,251500,246000,248000,213688,5.43,0.85,16.33
879,2017-07-27,248000,249000,244000,247000,158118,5.43,0.85,16.33
880,2017-07-28,245500,257000,245500,255500,283619,5.43,0.85,16.33
881,2017-07-31,252500,255000,245000,246000,247468,5.43,0.85,16.33
882,2017-08-01,245000,248000,244500,245500,131614,5.43,0.85,16.33
883,2017-08-02,246500,249500,246000,247000,152031,5.43,0.85,16.33
884,2017-08-03,246000,251500,244500,250500,188549,5.43,0.85,16.33
885,2017-08-04,247000,256500,247000,255000,160624,5.43,0.85,16.33
886,2017-08-07,253000,256000,253000,253500,95146,5.43,0.85,16.33
887,2017-08-08,253500,253500,248500,250000,156530,5.43,0.85,16.33
888,2017-08-09,247500,255000,247500,253000,120145,5.43,0.85,16.33
889,2017-08-10,251000,259000,251000,257500,228752,5.43,0.85,16.33
890,2017-08-11,255000,257500,252500,255000,136557,5.43,0.85,16.33
891,2017-08-14,255000,257000,251500,252500,92648,5.43,0.85,16.33
892,2017-08-16,250000,250000,245500,247000,215121,5.43,0.85,16.33
893,2017-08-17,245000,247000,238000,245000,220480,5.43,0.85,16.33
894,2017-08-18,243000,247000,243000,246000,67219,5.43,0.85,16.33
895,2017-08-21,246000,253500,245500,252500,104269,5.43,0.85,16.33
896,2017-08-22,249500,253000,247000,251000,101963,5.43,0.85,16.33
897,2017-08-23,249000,253000,248000,250500,70446,5.43,0.85,16.33
898,2017-08-24,249000,255500,249000,252000,90116,5.43,0.85,16.33
899,2017-08-25,253000,255500,250000,252500,74021,5.43,0.85,16.33
900,2017-08-28,253000,254000,249500,251000,72308,5.43,0.85,16.33
901,2017-08-29,249000,251000,243000,245000,173692,5.43,0.85,16.33
902,2017-08-30,243500,246500,240000,244500,172741,5.43,0.85,16.33
903,2017-08-31,242500,245000,236000,236000,206547,5.43,0.85,16.33
904,2017-09-01,236000,247000,236000,241000,223020,5.43,0.85,16.33
905,2017-09-04,240000,245000,238000,238500,105529,5.43,0.85,16.33
906,2017-09-05,240000,242500,237500,238500,122999,5.43,0.85,16.33
907,2017-09-06,237000,238500,233000,235000,204805,5.43,0.85,16.33
908,2017-09-07,235000,238000,234500,236000,162425,5.43,0.85,16.33
909,2017-09-08,233500,235000,220500,225000,522430,5.43,0.85,16.33
910,2017-09-11,220500,224000,215000,217000,420323,5.43,0.85,16.33
911,2017-09-12,218000,221500,218000,219000,322408,5.43,0.85,16.33
912,2017-09-13,219000,219500,214500,215000,246787,5.43,0.85,16.33
913,2017-09-14,214000,216500,212500,213500,380939,5.43,0.85,16.33
914,2017-09-15,212000,217000,212000,216000,248462,5.43,0.85,16.33
915,2017-09-18,216000,218000,215000,216500,172797,5.43,0.85,16.33
916,2017-09-19,215500,220500,215500,217500,236454,5.43,0.85,16.33
917,2017-09-20,219000,222000,218500,219000,327052,5.43,0.85,16.33
918,2017-09-21,217500,219000,214500,216000,292128,5.43,0.85,16.33
919,2017-09-22,215000,219500,215000,218000,247649,5.43,0.85,16.33
920,2017-09-25,221000,222500,218500,220000,196439,5.43,0.85,16.33
921,2017-09-26,223500,234500,223000,231500,437839,5.43,0.85,16.33
922,2017-09-27,229500,232500,228500,231500,235304,5.43,0.85,16.33
923,2017-09-28,228500,234000,228000,232500,156941,5.43,0.85,16.33
924,2017-09-29,235500,240000,233000,240000,293117,5.43,0.85,16.33
925,2017-10-10,235000,241500,232500,241500,513282,5.43,0.85,16.33
926,2017-10-11,237500,243500,237000,242000,185367,5.43,0.85,16.33
927,2017-10-12,239000,241000,237500,238000,196461,5.43,0.85,16.33
928,2017-10-13,240000,244500,236000,243500,191252,5.43,0.85,16.33
929,2017-10-16,242500,246000,239500,241000,123053,5.43,0.85,16.33
930,2017-10-17,240000,240500,234500,236000,150581,5.43,0.85,16.33
931,2017-10-18,235000,241000,234500,240000,116811,5.43,0.85,16.33
932,2017-10-19,243000,251000,241000,249000,336056,5.43,0.85,16.33
933,2017-10-20,247000,249500,245500,248000,90703,5.43,0.85,16.33
934,2017-10-23,244500,247000,243000,245500,128288,5.43,0.85,16.33
935,2017-10-24,243500,245500,242500,244000,83928,5.43,0.85,16.33
936,2017-10-25,243000,244000,238500,239000,145299,5.43,0.85,16.33
937,2017-10-26,239000,258000,238500,256000,311911,5.43,0.85,16.33
938,2017-10-27,252500,258000,250000,255500,261155,5.43,0.85,16.33
939,2017-10-30,255000,255500,246000,254000,246690,5.43,0.85,16.33
940,2017-10-31,254000,270000,253000,266500,464930,5.43,0.85,16.33
941,2017-11-01,262500,271000,262500,265000,185874,5.43,0.85,16.33
942,2017-11-02,262500,270500,262500,266000,196725,5.43,0.85,16.33
943,2017-11-03,266000,275000,266000,271000,176620,5.43,0.85,16.33
944,2017-11-06,268000,276500,268000,272500,208592,5.43,0.85,16.33
945,2017-11-07,268000,271500,262000,266000,282873,5.43,0.85,16.33
946,2017-11-08,262000,268000,260000,265000,151779,5.43,0.85,16.33
947,2017-11-09,266000,272000,264000,268500,207345,5.43,0.85,16.33
948,2017-11-10,266500,273000,265000,268500,117052,5.43,0.85,16.33
949,2017-11-13,273000,277000,267000,273000,155226,5.43,0.85,16.33
950,2017-11-14,271500,273000,266500,268000,106575,5.43,0.85,16.33
951,2017-11-15,265000,273000,264000,266500,132157,5.43,0.85,16.33
952,2017-11-16,271000,271000,261500,263500,157184,5.43,0.85,16.33
953,2017-11-17,260000,261000,255000,255500,262451,5.43,0.85,16.33
954,2017-11-20,252000,258000,250000,255500,223447,5.43,0.85,16.33
955,2017-11-21,253500,257500,252500,254000,112175,5.43,0.85,16.33
956,2017-11-22,253500,257500,252500,253000,116254,5.43,0.85,16.33
957,2017-11-23,255000,259000,254000,255000,130304,5.43,0.85,16.33
958,2017-11-24,253500,255500,252000,255500,75644,5.43,0.85,16.33
959,2017-11-27,253500,257500,253000,254000,117179,5.43,0.85,16.33
960,2017-11-28,257500,269000,255500,260000,247161,5.43,0.85,16.33
961,2017-11-29,261000,265500,257000,263500,193750,5.43,0.85,16.33
962,2017-11-30,269500,283000,268500,273500,571152,5.43,0.85,16.33
963,2017-12-01,271000,277000,267500,269000,191422,5.43,0.85,16.33
964,2017-12-04,269500,271500,266000,268500,133272,5.43,0.85,16.33
965,2017-12-05,266000,275000,266000,268500,142313,5.43,0.85,16.33
966,2017-12-06,269000,274000,263500,263500,171276,5.43,0.85,16.33
967,2017-12-07,266000,269500,262500,263000,130195,5.43,0.85,16.33
968,2017-12-08,262500,265000,257500,262000,128962,5.43,0.85,16.33
969,2017-12-11,263500,265000,253000,257000,218065,5.43,0.85,16.33
970,2017-12-12,253500,257000,252500,256000,199849,5.43,0.85,16.33
971,2017-12-13,255500,262000,255500,259500,171317,5.43,0.85,16.33
972,2017-12-14,260000,263500,257000,257000,334336,5.43,0.85,16.33
973,2017-12-15,261000,268500,256000,267000,265788,5.43,0.85,16.33
974,2017-12-18,263500,269500,261500,267000,140586,5.43,0.85,16.33
975,2017-12-19,266500,268500,261000,268000,156223,5.43,0.85,16.33
976,2017-12-20,265000,266500,259500,264500,217296,5.43,0.85,16.33
977,2017-12-21,263000,265500,258000,259000,157491,5.43,0.85,16.33
978,2017-12-22,262500,262500,258000,260000,144166,5.43,0.85,16.33
979,2017-12-26,260000,262500,258500,261000,150400,5.43,0.85,16.33
980,2017-12-27,258000,273000,257000,268000,223273,5.43,0.85,16.33
981,2017-12-28,265500,267500,259000,263000,185069,5.43,0.85,16.33
982,2018-01-02,262500,263500,256000,257000,181417,6.3,0.59,9.79
983,2018-01-03,254500,259000,254500,256500,175705,6.3,0.59,9.79
984,2018-01-04,255000,256500,245500,246500,458789,6.3,0.59,9.79
985,2018-01-05,243500,248000,243500,246500,214959,6.3,0.59,9.79
986,2018-01-08,246500,248500,245500,247500,193889,6.3,0.59,9.79
987,2018-01-09,246000,252000,246000,249500,154294,6.3,0.59,9.79
988,2018-01-10,250500,257000,250500,255000,211615,6.3,0.59,9.79
989,2018-01-11,255000,255000,249500,251000,174609,6.3,0.59,9.79
990,2018-01-12,251500,254000,246500,247500,127169,6.3,0.59,9.79
991,2018-01-15,249500,251000,244500,247000,112046,6.3,0.59,9.79
992,2018-01-16,246500,256500,246500,253000,161403,6.3,0.59,9.79
993,2018-01-17,251000,257000,251000,256500,130436,6.3,0.59,9.79
994,2018-01-18,258000,259000,252500,255000,138823,6.3,0.59,9.79
995,2018-01-19,253500,268000,253500,267000,241714,6.3,0.59,9.79
996,2018-01-22,267500,272000,261000,269500,370941,6.3,0.59,9.79
997,2018-01-23,268000,275500,266000,268000,252175,6.3,0.59,9.79
998,2018-01-24,265500,272500,265000,270000,200153,6.3,0.59,9.79
999,2018-01-25,268500,276500,264000,268000,298618,6.3,0.59,9.79
1000,2018-01-26,252000,255000,241500,246000,1337931,6.3,0.59,9.79
1001,2018-01-29,243000,249500,242000,249500,351592,6.3,0.59,9.79
1002,2018-01-30,247000,248500,244000,245500,331364,6.3,0.59,9.79
1003,2018-01-31,245000,247500,242000,247500,391535,6.3,0.59,9.79
1004,2018-02-01,248000,249000,246000,246000,157759,6.3,0.59,9.79
1005,2018-02-02,246500,256500,246500,255000,437624,6.3,0.59,9.79
1006,2018-02-05,254000,255000,248000,248500,244874,6.3,0.59,9.79
1007,2018-02-06,248000,248000,242000,245000,277099,6.3,0.59,9.79
1008,2018-02-07,245500,256000,242500,243000,323645,6.3,0.59,9.79
1009,2018-02-08,244000,249000,241000,245000,473762,6.3,0.59,9.79
1010,2018-02-09,240000,240500,234500,236500,314830,6.3,0.59,9.79
1011,2018-02-12,236500,238500,234000,234000,289273,6.3,0.59,9.79
1012,2018-02-13,234000,236000,223500,224500,469496,6.3,0.59,9.79
1013,2018-02-14,225500,228000,222000,224500,399960,6.3,0.59,9.79
1014,2018-02-19,228000,229500,222000,223500,314804,6.3,0.59,9.79
1015,2018-02-20,223500,227000,222000,223000,151464,6.3,0.59,9.79
1016,2018-02-21,222500,224500,221000,222500,326193,6.3,0.59,9.79
1017,2018-02-22,222500,227500,222500,224000,281409,6.3,0.59,9.79
1018,2018-02-23,225000,229000,221500,228000,289337,6.3,0.59,9.79
1019,2018-02-26,230000,234000,227500,231500,262655,6.3,0.59,9.79
1020,2018-02-27,232000,234500,230000,230000,149866,6.3,0.59,9.79
1021,2018-02-28,230000,232500,226500,228000,181780,6.3,0.59,9.79
1022,2018-03-02,227000,228000,219500,220500,248597,6.3,0.59,9.79
1023,2018-03-05,220000,223500,220000,221500,125684,6.3,0.59,9.79
1024,2018-03-06,222500,224000,217500,219500,303314,6.3,0.59,9.79
1025,2018-03-07,218500,219000,214500,214500,377344,6.3,0.59,9.79
1026,2018-03-08,218000,219000,215000,218000,270399,6.3,0.59,9.79
1027,2018-03-09,217500,222000,216500,221500,231252,6.3,0.59,9.79
1028,2018-03-12,227000,227000,223000,224500,235422,6.3,0.59,9.79
1029,2018-03-13,221500,224500,220500,224000,173751,6.3,0.59,9.79
1030,2018-03-14,222000,233000,222000,229000,357603,6.3,0.59,9.79
1031,2018-03-15,230000,231500,225000,229000,202773,6.3,0.59,9.79
1032,2018-03-16,230000,237500,229500,231500,347714,6.3,0.59,9.79
1033,2018-03-19,227000,227000,219000,226000,297880,6.3,0.59,9.79
1034,2018-03-20,222000,235000,221500,233500,353851,6.3,0.59,9.79
1035,2018-03-21,232000,237500,232000,236500,186908,6.3,0.59,9.79
1036,2018-03-22,237000,239000,232000,236000,203437,6.3,0.59,9.79
1037,2018-03-23,232000,235500,231500,233000,284903,6.3,0.59,9.79
1038,2018-03-26,230500,234000,228000,232500,182367,6.3,0.59,9.79
1039,2018-03-27,236000,247000,235500,245000,586844,6.3,0.59,9.79
1040,2018-03-28,249500,264000,245000,261500,1530584,6.3,0.59,9.79
1041,2018-03-29,248000,260000,240500,254000,1386658,6.3,0.59,9.79
1042,2018-03-30,251500,252500,237000,239500,744205,6.3,0.59,9.79
1043,2018-04-02,239500,246000,239000,244500,1040185,6.3,0.59,9.79
1044,2018-04-03,244500,258500,241000,255500,596146,6.3,0.59,9.79
1045,2018-04-04,264000,271000,261000,264500,741979,6.3,0.59,9.79
1046,2018-04-05,270000,270000,258500,262500,251627,6.3,0.59,9.79
1047,2018-04-06,263000,264500,260000,262000,270168,6.3,0.59,9.79
1048,2018-04-09,262000,262500,257500,260500,266775,6.3,0.59,9.79
1049,2018-04-10,260000,264500,258500,263000,299354,6.3,0.59,9.79
1050,2018-04-11,261500,264000,261000,262000,173875,6.3,0.59,9.79
1051,2018-04-12,260500,261500,251500,251500,364527,6.3,0.59,9.79
1052,2018-04-13,251500,253000,249500,250000,133074,6.3,0.59,9.79
1053,2018-04-16,253000,253000,242500,245500,234745,6.3,0.59,9.79
1054,2018-04-17,243500,252000,243500,248500,304530,6.3,0.59,9.79
1055,2018-04-18,249000,251000,245500,248500,193627,6.3,0.59,9.79
1056,2018-04-19,248500,248500,241500,243000,258837,6.3,0.59,9.79
1057,2018-04-20,241000,246000,241000,243500,112551,6.3,0.59,9.79
1058,2018-04-23,243500,245000,240500,243500,125683,6.3,0.59,9.79
1059,2018-04-24,247500,250000,243500,245000,253726,6.3,0.59,9.79
1060,2018-04-25,243000,247000,241000,244000,159692,6.3,0.59,9.79
1061,2018-04-26,243500,249000,241000,241000,240291,6.3,0.59,9.79
1062,2018-04-27,241500,249500,241000,246500,255100,6.3,0.59,9.79
1063,2018-04-30,248000,249500,243000,248000,163901,6.3,0.59,9.79
1064,2018-05-02,245000,255500,243000,243500,329216,6.3,0.59,9.79
1065,2018-05-03,247000,248000,238500,240000,287847,6.3,0.59,9.79
1066,2018-05-04,238000,239500,234000,235000,237103,6.3,0.59,9.79
1067,2018-05-08,236500,240000,234000,235000,204230,6.3,0.59,9.79
1068,2018-05-09,238500,238500,234500,235000,169553,6.3,0.59,9.79
1069,2018-05-10,235000,237000,229000,231500,260513,6.3,0.59,9.79
1070,2018-05-11,232500,238000,232000,237000,160885,6.3,0.59,9.79
1071,2018-05-14,238000,242000,236000,240000,185015,6.3,0.59,9.79
1072,2018-05-15,237500,241000,237500,238500,142993,6.3,0.59,9.79
1073,2018-05-16,238000,239000,234500,237000,261360,6.3,0.59,9.79
1074,2018-05-17,238000,239000,235000,237500,148274,6.3,0.59,9.79
1075,2018-05-18,236000,239500,231500,239000,112260,6.3,0.59,9.79
1076,2018-05-21,241000,244000,237500,241500,160148,6.3,0.59,9.79
1077,2018-05-23,248500,250000,244000,247000,523019,6.3,0.59,9.79
1078,2018-05-24,244500,245000,237000,239000,230720,6.3,0.59,9.79
1079,2018-05-25,237500,237500,232500,234500,252405,6.3,0.59,9.79
1080,2018-05-28,234500,234500,230000,231500,150006,6.3,0.59,9.79
1081,2018-05-29,230000,231500,224000,225500,233787,6.3,0.59,9.79
1082,2018-05-30,223000,224500,218500,220500,276826,6.3,0.59,9.79
1083,2018-05-31,221000,221500,217000,218000,496730,6.3,0.59,9.79
1084,2018-06-01,219500,227500,219000,226500,196650,6.3,0.59,9.79
1085,2018-06-04,225000,233000,223500,231000,160646,6.3,0.59,9.79
1086,2018-06-05,228000,229500,226000,227500,121218,6.3,0.59,9.79
1087,2018-06-07,229500,232000,228000,231500,117781,6.3,0.59,9.79
1088,2018-06-08,230000,231500,228000,230000,142218,6.3,0.59,9.79
1089,2018-06-11,231000,232000,224500,226000,277130,6.3,0.59,9.79
1090,2018-06-12,225000,227000,224000,226500,183802,6.3,0.59,9.79
1091,2018-06-14,224000,225000,221000,223000,370143,6.3,0.59,9.79
1092,2018-06-15,222500,222500,219000,219000,539275,6.3,0.59,9.79
1093,2018-06-18,220500,221500,219000,220500,207317,6.3,0.59,9.79
1094,2018-06-19,218500,222000,218000,221000,265262,6.3,0.59,9.79
1095,2018-06-20,220500,220500,218000,219000,266410,6.3,0.59,9.79
1096,2018-06-21,218000,220000,215500,217000,242401,6.3,0.59,9.79
1097,2018-06-22,215500,218500,215000,217000,182137,6.3,0.59,9.79
1098,2018-06-25,220000,220500,215000,216000,276167,6.3,0.59,9.79
1099,2018-06-26,216500,218000,214500,218000,266685,6.3,0.59,9.79
1100,2018-06-27,216000,218000,215000,215500,156627,6.3,0.59,9.79
1101,2018-06-28,215500,216000,213000,214000,131608,6.3,0.59,9.79
1102,2018-06-29,214500,215500,208000,212000,177310,6.3,0.59,9.79
1103,2018-07-02,210500,212000,203500,205500,203404,6.3,0.59,9.79
1104,2018-07-03,207000,208000,203000,205000,122216,6.3,0.59,9.79
1105,2018-07-04,203000,205000,197500,198500,227267,6.3,0.59,9.79
1106,2018-07-05,197000,201000,197000,200000,130579,6.3,0.59,9.79
1107,2018-07-06,200500,209500,200500,205500,184527,6.3,0.59,9.79
1108,2018-07-09,207500,208500,204500,206000,99131,6.3,0.59,9.79
1109,2018-07-10,204000,206500,203000,205000,128623,6.3,0.59,9.79
